T_Amb,GlobHor
13.9,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,1
12.1,2
12.1,2
12.1,2
12.1,3
12.1,4
12.1,4
12.1,4
12.1,5
12.1,6
12.1,6
12.3,15
12.4,25
12.6,34
12.7,43
12.9,53
13.0,62
13.2,71
13.4,81
13.5,90
13.7,99
13.8,109
14.0,118
14.2,133
14.3,148
14.4,163
14.6,178
14.8,193
14.9,208
15.0,222
15.2,237
15.4,252
15.5,267
15.6,282
15.8,297
15.9,308
16.1,319
16.2,330
16.4,342
16.5,353
16.6,364
16.8,375
16.9,386
17.1,398
17.2,409
17.4,420
17.5,431
17.6,441
17.7,451
17.8,460
17.9,470
18.0,480
18.2,490
18.3,500
18.4,510
18.5,520
18.6,529
18.7,539
18.8,549
18.8,545
18.9,542
18.9,538
18.9,534
19.0,531
19.0,527
19.0,523
19.1,520
19.1,516
19.1,512
19.2,509
19.2,505
19.2,504
19.2,502
19.2,500
19.2,499
19.2,498
19.2,496
19.1,494
19.1,493
19.1,492
19.1,490
19.1,488
19.1,487
19.0,468
18.9,450
18.8,431
18.7,412
18.6,393
18.6,374
18.5,356
18.4,337
18.3,318
18.2,300
18.1,281
18.0,262
18.0,266
18.0,270
18.0,274
18.0,278
18.0,282
18.0,286
18.0,291
18.0,295
18.0,299
18.0,303
18.0,307
18.0,311
17.8,302
17.6,294
17.3,285
17.1,277
16.9,268
16.6,260
16.4,251
16.2,242
16.0,234
15.8,225
15.5,217
15.3,208
15.3,198
15.2,189
15.2,179
15.1,169
15.1,160
15.0,150
15.0,140
15.0,131
14.9,121
14.9,111
14.8,102
14.8,92
14.8,87
14.8,81
14.8,76
14.7,70
14.7,65
14.7,60
14.7,54
14.7,49
14.6,43
14.6,38
14.6,32
14.6,27
14.6,25
14.6,23
14.6,20
14.5,18
14.5,16
14.5,14
14.5,12
14.5,10
14.4,8
14.4,5
14.4,3
14.4,1
14.4,1
14.4,1
14.4,1
14.3,1
14.3,1
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.0,0
13.8,0
13.7,0
13.6,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.3,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.8,0
10.8,0
10.9,0
10.9,0
11.0,0
11.0,0
11.1,0
11.2,0
11.2,0
11.3,0
11.3,0
11.4,0
11.4,0
11.4,0
11.4,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.4,1
11.4,1
11.3,2
11.2,2
11.1,2
11.1,3
11.0,3
10.9,4
10.8,4
10.8,5
10.7,5
10.8,11
11.0,16
11.1,22
11.2,27
11.4,33
11.5,38
11.6,44
11.8,50
11.9,55
12.0,61
12.2,66
12.3,72
12.3,76
12.4,80
12.4,84
12.5,88
12.5,92
12.6,96
12.6,100
12.6,104
12.7,108
12.7,112
12.8,116
12.8,120
12.9,126
13.1,132
13.2,139
13.4,145
13.5,151
13.6,158
13.8,164
13.9,170
14.1,176
14.2,182
14.4,189
14.5,195
14.6,224
14.7,254
14.8,283
14.9,312
15.0,341
15.0,370
15.1,400
15.2,429
15.3,458
15.4,488
15.5,517
15.6,546
15.6,540
15.5,534
15.4,529
15.4,523
15.4,517
15.3,512
15.2,506
15.2,500
15.2,494
15.1,488
15.0,483
15.0,477
15.0,465
14.9,454
14.9,442
14.9,430
14.8,419
14.8,407
14.8,395
14.7,384
14.7,372
14.7,360
14.6,349
14.6,337
14.6,337
14.6,336
14.6,336
14.6,336
14.6,335
14.6,335
14.5,335
14.5,334
14.5,334
14.5,334
14.5,333
14.5,333
14.5,326
14.5,320
14.5,313
14.5,307
14.5,300
14.5,294
14.5,287
14.5,280
14.5,274
14.5,267
14.5,261
14.5,254
14.5,248
14.5,242
14.4,236
14.4,230
14.4,224
14.4,218
14.4,213
14.4,207
14.4,201
14.3,195
14.3,189
14.3,183
14.3,178
14.2,172
14.2,167
14.2,161
14.2,156
14.2,150
14.1,145
14.1,140
14.1,134
14.0,129
14.0,123
14.0,118
14.0,111
13.9,104
13.9,97
13.8,90
13.8,83
13.8,76
13.7,70
13.7,63
13.6,56
13.6,49
13.5,42
13.5,35
13.5,32
13.4,29
13.4,26
13.4,24
13.4,21
13.4,18
13.3,15
13.3,12
13.3,10
13.2,7
13.2,4
13.2,1
13.2,1
13.2,1
13.2,1
13.2,1
13.2,1
13.2,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.5,0
12.4,0
12.3,0
12.1,0
12.0,0
11.9,0
11.7,0
11.6,0
11.5,0
11.3,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.6,0
10.5,0
10.5,0
10.4,0
10.3,0
10.2,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.7,0
9.6,0
9.5,0
9.4,0
9.3,0
9.2,0
9.1,0
9.0,0
8.9,0
8.8,0
8.7,0
8.6,0
8.5,0
8.5,0
8.4,0
8.3,0
8.3,0
8.2,0
8.1,0
8.1,0
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.8,0
6.8,0
6.7,0
6.7,0
6.6,0
6.6,0
6.5,0
6.4,0
6.4,0
6.3,0
6.3,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,1
6.1,2
6.2,2
6.2,2
6.2,3
6.2,4
6.2,4
6.2,4
6.3,5
6.3,6
6.3,6
6.6,16
6.8,27
7.1,38
7.3,48
7.6,58
7.8,69
8.1,80
8.4,90
8.6,100
8.9,111
9.1,122
9.4,132
9.7,148
10.0,164
10.2,180
10.5,197
10.8,213
11.1,229
11.4,245
11.7,261
12.0,278
12.2,294
12.5,310
12.8,326
13.0,341
13.2,356
13.3,370
13.5,385
13.7,400
13.8,415
14.0,430
14.2,445
14.4,460
14.6,474
14.7,489
14.9,504
15.0,513
15.2,522
15.4,531
15.5,540
15.6,549
15.8,558
16.0,568
16.1,577
16.2,586
16.4,595
16.6,604
16.7,613
16.8,620
16.9,627
17.0,634
17.1,640
17.2,647
17.2,654
17.3,661
17.4,668
17.5,674
17.6,681
17.7,688
17.8,695
17.9,694
17.9,694
18.0,693
18.1,692
18.1,692
18.2,691
18.3,690
18.3,690
18.4,689
18.5,688
18.5,688
18.6,687
18.6,671
18.6,655
18.6,640
18.6,624
18.6,608
18.6,592
18.5,576
18.5,560
18.5,544
18.5,529
18.5,513
18.5,497
18.5,505
18.4,514
18.4,522
18.3,530
18.3,538
18.2,546
18.2,555
18.2,563
18.1,571
18.1,580
18.0,588
18.0,596
17.9,585
17.8,573
17.7,562
17.6,551
17.5,539
17.4,528
17.2,517
17.1,505
17.0,494
16.9,483
16.8,471
16.7,460
16.6,445
16.6,430
16.5,416
16.5,401
16.4,386
16.4,372
16.3,357
16.2,342
16.2,327
16.1,312
16.1,298
16.0,283
15.9,267
15.8,251
15.6,236
15.5,220
15.4,204
15.2,188
15.1,172
15.0,156
14.9,140
14.8,125
14.6,109
14.5,93
14.4,85
14.3,78
14.2,70
14.1,62
14.0,55
13.9,47
13.8,39
13.7,32
13.6,24
13.5,16
13.4,9
13.3,1
13.2,1
13.1,1
13.0,1
12.9,1
12.8,1
12.7,0
12.6,0
12.5,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
11.9,0
11.8,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.0,0
10.9,0
10.8,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.5,0
10.6,0
10.7,0
10.8,0
10.9,0
11.0,0
11.2,0
11.3,0
11.4,0
11.5,0
11.6,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.5,0
10.5,0
10.6,0
10.6,0
10.6,0
10.7,0
10.7,0
10.7,0
10.8,0
10.8,0
10.8,0
10.9,0
10.9,0
10.8,0
10.6,0
10.5,0
10.4,0
10.3,0
10.2,0
10.0,0
9.9,0
9.8,0
9.6,0
9.5,0
9.4,0
9.4,0
9.4,0
9.5,0
9.5,0
9.5,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.7,0
9.7,0
9.5,0
9.4,0
9.2,0
9.0,0
8.9,0
8.7,0
8.5,0
8.4,0
8.2,0
8.0,0
7.9,0
7.7,0
7.6,0
7.5,0
7.4,0
7.4,0
7.3,0
7.2,0
7.1,0
7.0,0
7.0,0
6.9,0
6.8,0
6.7,0
6.8,0
6.8,1
6.9,1
6.9,2
7.0,2
7.0,2
7.1,3
7.2,3
7.2,4
7.3,4
7.3,5
7.4,5
7.6,14
7.8,23
8.0,32
8.2,40
8.4,49
8.6,58
8.9,67
9.1,76
9.3,84
9.5,93
9.7,102
9.9,111
10.2,128
10.4,144
10.7,160
11.0,177
11.3,194
11.6,210
11.8,226
12.1,243
12.4,260
12.6,276
12.9,292
13.2,309
13.4,325
13.6,340
13.8,356
14.0,372
14.2,387
14.4,403
14.5,419
14.7,434
14.9,450
15.1,466
15.3,481
15.5,497
15.7,507
16.0,517
16.2,527
16.4,537
16.6,547
16.8,556
17.1,566
17.3,576
17.5,586
17.8,596
18.0,606
18.2,616
18.4,624
18.6,631
18.7,639
18.9,647
19.1,654
19.2,662
19.4,670
19.6,677
19.8,685
20.0,693
20.1,700
20.3,708
20.4,702
20.5,697
20.6,692
20.8,686
20.9,680
21.0,675
21.1,670
21.2,664
21.4,658
21.5,653
21.6,648
21.7,642
21.8,640
21.9,638
22.0,635
22.2,633
22.3,631
22.4,628
22.5,626
22.6,624
22.8,622
22.9,620
23.0,617
23.1,615
23.2,608
23.2,602
23.3,595
23.4,588
23.4,581
23.5,574
23.6,568
23.6,561
23.7,554
23.8,548
23.8,541
23.9,534
23.9,519
23.8,505
23.8,490
23.8,475
23.8,461
23.8,446
23.7,431
23.7,417
23.7,402
23.7,387
23.6,373
23.6,358
23.5,345
23.4,331
23.3,318
23.2,304
23.1,291
23.0,278
22.9,264
22.8,251
22.7,237
22.6,224
22.5,210
22.4,197
22.2,187
22.1,176
22.0,166
21.8,155
21.6,145
21.5,134
21.4,124
21.2,114
21.0,103
20.9,93
20.8,82
20.6,72
20.3,66
19.9,60
19.6,54
19.3,48
18.9,42
18.6,36
18.3,31
17.9,25
17.6,19
17.3,13
16.9,7
16.6,1
16.5,1
16.4,1
16.3,1
16.2,1
16.1,1
16.0,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.0,0
10.9,0
10.8,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.7,0
9.6,0
9.6,0
9.7,0
9.7,0
9.8,0
9.8,0
9.8,0
9.9,0
9.9,0
10.0,0
10.0,0
10.1,0
10.1,0
10.2,0
10.3,1
10.4,1
10.4,2
10.5,2
10.6,2
10.7,3
10.8,3
10.8,4
10.9,4
11.0,5
11.1,5
11.4,14
11.7,23
12.0,32
12.3,42
12.6,51
12.9,60
13.2,69
13.5,78
13.8,88
14.1,97
14.4,106
14.7,115
15.0,130
15.3,145
15.6,160
16.0,175
16.3,190
16.6,206
16.9,221
17.2,236
17.6,251
17.9,266
18.2,281
18.5,296
18.6,310
18.8,324
19.0,339
19.1,353
19.2,367
19.4,382
19.6,396
19.7,410
19.8,424
20.0,438
20.2,453
20.3,467
20.5,480
20.7,493
20.9,506
21.1,519
21.3,532
21.6,546
21.8,559
22.0,572
22.2,585
22.4,598
22.6,611
22.8,624
22.9,627
23.0,630
23.1,633
23.2,636
23.3,639
23.5,642
23.6,646
23.7,649
23.8,652
23.9,655
24.0,658
24.1,661
24.2,662
24.2,662
24.2,662
24.3,663
24.4,664
24.4,664
24.4,664
24.5,665
24.6,666
24.6,666
24.6,666
24.7,667
24.6,660
24.4,654
24.3,648
24.2,641
24.1,634
24.0,628
23.8,622
23.7,615
23.6,608
23.4,602
23.3,596
23.2,589
22.9,576
22.7,564
22.4,551
22.1,538
21.9,526
21.6,513
21.3,500
21.1,488
20.8,475
20.5,462
20.3,450
20.0,437
19.9,429
19.8,422
19.8,414
19.7,406
19.6,398
19.6,390
19.5,383
19.4,375
19.3,367
19.2,360
19.2,352
19.1,344
19.1,336
19.0,328
19.0,320
19.0,313
18.9,305
18.9,297
18.9,289
18.8,281
18.8,274
18.8,266
18.7,258
18.7,250
18.6,236
18.4,221
18.3,207
18.2,193
18.1,178
18.0,164
17.8,150
17.7,135
17.6,121
17.4,107
17.3,92
17.2,78
17.1,72
17.0,65
17.0,58
16.9,52
16.8,46
16.8,39
16.7,32
16.6,26
16.5,20
16.4,13
16.4,6
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.3,0
14.3,0
14.3,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.9,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.1,0
14.1,0
14.1,0
14.1,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.3,0
14.3,0
14.3,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,1
14.5,1
14.5,1
14.5,2
14.5,2
14.5,2
14.4,2
14.4,2
14.4,3
14.4,3
14.5,7
14.5,12
14.6,16
14.7,21
14.7,25
14.8,30
14.9,34
14.9,38
15.0,43
15.1,47
15.1,52
15.2,56
15.3,67
15.4,78
15.4,88
15.5,99
15.6,110
15.7,121
15.8,132
15.9,143
16.0,154
16.0,164
16.1,175
16.2,186
16.3,200
16.4,214
16.4,228
16.5,242
16.6,256
16.6,270
16.7,284
16.8,298
16.9,312
17.0,326
17.0,340
17.1,354
17.2,361
17.3,367
17.4,374
17.4,381
17.5,387
17.6,394
17.7,401
17.8,407
17.8,414
17.9,421
18.0,427
18.1,434
18.2,439
18.2,444
18.2,448
18.3,453
18.4,458
18.4,463
18.4,468
18.5,473
18.6,478
18.6,482
18.6,487
18.7,492
18.7,496
18.8,499
18.8,503
18.9,507
18.9,510
19.0,514
19.0,518
19.0,521
19.1,525
19.1,529
19.2,532
19.2,536
19.2,535
19.2,534
19.2,532
19.2,531
19.2,530
19.2,529
19.2,528
19.2,527
19.2,526
19.2,524
19.2,523
19.2,522
19.2,522
19.2,522
19.2,522
19.2,522
19.2,522
19.2,522
19.3,522
19.3,522
19.3,522
19.3,522
19.3,522
19.3,522
19.2,513
19.2,504
19.2,496
19.1,487
19.0,478
19.0,469
19.0,460
18.9,451
18.8,442
18.8,434
18.8,425
18.7,416
18.6,403
18.5,389
18.4,376
18.3,363
18.2,349
18.1,336
18.0,323
17.9,309
17.8,296
17.7,283
17.6,269
17.5,256
17.4,241
17.3,226
17.2,211
17.1,196
17.0,181
17.0,166
16.9,152
16.8,137
16.7,122
16.6,107
16.5,92
16.4,77
16.3,71
16.2,64
16.1,58
16.0,51
15.9,45
15.8,38
15.8,32
15.7,26
15.6,19
15.5,13
15.4,6
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.5,0
12.5,0
12.4,0
12.3,0
12.3,0
12.4,0
12.4,0
12.4,0
12.5,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.2,0
11.1,0
11.0,0
10.8,0
10.7,0
10.6,0
10.5,0
10.4,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.3,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.5,0
9.5,0
9.5,0
9.5,0
9.6,0
9.6,0
9.7,0
9.7,0
9.8,0
9.8,0
9.8,0
9.9,0
9.9,0
10.0,0
10.0,0
10.0,0
10.1,1
10.2,1
10.2,1
10.2,2
10.3,2
10.4,2
10.4,3
10.4,3
10.5,3
10.5,4
10.6,4
10.7,11
10.8,17
10.8,24
10.9,30
11.0,37
11.1,44
11.2,50
11.3,57
11.4,63
11.4,70
11.5,76
11.6,83
11.9,96
12.2,109
12.5,122
12.8,135
13.1,148
13.4,162
13.7,175
14.0,188
14.3,201
14.6,214
14.9,227
15.2,240
15.6,257
16.0,274
16.4,291
16.8,308
17.2,325
17.6,342
18.1,360
18.5,377
18.9,394
19.3,411
19.7,428
20.1,445
20.4,450
20.7,456
21.0,461
21.2,466
21.5,472
21.8,477
22.1,482
22.4,488
22.6,493
22.9,498
23.2,504
23.5,509
23.6,512
23.6,514
23.7,516
23.8,519
23.9,522
24.0,524
24.0,526
24.1,529
24.2,532
24.2,534
24.3,536
24.4,539
24.5,539
24.5,540
24.6,540
24.7,541
24.8,541
24.8,542
24.9,542
25.0,542
25.1,543
25.2,543
25.2,544
25.3,544
25.3,537
25.2,530
25.2,522
25.1,515
25.1,508
25.0,501
25.0,494
25.0,487
24.9,480
24.9,472
24.8,465
24.8,458
24.8,448
24.7,438
24.7,428
24.6,419
24.6,409
24.6,399
24.5,389
24.5,379
24.4,370
24.4,360
24.3,350
24.3,340
24.2,328
24.2,317
24.1,306
24.1,294
24.0,282
24.0,271
23.9,260
23.8,248
23.8,236
23.7,225
23.7,214
23.6,202
23.5,193
23.4,185
23.2,176
23.1,168
23.0,159
22.8,150
22.7,142
22.6,133
22.5,125
22.4,116
22.2,108
22.1,99
22.0,92
21.8,86
21.7,79
21.5,72
21.4,66
21.2,59
21.0,52
20.9,46
20.8,39
20.6,32
20.4,26
20.3,19
20.2,17
20.1,16
20.0,14
19.9,13
19.8,11
19.8,10
19.7,8
19.6,6
19.5,5
19.4,3
19.3,2
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.7,0
18.7,0
18.6,0
18.6,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.1,0
16.1,0
16.1,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.7,0
15.7,0
15.6,0
15.5,0
15.5,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.8,0
14.9,0
15.0,0
15.1,1
15.2,1
15.2,1
15.3,1
15.4,1
15.5,2
15.6,2
15.7,2
15.8,2
15.9,7
16.0,12
16.0,17
16.1,22
16.2,27
16.3,32
16.4,37
16.5,42
16.6,47
16.6,52
16.7,57
16.8,62
16.9,68
17.0,74
17.1,80
17.2,85
17.3,91
17.4,97
17.4,103
17.5,109
17.6,114
17.7,120
17.8,126
17.9,132
17.9,133
18.0,134
18.0,134
18.0,135
18.0,136
18.0,137
18.1,138
18.1,139
18.1,140
18.2,140
18.2,141
18.2,142
18.3,165
18.4,188
18.5,211
18.6,234
18.7,257
18.8,280
18.8,304
18.9,327
19.0,350
19.1,373
19.2,396
19.3,419
19.2,409
19.0,399
18.9,390
18.8,380
18.7,370
18.6,360
18.4,350
18.3,340
18.2,330
18.0,321
17.9,311
17.8,301
17.8,303
17.9,305
17.9,307
18.0,309
18.0,311
18.0,312
18.1,314
18.1,316
18.2,318
18.2,320
18.3,322
18.3,324
18.3,318
18.3,312
18.4,306
18.4,300
18.4,294
18.4,288
18.4,282
18.4,276
18.4,270
18.5,264
18.5,258
18.5,252
18.5,253
18.5,255
18.5,256
18.5,258
18.5,259
18.6,260
18.6,262
18.6,263
18.6,265
18.6,266
18.6,268
18.6,269
18.6,274
18.6,279
18.6,284
18.6,288
18.6,293
18.6,298
18.6,303
18.6,308
18.6,312
18.6,317
18.6,322
18.6,327
18.5,314
18.5,302
18.4,289
18.3,276
18.3,263
18.2,250
18.1,238
18.1,225
18.0,212
17.9,200
17.9,187
17.8,174
17.6,164
17.4,155
17.3,145
17.1,135
16.9,126
16.8,116
16.6,106
16.4,97
16.2,87
16.0,77
15.9,68
15.7,58
15.6,53
15.4,48
15.3,44
15.2,39
15.1,34
15.0,29
14.8,24
14.7,19
14.6,14
14.4,10
14.3,5
14.2,0
14.2,0
14.2,0
14.2,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.4,0
14.5,0
14.6,0
14.6,0
14.7,0
14.8,0
14.9,0
15.0,0
15.0,0
15.1,0
15.2,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
