T_Amb,GlobHor
12.3,151
12.2,137
12.1,123
12.0,109
11.8,95
11.7,81
11.6,74
11.5,68
11.4,61
11.2,54
11.1,47
11.0,40
10.9,34
10.8,27
10.6,20
10.5,14
10.4,7
10.3,0
10.3,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.5,0
10.5,0
10.5,0
10.6,0
10.6,0
10.6,0
10.5,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,0
9.9,0
9.8,0
9.7,0
9.6,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.7,0
8.6,0
8.5,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.0,0
7.9,0
7.8,0
7.7,0
7.6,0
7.5,0
7.4,0
7.3,0
7.2,0
7.0,0
6.9,0
6.8,0
6.7,0
6.6,0
6.5,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
5.9,0
5.8,0
5.8,0
5.7,0
5.6,0
5.5,0
5.4,0
5.3,0
5.2,0
5.2,0
5.1,0
5.0,0
5.0,0
5.1,0
5.1,0
5.1,0
5.2,0
5.2,0
5.2,0
5.3,0
5.3,0
5.3,0
5.4,0
5.4,0
5.6,0
5.7,0
5.9,0
6.0,0
6.2,0
6.3,0
6.4,0
6.6,0
6.8,0
6.9,0
7.0,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
6.9,1
6.8,2
6.6,2
6.5,3
6.4,4
6.2,4
6.1,5
6.0,6
5.9,7
5.8,8
5.6,8
5.5,9
5.8,19
6.0,28
6.3,38
6.6,48
6.8,58
7.1,68
7.4,77
7.6,87
7.9,97
8.2,106
8.4,116
8.7,126
8.9,141
9.1,156
9.3,170
9.5,185
9.7,200
10.0,215
10.2,230
10.4,245
10.6,260
10.8,274
11.0,289
11.2,304
11.4,319
11.5,333
11.7,348
11.8,363
12.0,377
12.1,392
12.3,407
12.5,421
12.6,436
12.8,451
12.9,465
13.1,480
13.2,489
13.3,497
13.4,506
13.5,514
13.6,523
13.8,532
13.9,540
14.0,549
14.1,557
14.2,566
14.3,574
14.4,583
14.5,585
14.6,586
14.7,588
14.8,590
14.9,591
15.0,593
15.1,595
15.2,596
15.3,598
15.4,600
15.5,601
15.6,603
15.6,598
15.7,594
15.7,589
15.8,584
15.8,580
15.8,575
15.9,570
15.9,566
16.0,561
16.0,556
16.1,552
16.1,547
16.1,538
16.1,528
16.1,519
16.1,509
16.1,500
16.0,490
16.0,481
16.0,472
16.0,462
16.0,453
16.0,443
16.0,434
16.0,424
15.9,413
15.9,403
15.9,392
15.8,382
15.8,372
15.8,361
15.7,351
15.7,340
15.7,330
15.6,319
15.6,309
15.5,300
15.5,290
15.4,281
15.4,272
15.3,263
15.2,254
15.2,244
15.1,235
15.1,226
15.0,216
15.0,207
14.9,198
14.6,187
14.4,175
14.1,164
13.8,153
13.6,141
13.3,130
13.0,119
12.8,107
12.5,96
12.2,85
12.0,73
11.7,62
11.7,57
11.7,52
11.8,46
11.8,41
11.8,36
11.8,31
11.8,26
11.8,21
11.8,16
11.9,10
11.9,5
11.9,0
11.7,0
11.5,0
11.3,0
11.1,0
10.9,0
10.6,0
10.4,0
10.2,0
10.0,0
9.8,0
9.6,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
8.9,0
8.8,0
8.7,0
8.6,0
8.6,0
8.5,0
8.4,0
8.3,0
8.2,0
8.1,0
8.0,0
7.9,0
7.8,0
7.7,0
7.6,0
7.5,0
7.4,0
7.3,0
7.2,0
7.1,0
7.0,0
6.9,0
6.8,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.6,0
6.5,0
6.4,0
6.4,0
6.3,0
6.2,0
6.2,0
6.1,0
6.0,0
5.9,0
5.8,0
5.8,0
5.7,0
5.8,0
5.8,0
5.8,0
5.9,0
6.0,0
6.0,0
6.0,0
6.1,0
6.2,0
6.2,0
6.2,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.3,0
6.3,0
6.2,0
6.2,0
6.1,0
6.0,0
6.0,0
5.9,0
5.9,0
5.8,0
5.9,1
5.9,2
6.0,2
6.1,3
6.1,4
6.2,5
6.3,6
6.3,7
6.4,8
6.5,8
6.5,9
6.6,10
6.8,20
7.0,30
7.1,40
7.3,51
7.5,61
7.6,71
7.8,81
8.0,91
8.2,102
8.4,112
8.5,122
8.7,132
8.8,143
9.0,155
9.1,166
9.3,178
9.4,189
9.6,200
9.8,212
9.9,223
10.0,235
10.2,246
10.4,258
10.5,269
10.6,281
10.7,292
10.8,304
11.0,315
11.1,327
11.2,338
11.3,350
11.4,362
11.6,373
11.7,385
11.8,396
11.9,408
12.0,418
12.1,428
12.2,438
12.3,449
12.4,459
12.5,469
12.6,479
12.7,489
12.8,500
12.9,510
13.0,520
13.1,530
13.2,534
13.3,538
13.4,542
13.4,546
13.5,550
13.6,554
13.7,557
13.8,561
13.8,565
13.9,569
14.0,573
14.1,577
14.1,573
14.2,569
14.2,565
14.3,561
14.3,557
14.4,554
14.4,550
14.4,546
14.5,542
14.5,538
14.6,534
14.6,530
14.6,526
14.6,522
14.6,518
14.7,514
14.7,510
14.7,506
14.7,502
14.7,498
14.8,494
14.8,490
14.8,486
14.8,482
14.8,477
14.8,473
14.8,468
14.8,464
14.8,459
14.8,454
14.9,450
14.9,445
14.9,441
14.9,436
14.9,432
14.9,427
14.8,414
14.8,400
14.8,387
14.7,374
14.6,360
14.6,347
14.6,334
14.5,320
14.4,307
14.4,294
14.4,280
14.3,267
14.1,252
13.8,237
13.6,222
13.3,207
13.1,192
12.8,176
12.6,161
12.4,146
12.1,131
11.9,116
11.6,101
11.4,86
11.2,79
11.0,72
10.8,65
10.6,58
10.4,51
10.2,44
10.0,36
9.8,29
9.6,22
9.4,15
9.2,8
9.0,1
9.0,1
8.9,1
8.9,1
8.8,1
8.8,1
8.8,0
8.7,0
8.7,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.7,0
7.7,0
7.6,0
7.6,0
7.5,0
7.4,0
7.3,0
7.2,0
7.2,0
7.1,0
7.0,0
7.0,0
6.9,0
6.8,0
6.7,0
6.6,0
6.5,0
6.4,0
6.3,0
6.2,0
6.1,0
6.0,0
5.9,0
5.8,0
5.7,0
5.6,0
5.5,0
5.5,0
5.4,0
5.4,0
5.3,0
5.2,0
5.2,0
5.1,0
5.1,0
5.0,0
5.0,0
4.9,0
4.9,0
5.0,0
5.0,0
5.0,0
5.0,0
5.1,0
5.1,0
5.1,0
5.1,0
5.2,0
5.2,0
5.2,0
5.2,0
5.1,0
5.0,0
5.0,0
5.0,0
4.9,0
4.8,0
4.8,0
4.8,0
4.7,0
4.6,0
4.6,0
4.6,0
4.5,0
4.5,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.1,0
4.2,0
4.2,0
4.2,0
4.2,0
4.3,0
4.3,0
4.3,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.6,0
4.6,0
4.6,0
4.6,0
4.7,1
4.8,2
4.8,3
4.9,4
5.0,5
5.1,6
5.2,8
5.3,9
5.4,10
5.4,11
5.5,12
5.6,13
5.9,25
6.3,37
6.6,48
7.0,60
7.3,72
7.6,84
8.0,96
8.3,108
8.7,120
9.0,131
9.4,143
9.7,155
9.9,171
10.1,186
10.3,202
10.5,218
10.7,233
10.9,249
11.1,265
11.3,280
11.5,296
11.7,312
11.9,327
12.1,343
12.2,356
12.4,370
12.6,383
12.7,397
12.8,410
13.0,424
13.2,437
13.3,450
13.4,464
13.6,477
13.8,491
13.9,504
14.0,513
14.1,522
14.2,532
14.3,541
14.4,550
14.5,559
14.6,568
14.7,577
14.8,586
14.9,596
15.0,605
15.1,614
15.2,618
15.2,622
15.3,626
15.4,631
15.5,635
15.6,639
15.6,643
15.7,647
15.8,652
15.8,656
15.9,660
16.0,664
16.0,663
16.1,662
16.1,661
16.1,660
16.2,659
16.2,658
16.2,657
16.3,656
16.3,655
16.3,654
16.4,653
16.4,652
16.4,646
16.4,640
16.5,633
16.5,627
16.5,621
16.5,614
16.6,608
16.6,602
16.6,596
16.6,590
16.7,583
16.7,577
16.7,566
16.7,555
16.7,544
16.7,534
16.7,523
16.6,512
16.6,501
16.6,490
16.6,480
16.6,469
16.6,458
16.6,447
16.6,433
16.5,418
16.5,404
16.4,389
16.4,375
16.3,360
16.2,346
16.2,332
16.2,317
16.1,303
16.0,288
16.0,274
15.8,259
15.6,243
15.4,228
15.2,213
15.0,197
14.8,182
14.6,167
14.4,151
14.2,136
14.0,121
13.8,105
13.6,90
13.4,83
13.3,75
13.1,68
13.0,60
12.8,53
12.6,46
12.5,38
12.3,31
12.2,23
12.0,16
11.9,8
11.7,1
11.7,1
11.6,1
11.6,1
11.6,1
11.5,1
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.1,0
11.1,0
11.1,0
11.1,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.3,0
10.3,0
10.3,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.5,0
10.5,0
10.5,0
10.6,0
10.6,0
10.6,0
10.7,0
10.7,0
10.7,0
10.8,0
10.8,0
10.8,0
10.9,0
10.9,0
10.9,0
10.9,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.1,0
11.1,0
11.1,0
11.2,1
11.3,2
11.4,4
11.5,5
11.6,6
11.6,7
11.7,8
11.8,9
11.9,10
12.0,12
12.1,13
12.2,14
12.4,26
12.6,38
12.8,50
13.0,62
13.2,74
13.4,86
13.5,97
13.7,109
13.9,121
14.1,133
14.3,145
14.5,157
14.6,172
14.8,188
15.0,204
15.1,219
15.2,234
15.4,250
15.6,266
15.7,281
15.8,296
16.0,312
16.2,328
16.3,343
16.5,356
16.6,370
16.8,383
17.0,396
17.1,409
17.3,422
17.5,436
17.6,449
17.8,462
18.0,476
18.1,489
18.3,502
18.4,511
18.4,520
18.5,530
18.6,539
18.7,548
18.8,558
18.8,567
18.9,576
19.0,585
19.0,594
19.1,604
19.2,613
19.2,617
19.3,622
19.4,626
19.4,630
19.4,635
19.5,639
19.6,643
19.6,648
19.6,652
19.7,656
19.8,661
19.8,665
19.8,664
19.9,663
19.9,662
19.9,661
20.0,660
20.0,660
20.0,659
20.1,658
20.1,657
20.1,656
20.2,655
20.2,654
20.2,648
20.2,642
20.2,636
20.2,629
20.2,623
20.2,617
20.2,611
20.2,605
20.2,598
20.2,592
20.2,586
20.2,580
20.2,569
20.1,558
20.1,548
20.1,537
20.0,526
20.0,516
20.0,505
19.9,494
19.9,483
19.9,472
19.8,462
19.8,451
19.7,437
19.6,422
19.6,408
19.5,394
19.4,379
19.3,365
19.2,351
19.1,336
19.0,322
19.0,308
18.9,293
18.8,279
18.5,264
18.1,248
17.8,232
17.4,217
17.1,202
16.8,186
16.4,170
16.1,155
15.7,140
15.4,124
15.0,108
14.7,93
14.6,85
14.4,78
14.2,70
14.1,62
14.0,55
13.8,47
13.6,39
13.5,32
13.4,24
13.2,16
13.0,9
12.9,1
12.9,1
12.9,1
12.9,1
12.9,1
12.9,1
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.1,0
13.1,0
13.1,0
13.2,0
13.2,0
13.2,0
13.3,0
13.3,0
13.3,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.3,1
12.3,2
12.3,4
12.3,5
12.3,6
12.4,8
12.4,9
12.4,10
12.4,11
12.4,12
12.4,14
12.4,15
12.6,27
12.8,39
13.0,51
13.2,63
13.4,75
13.6,88
13.7,100
13.9,112
14.1,124
14.3,136
14.5,148
14.7,160
14.9,176
15.1,191
15.2,206
15.4,222
15.6,238
15.8,253
16.0,268
16.2,284
16.3,300
16.5,315
16.7,330
16.9,346
17.0,359
17.2,372
17.3,386
17.5,399
17.6,412
17.8,425
17.9,438
18.0,451
18.2,464
18.3,478
18.5,491
18.6,504
18.7,513
18.7,522
18.8,532
18.9,541
18.9,550
19.0,560
19.1,569
19.1,578
19.2,587
19.3,596
19.3,606
19.4,615
19.4,619
19.5,624
19.5,628
19.5,632
19.6,637
19.6,641
19.6,645
19.7,650
19.7,654
19.7,658
19.8,663
19.8,667
19.8,665
19.8,664
19.8,662
19.9,661
19.9,659
19.9,658
19.9,656
19.9,654
20.0,653
20.0,651
20.0,650
20.0,648
20.0,642
20.0,637
20.0,631
20.0,625
20.0,620
20.0,614
20.0,608
20.0,603
20.0,597
20.0,591
20.0,586
20.0,580
20.0,569
20.0,559
20.0,548
19.9,537
19.9,527
19.9,516
19.9,505
19.9,495
19.8,484
19.8,473
19.8,463
19.8,452
19.7,438
19.7,423
19.6,408
19.6,394
19.5,380
19.5,365
19.4,350
19.3,336
19.3,322
19.2,307
19.2,292
19.1,278
18.8,262
18.5,247
18.2,231
17.8,216
17.5,200
17.2,184
16.9,169
16.6,153
16.2,138
15.9,122
15.6,107
15.3,91
15.3,84
15.2,76
15.2,68
15.1,61
15.1,54
15.0,46
15.0,38
15.0,31
14.9,24
14.9,16
14.8,8
14.8,1
14.8,1
14.7,1
14.7,1
14.6,1
14.6,1
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.0,0
13.9,0
13.7,0
13.6,0
13.4,0
13.3,0
13.2,0
13.0,0
12.9,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.4,0
12.4,0
12.5,0
12.6,0
12.6,0
12.7,0
12.8,0
12.8,0
12.9,0
13.0,0
13.0,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.1,0
13.2,0
13.2,0
13.2,0
13.3,0
13.4,0
13.4,0
13.4,0
13.5,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.9,1
13.0,3
13.0,4
13.0,5
13.0,7
13.0,8
13.1,9
13.1,11
13.1,12
13.2,13
13.2,15
13.2,16
13.4,28
13.6,40
13.7,53
13.9,65
14.1,77
14.2,90
14.4,102
14.6,114
14.8,126
15.0,138
15.1,151
15.3,163
15.5,178
15.6,194
15.8,210
16.0,225
16.1,240
16.3,256
16.5,272
16.6,287
16.8,302
17.0,318
17.1,334
17.3,349
17.5,362
17.6,375
17.8,388
17.9,401
18.1,414
18.2,427
18.4,440
18.6,453
18.7,466
18.9,479
19.0,492
19.2,505
19.3,514
19.4,523
19.5,532
19.6,542
19.7,551
19.8,560
20.0,569
20.1,578
20.2,588
20.3,597
20.4,606
20.5,615
20.6,619
20.6,624
20.7,628
20.8,633
20.8,637
20.9,642
21.0,646
21.0,650
21.1,655
21.2,659
21.2,664
21.3,668
21.3,663
21.3,658
21.3,653
21.3,648
21.3,643
21.4,638
21.4,633
21.4,628
21.4,623
21.4,618
21.4,613
21.4,608
21.4,603
21.4,598
21.4,593
21.5,588
21.5,583
21.5,578
21.5,572
21.5,567
21.6,562
21.6,557
21.6,552
21.6,547
21.6,536
21.6,525
21.6,514
21.5,503
21.5,492
21.5,480
21.5,469
21.5,458
21.4,447
21.4,436
21.4,425
21.4,414
21.3,401
21.2,387
21.2,374
21.1,361
21.0,347
21.0,334
20.9,321
20.8,307
20.7,294
20.6,281
20.6,267
20.5,254
20.2,240
19.8,227
19.5,214
19.2,200
18.8,186
18.5,173
18.2,160
17.8,146
17.5,132
17.2,119
16.8,106
16.5,92
16.3,84
16.0,77
15.8,69
15.6,62
15.4,54
15.2,46
14.9,39
14.7,31
14.5,24
14.2,16
14.0,9
13.8,1
13.7,1
13.6,1
13.5,1
13.4,1
13.3,1
13.2,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.3,0
12.4,0
12.5,0
12.7,0
12.8,0
12.9,0
13.0,0
13.1,0
13.2,0
13.4,0
13.5,0
13.6,0
13.8,0
14.0,0
14.2,0
14.4,0
14.6,0
14.8,0
15.1,0
15.3,0
15.5,0
15.7,0
15.9,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.2,0
14.9,0
14.6,0
14.3,0
14.0,0
13.7,0
13.4,0
13.1,0
12.8,0
12.5,0
12.2,0
11.9,0
12.0,0
12.1,0
12.2,0
12.4,0
12.5,0
12.6,0
12.7,0
12.8,0
13.0,0
13.1,0
13.2,0
13.3,0
13.4,0
13.5,0
13.6,0
13.6,0
13.7,0
13.8,0
13.9,0
14.0,0
14.0,0
14.1,0
14.2,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.4,0
14.4,0
14.5,0
14.6,0
14.6,0
14.7,0
14.8,0
14.8,0
14.9,0
15.0,0
15.0,0
15.1,0
15.1,0
15.2,0
15.2,0
15.2,0
15.3,0
15.3,0
15.3,0
15.4,0
15.4,0
15.4,0
15.5,0
15.5,0
15.5,1
15.6,2
15.6,4
15.6,5
15.7,6
15.7,8
15.7,9
15.8,10
15.8,11
15.8,12
15.9,14
15.9,15
16.0,27
16.1,39
16.2,51
16.4,63
16.5,75
16.6,87
16.7,99
16.8,111
17.0,123
17.1,135
17.2,147
17.3,159
17.4,174
17.6,189
17.7,204
17.8,219
17.9,234
18.0,248
18.2,263
18.3,278
18.4,293
18.6,308
18.7,323
18.8,338
19.0,349
19.1,361
19.3,372
19.4,383
19.6,395
19.8,406
19.9,417
20.1,429
20.2,440
20.4,451
20.5,463
20.7,474
20.8,484
20.9,494
21.0,504
21.2,514
21.3,524
21.4,534
21.5,545
21.6,555
21.8,565
21.9,575
22.0,585
22.1,595
22.2,595
22.2,595
22.3,596
22.4,596
22.5,596
22.6,596
22.6,596
22.7,596
22.8,596
22.8,597
22.9,597
23.0,597
23.0,596
23.0,596
23.0,595
23.0,594
23.0,594
23.0,593
23.1,592
23.1,592
23.1,591
23.1,590
23.1,590
23.1,589
23.2,584
23.2,578
23.2,572
23.3,567
23.4,562
23.4,556
23.4,550
23.5,545
23.6,540
23.6,534
23.6,528
23.7,523
23.7,513
23.7,503
23.7,494
23.7,484
23.7,474
23.6,464
23.6,454
23.6,444
23.6,434
23.6,425
23.6,415
23.6,405
23.5,392
23.4,378
23.4,365
23.3,352
23.2,339
23.1,326
23.0,312
22.9,299
22.8,286
22.8,272
22.7,259
22.6,246
22.5,232
22.3,219
22.2,205
22.1,191
21.9,178
21.8,164
21.7,150
21.5,137
21.4,123
21.3,109
21.1,96
21.0,82
20.9,75
20.8,68
20.7,62
20.6,55
20.5,48
20.4,42
20.4,35
20.3,28
20.2,21
20.1,14
20.0,8
19.9,1
19.9,1
19.8,1
19.8,1
19.8,1
19.8,1
19.8,0
19.7,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.2,0
18.7,0
18.2,0
17.8,0
17.3,0
16.8,0
16.3,0
15.8,0
15.4,0
14.9,0
14.4,0
13.9,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.4,0
10.4,0
10.3,0
10.2,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.6,2
9.6,3
9.6,4
9.7,6
9.7,8
9.7,9
9.7,10
9.7,12
9.8,14
9.8,15
9.8,16
9.8,18
9.9,23
10.0,28
10.0,33
10.1,38
10.2,43
10.3,48
10.4,53
10.5,58
10.6,63
10.6,68
10.7,73
10.8,78
10.9,93
10.9,108
11.0,123
11.0,138
11.1,153
11.2,168
11.2,182
11.3,197
11.3,212
11.4,227
11.4,242
11.5,257
11.6,269
11.7,282
11.8,294
11.8,307
11.9,319
12.0,332
12.1,344
12.2,356
12.2,369
12.3,381
12.4,394
12.5,406
12.6,414
12.6,423
12.7,432
12.8,440
12.8,448
12.9,457
13.0,466
13.0,474
13.1,482
13.2,491
13.2,500
13.3,508
13.3,508
13.3,509
13.3,509
13.3,510
13.3,510
13.3,510
13.3,511
13.3,511
13.3,512
13.3,512
13.3,513
13.3,513
13.3,516
13.4,520
13.4,523
13.5,527
13.5,530
13.6,534
13.6,537
13.6,540
13.7,544
13.7,547
13.8,551
13.8,554
13.8,548
13.8,541
13.8,534
13.9,528
13.9,522
13.9,515
13.9,508
13.9,502
14.0,496
14.0,489
14.0,482
14.0,476
14.0,470
13.9,465
13.9,459
13.9,454
13.8,448
13.8,442
13.8,437
13.7,431
13.7,426
13.7,420
13.6,415
13.6,409
13.6,398
13.5,387
13.5,376
13.4,365
13.4,354
13.4,343
13.3,332
13.3,321
13.2,310
13.2,299
13.1,288
13.1,277
13.0,261
12.8,245
12.7,229
12.5,213
12.4,197
12.2,180
12.1,164
12.0,148
11.8,132
11.7,116
11.5,100
11.4,84
11.3,77
11.2,70
11.1,63
11.0,56
10.9,49
10.8,42
10.7,36
10.6,29
10.5,22
10.4,15
10.3,8
10.2,1
10.1,1
10.1,1
10.0,1
10.0,1
9.9,1
9.8,0
9.8,0
9.7,0
9.7,0
