T_Amb,GlobHor
27.4,702
27.5,722
27.6,742
27.7,762
27.8,782
27.9,802
28.0,822
28.2,843
28.3,863
28.4,883
28.4,889
28.4,896
28.5,902
28.5,908
28.5,914
28.6,920
28.6,927
28.6,933
28.6,939
28.6,946
28.7,952
28.7,958
28.7,955
28.7,953
28.7,950
28.7,948
28.7,945
28.6,942
28.6,940
28.6,937
28.6,935
28.6,932
28.6,930
28.6,927
28.5,918
28.4,909
28.4,900
28.3,891
28.2,882
28.2,873
28.1,864
28.0,855
27.9,846
27.8,837
27.8,828
27.7,819
27.6,808
27.6,797
27.5,786
27.5,775
27.4,764
27.4,753
27.3,742
27.2,731
27.2,720
27.1,709
27.1,698
27.0,687
26.9,673
26.9,659
26.8,645
26.8,631
26.7,617
26.6,603
26.6,589
26.5,575
26.5,561
26.4,547
26.4,533
26.3,519
26.2,501
26.2,484
26.1,466
26.0,448
25.9,431
25.8,413
25.8,395
25.7,378
25.6,360
25.5,342
25.5,325
25.4,307
25.3,290
25.2,272
25.0,254
24.9,237
24.8,220
24.7,202
24.6,184
24.5,167
24.4,150
24.2,132
24.1,114
24.0,97
23.9,89
23.8,81
23.8,73
23.7,65
23.6,57
23.6,49
23.5,41
23.4,33
23.3,25
23.2,17
23.2,9
23.1,1
23.0,1
23.0,1
22.9,1
22.9,1
22.8,1
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.5,0
20.5,0
20.4,0
20.3,0
20.3,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.2,0
19.3,0
19.3,0
19.4,0
19.4,0
19.5,0
19.5,0
19.6,1
19.7,1
19.7,1
19.8,1
19.8,1
19.9,1
20.0,8
20.2,16
20.3,24
20.4,31
20.6,38
20.7,46
20.8,54
21.0,61
21.1,68
21.2,76
21.4,84
21.5,91
21.7,109
22.0,127
22.2,145
22.4,163
22.7,181
22.9,200
23.1,218
23.4,236
23.6,254
23.8,272
24.1,290
24.3,308
24.4,319
24.5,330
24.6,342
24.6,353
24.7,364
24.8,376
24.9,387
25.0,398
25.0,409
25.1,420
25.2,432
25.3,443
25.3,446
25.4,448
25.4,451
25.4,453
25.4,456
25.5,458
25.5,461
25.5,464
25.5,466
25.6,469
25.6,471
25.6,474
25.6,467
25.6,460
25.6,453
25.7,446
25.7,439
25.7,432
25.7,426
25.7,419
25.8,412
25.8,405
25.8,398
25.8,391
25.8,409
25.8,426
25.9,444
25.9,462
25.9,479
26.0,497
26.0,515
26.0,532
26.0,550
26.0,568
26.1,585
26.1,603
26.1,606
26.2,610
26.2,613
26.3,616
26.3,620
26.4,623
26.4,626
26.4,630
26.5,633
26.5,636
26.6,640
26.6,643
26.6,650
26.7,656
26.8,663
26.8,670
26.8,677
26.9,684
27.0,690
27.0,697
27.0,704
27.1,710
27.2,717
27.2,724
27.2,722
27.2,721
27.2,719
27.1,718
27.1,716
27.1,714
27.1,713
27.1,711
27.0,710
27.0,708
27.0,707
27.0,705
26.9,688
26.8,670
26.7,653
26.6,635
26.5,618
26.4,600
26.4,583
26.3,566
26.2,548
26.1,531
26.0,513
25.9,496
25.8,479
25.7,462
25.6,446
25.5,429
25.4,412
25.4,395
25.3,378
25.2,361
25.1,344
25.0,328
24.9,311
24.8,294
24.7,277
24.6,260
24.5,242
24.4,225
24.3,208
24.2,190
24.1,173
24.0,156
23.9,139
23.8,122
23.7,104
23.6,87
23.6,80
23.5,72
23.5,65
23.4,58
23.4,51
23.3,44
23.2,36
23.2,29
23.2,22
23.1,14
23.0,7
23.0,0
23.0,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.1,0
22.1,0
22.2,0
22.2,0
22.2,0
22.3,0
22.3,0
22.4,0
22.4,0
22.5,0
22.5,0
22.4,0
22.3,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.3,0
21.3,0
21.3,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,1
21.0,1
21.0,1
21.0,1
20.9,1
20.9,1
21.0,6
21.0,12
21.1,17
21.1,22
21.2,28
21.2,33
21.3,38
21.4,44
21.4,49
21.5,54
21.5,60
21.6,65
21.7,76
21.9,88
22.0,99
22.2,110
22.3,121
22.5,132
22.6,144
22.7,155
22.9,166
23.0,178
23.2,189
23.3,200
23.5,216
23.6,232
23.8,248
23.9,264
24.1,280
24.2,296
24.4,313
24.6,329
24.7,345
24.9,361
25.0,377
25.2,393
25.3,416
25.5,439
25.6,462
25.8,485
25.9,508
26.0,531
26.2,554
26.3,577
26.5,600
26.6,623
26.8,646
26.9,669
26.9,674
26.8,678
26.8,683
26.8,688
26.8,692
26.8,697
26.7,702
26.7,706
26.7,711
26.6,716
26.6,720
26.6,725
26.6,724
26.5,724
26.5,724
26.5,723
26.4,722
26.4,722
26.4,722
26.3,721
26.3,720
26.3,720
26.2,720
26.2,719
26.1,710
26.0,701
26.0,692
25.9,682
25.8,673
25.8,664
25.7,655
25.6,646
25.5,636
25.4,627
25.4,618
25.3,609
25.4,614
25.4,620
25.4,625
25.5,631
25.6,636
25.6,642
25.6,647
25.7,652
25.8,658
25.8,663
25.8,669
25.9,674
25.9,664
25.8,654
25.8,644
25.8,635
25.8,625
25.8,615
25.7,605
25.7,595
25.7,586
25.6,576
25.6,566
25.6,556
25.5,543
25.5,530
25.4,517
25.4,504
25.3,491
25.2,478
25.2,466
25.1,453
25.1,440
25.0,427
25.0,414
24.9,401
24.8,390
24.8,379
24.7,368
24.7,358
24.6,347
24.5,336
24.5,325
24.4,314
24.4,304
24.3,293
24.3,282
24.2,271
24.1,255
24.0,238
23.8,222
23.7,206
23.6,189
23.4,173
23.3,157
23.2,140
23.1,124
23.0,108
22.8,91
22.7,75
22.6,69
22.6,62
22.5,56
22.5,50
22.4,44
22.4,38
22.3,31
22.2,25
22.2,19
22.1,12
22.1,6
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.7,0
20.8,0
20.8,0
20.9,0
21.0,0
21.0,0
21.1,0
21.2,0
21.3,0
21.4,0
21.4,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,1
19.4,1
19.4,1
19.3,1
19.3,1
19.3,1
19.4,9
19.6,17
19.7,25
19.9,33
20.0,41
20.2,48
20.3,56
20.4,64
20.6,72
20.7,80
20.9,88
21.0,96
21.2,113
21.3,130
21.5,146
21.6,163
21.8,180
22.0,197
22.1,214
22.3,231
22.4,248
22.6,264
22.7,281
22.9,298
23.0,310
23.1,322
23.2,334
23.4,346
23.5,358
23.6,370
23.7,381
23.8,393
24.0,405
24.1,417
24.2,429
24.3,441
24.5,456
24.6,471
24.8,486
25.0,500
25.1,515
25.3,530
25.5,545
25.6,560
25.8,574
26.0,589
26.1,604
26.3,619
26.5,636
26.6,653
26.8,670
26.9,686
27.1,703
27.2,720
27.4,737
27.6,754
27.7,770
27.9,787
28.0,804
28.2,821
28.2,826
28.3,831
28.3,836
28.4,840
28.4,845
28.4,850
28.5,855
28.5,860
28.6,864
28.6,869
28.7,874
28.7,879
28.6,860
28.6,840
28.6,821
28.5,802
28.4,782
28.4,763
28.4,744
28.3,724
28.2,705
28.2,686
28.2,666
28.1,647
28.1,649
28.1,652
28.1,654
28.1,656
28.1,658
28.0,660
28.0,663
28.0,665
28.0,667
28.0,670
28.0,672
28.0,674
27.9,661
27.9,649
27.8,636
27.7,623
27.7,611
27.6,598
27.5,585
27.5,573
27.4,560
27.3,547
27.3,535
27.2,522
27.2,516
27.1,511
27.0,505
27.0,500
27.0,494
26.9,488
26.8,483
26.8,477
26.8,472
26.7,466
26.6,461
26.6,455
26.5,442
26.4,428
26.4,415
26.3,402
26.2,389
26.1,376
26.0,362
25.9,349
25.8,336
25.8,322
25.7,309
25.6,296
25.5,279
25.3,262
25.2,245
25.0,228
24.9,211
24.8,194
24.6,176
24.5,159
24.3,142
24.2,125
24.0,108
23.9,91
23.8,83
23.7,76
23.6,68
23.5,61
23.4,53
23.3,46
23.2,38
23.1,30
23.0,23
22.9,15
22.8,8
22.7,0
22.6,0
22.6,0
22.5,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.7,0
20.7,0
20.7,0
20.7,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,1
20.1,1
20.1,1
20.0,1
20.0,1
20.0,1
20.1,8
20.2,16
20.4,24
20.5,31
20.6,38
20.7,46
20.8,54
20.9,61
21.0,68
21.2,76
21.3,84
21.4,91
21.6,107
21.8,123
22.0,139
22.1,155
22.3,171
22.5,187
22.7,203
22.9,219
23.0,235
23.2,251
23.4,267
23.6,283
23.8,297
23.9,311
24.0,325
24.2,339
24.4,353
24.5,368
24.6,382
24.8,396
25.0,410
25.1,424
25.2,438
25.4,452
25.5,468
25.6,483
25.8,499
25.9,515
26.0,530
26.1,546
26.2,562
26.3,577
26.4,593
26.6,609
26.7,624
26.8,640
26.9,652
27.0,664
27.0,676
27.1,688
27.2,700
27.2,712
27.3,724
27.4,736
27.5,748
27.6,760
27.6,772
27.7,784
27.6,761
27.6,739
27.5,716
27.4,693
27.3,671
27.2,648
27.2,625
27.1,603
27.0,580
27.0,557
26.9,535
26.8,512
26.9,509
26.9,506
27.0,503
27.0,500
27.1,497
27.2,494
27.2,492
27.3,489
27.3,486
27.4,483
27.4,480
27.5,477
27.6,492
27.6,508
27.7,523
27.8,538
27.8,554
27.9,569
28.0,584
28.0,600
28.1,615
28.2,630
28.2,646
28.3,661
28.2,656
28.2,651
28.2,646
28.1,641
28.0,636
28.0,631
28.0,626
27.9,621
27.8,616
27.8,611
27.8,606
27.7,601
27.6,590
27.5,578
27.4,567
27.3,555
27.2,544
27.0,532
26.9,521
26.8,510
26.7,498
26.6,487
26.5,475
26.4,464
26.3,448
26.2,433
26.2,418
26.1,402
26.0,386
25.9,371
25.8,356
25.7,340
25.6,324
25.6,309
25.5,294
25.4,278
25.3,262
25.2,246
25.1,230
25.0,213
24.9,197
24.8,181
24.6,165
24.5,149
24.4,132
24.3,116
24.2,100
24.1,84
24.0,77
23.9,70
23.8,63
23.8,56
23.7,49
23.6,42
23.5,35
23.4,28
23.4,21
23.3,14
23.2,7
23.1,0
23.0,0
23.0,0
23.0,0
22.9,0
22.8,0
22.8,0
22.8,0
22.7,0
22.6,0
22.6,0
22.6,0
22.5,0
22.4,0
22.3,0
22.2,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.5,0
21.3,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.9,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.1,0
21.1,0
21.1,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.2,0
19.3,0
19.3,0
19.3,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.7,1
19.7,1
19.7,1
19.7,1
19.7,1
19.7,1
19.8,8
20.0,14
20.1,20
20.2,27
20.4,34
20.5,40
20.6,46
20.8,53
20.9,60
21.0,66
21.2,72
21.3,79
21.5,91
21.7,104
21.8,116
22.0,128
22.2,140
22.4,152
22.6,165
22.8,177
23.0,189
23.1,202
23.3,214
23.5,226
23.6,238
23.7,251
23.8,263
24.0,276
24.1,288
24.2,300
24.3,313
24.4,325
24.5,338
24.7,350
24.8,363
24.9,375
24.9,374
25.0,372
25.0,371
25.0,369
25.0,368
25.0,366
25.1,365
25.1,364
25.1,362
25.2,361
25.2,359
25.2,358
25.3,365
25.4,372
25.5,379
25.6,386
25.7,393
25.8,400
25.9,406
26.0,413
26.1,420
26.2,427
26.3,434
26.4,441
26.4,436
26.5,430
26.5,425
26.5,420
26.6,415
26.6,410
26.6,404
26.7,399
26.7,394
26.7,388
26.8,383
26.8,378
26.9,385
26.9,392
27.0,400
27.0,407
27.1,414
27.2,421
27.2,428
27.3,435
27.3,442
27.4,450
27.4,457
27.5,464
27.5,465
27.6,466
27.6,468
27.6,469
27.6,470
27.6,471
27.7,472
27.7,473
27.7,474
27.8,476
27.8,477
27.8,478
27.8,476
27.8,475
27.8,473
27.9,471
27.9,470
27.9,468
27.9,466
27.9,465
28.0,463
28.0,461
28.0,460
28.0,458
27.9,442
27.9,427
27.8,412
27.8,396
27.7,380
27.6,365
27.6,350
27.5,334
27.5,318
27.4,303
27.4,288
27.3,272
27.2,261
27.2,251
27.1,240
27.0,229
26.9,219
26.8,208
26.8,197
26.7,187
26.6,176
26.6,165
26.5,155
26.4,144
26.3,137
26.1,130
26.0,124
25.9,117
25.7,110
25.6,103
25.5,96
25.3,89
25.2,82
25.1,76
24.9,69
24.8,62
24.6,57
24.5,52
24.3,46
24.1,41
24.0,36
23.8,31
23.6,26
23.5,21
23.3,16
23.1,10
23.0,5
22.8,0
22.7,0
22.6,0
22.4,0
22.3,0
22.2,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.6,0
19.6,0
19.6,0
19.5,0
19.4,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.3,1
18.3,1
18.3,1
18.3,1
18.3,1
18.3,1
18.4,8
18.6,16
18.7,23
18.8,30
18.9,38
19.0,45
19.2,52
19.3,60
19.4,67
19.6,74
19.7,82
19.8,89
20.0,105
20.2,122
20.5,138
20.7,155
20.9,171
21.2,188
21.4,204
21.6,220
21.8,237
22.0,253
22.3,270
22.5,286
22.8,306
23.0,326
23.2,346
23.5,366
23.8,386
24.0,406
24.2,425
24.5,445
24.8,465
25.0,485
25.2,505
25.5,525
25.7,540
25.8,556
26.0,571
26.1,587
26.3,602
26.4,618
26.6,633
26.8,648
26.9,664
27.1,679
27.2,695
27.4,710
27.5,709
27.6,707
27.7,706
27.8,704
27.9,703
28.0,702
28.1,700
28.2,699
28.3,697
28.4,696
28.5,694
28.6,693
28.5,681
28.4,668
28.2,656
28.1,644
28.0,631
27.9,619
27.8,607
27.7,594
27.6,582
27.4,570
27.3,557
27.2,545
27.3,547
27.4,550
27.4,552
27.5,554
27.6,557
27.6,559
27.7,561
27.8,564
27.9,566
28.0,568
28.0,571
28.1,573
28.1,571
28.0,569
28.0,567
28.0,565
28.0,563
28.0,561
27.9,559
27.9,557
27.9,555
27.8,553
27.8,551
27.8,549
27.8,546
27.8,542
27.8,539
27.7,536
27.7,532
27.7,529
27.7,526
27.7,522
27.6,519
27.6,516
27.6,512
27.6,509
27.6,506
27.6,503
27.5,500
27.5,497
27.5,494
27.4,492
27.4,489
27.4,486
27.4,483
27.4,480
27.3,477
27.3,474
27.2,456
27.1,438
27.0,420
26.8,402
26.7,384
26.6,366
26.5,349
26.4,331
26.2,313
26.1,295
26.0,277
25.9,259
25.8,243
25.6,228
25.5,212
25.4,196
25.2,180
25.1,164
25.0,149
24.8,133
24.7,117
24.6,102
24.4,86
24.3,70
24.2,64
24.2,58
24.1,52
24.0,47
24.0,41
23.9,35
23.8,29
23.8,23
23.7,18
23.6,12
23.6,6
23.5,0
23.4,0
23.4,0
23.4,0
23.3,0
23.2,0
23.2,0
23.2,0
23.1,0
23.0,0
23.0,0
23.0,0
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,1
19.7,1
19.7,1
19.7,1
19.6,1
19.6,1
19.7,9
19.8,16
20.0,24
20.1,32
20.2,39
20.4,47
20.5,55
20.6,62
20.7,70
20.8,78
21.0,85
21.1,93
21.2,110
21.4,128
21.5,145
21.6,163
21.8,180
21.9,198
22.0,215
22.2,232
22.3,250
22.4,267
22.6,285
22.7,302
22.8,319
23.0,335
23.2,352
23.3,368
23.4,385
23.6,402
23.8,418
23.9,435
24.0,451
24.2,468
24.4,484
24.5,501
24.6,501
24.6,502
24.7,502
24.8,503
24.9,503
25.0,504
25.0,504
25.1,504
25.2,505
25.2,505
25.3,506
25.4,506
25.5,514
25.5,523
25.6,531
25.7,540
25.7,548
25.8,556
25.9,565
25.9,573
26.0,582
26.1,590
26.1,599
26.2,607
26.3,616
26.4,626
26.5,636
26.6,645
26.7,654
26.8,664
26.8,674
26.9,683
27.0,692
27.1,702
27.2,712
27.3,721
27.2,698
27.1,675
27.0,652
27.0,630
26.9,607
26.8,584
26.7,561
26.6,538
26.6,516
26.5,493
26.4,470
26.3,447
26.3,443
26.2,440
26.2,436
26.2,432
26.1,428
26.1,424
26.1,421
26.0,417
26.0,413
26.0,410
25.9,406
25.9,402
25.8,400
25.8,398
25.7,396
25.6,393
25.5,391
25.4,389
25.4,387
25.3,385
25.2,382
25.2,380
25.1,378
25.0,376
24.9,361
24.8,347
24.7,332
24.6,318
24.5,303
24.4,288
24.2,274
24.1,259
24.0,245
23.9,230
23.8,216
23.7,201
23.7,192
23.6,184
23.6,175
23.6,167
23.5,158
23.5,150
23.5,141
23.4,132
23.4,124
23.4,115
23.3,107
23.3,98
23.2,93
23.2,88
23.1,83
23.0,78
22.9,73
22.8,68
22.8,63
22.7,58
22.6,53
22.5,48
22.5,43
22.4,38
22.3,35
22.2,32
22.1,28
22.0,25
21.9,22
21.8,19
21.8,16
21.7,13
21.6,10
21.5,6
21.4,3
21.3,0
21.3,0
21.2,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
20.0,0
20.0,0
20.1,0
20.2,0
20.2,0
20.3,0
20.4,0
20.4,0
20.5,0
20.6,0
20.6,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.7,8
18.9,15
19.0,22
19.1,30
19.3,38
19.4,45
19.5,52
19.7,60
19.8,68
19.9,75
20.1,82
20.2,90
20.4,104
20.6,119
20.8,134
21.0,148
21.2,162
21.4,177
21.6,192
21.8,206
22.0,220
22.2,235
22.4,250
22.6,264
22.8,280
22.9,295
23.0,311
23.2,327
23.4,342
23.5,358
23.6,374
23.8,389
24.0,405
24.1,421
24.2,436
24.4,452
24.5,456
24.5,459
24.6,463
24.7,466
24.8,470
24.8,474
24.9,477
25.0,481
25.1,484
25.2,488
25.2,491
25.3,495
25.4,504
25.4,512
25.5,521
25.5,530
25.6,538
25.6,547
25.7,556
25.8,564
25.8,573
25.9,582
25.9,590
26.0,599
26.0,593
26.1,587
26.1,581
26.1,575
26.2,569
26.2,564
26.2,558
26.3,552
26.3,546
26.3,540
26.4,534
26.4,528
26.3,523
26.2,518
26.1,513
26.0,508
25.9,503
