T_Amb,GlobHor
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,3
16.7,6
16.7,9
16.7,12
16.8,15
16.8,18
16.8,20
16.9,23
16.9,26
16.9,29
17.0,32
17.0,35
17.1,51
17.2,67
17.3,83
17.4,99
17.5,115
17.6,130
17.8,146
17.9,162
18.0,178
18.1,194
18.2,210
18.3,226
18.4,243
18.6,260
18.7,278
18.8,295
18.9,312
19.0,330
19.2,347
19.3,364
19.4,381
19.6,398
19.7,416
19.8,433
20.0,451
20.2,469
20.4,487
20.5,505
20.7,523
20.9,542
21.1,560
21.3,578
21.4,596
21.6,614
21.8,632
22.0,650
22.2,661
22.3,671
22.5,682
22.6,692
22.8,703
23.0,714
23.1,724
23.3,735
23.4,745
23.6,756
23.7,766
23.9,777
24.0,773
24.1,770
24.2,766
24.3,762
24.4,759
24.5,755
24.7,751
24.8,748
24.9,744
25.0,740
25.1,737
25.2,733
25.0,726
24.8,718
24.6,711
24.4,703
24.2,696
24.0,688
23.9,681
23.7,674
23.5,666
23.3,659
23.1,651
22.9,644
22.7,630
22.6,616
22.4,602
22.2,588
22.1,574
21.9,560
21.7,546
21.6,532
21.4,518
21.2,504
21.1,490
20.9,476
21.0,464
21.1,451
21.2,439
21.2,427
21.3,414
21.4,402
21.5,390
21.6,377
21.6,365
21.7,353
21.8,340
21.9,328
21.9,342
22.0,356
22.0,369
22.1,383
22.1,397
22.2,410
22.2,424
22.2,438
22.3,452
22.3,466
22.4,479
22.4,493
22.4,487
22.3,481
22.3,475
22.3,469
22.3,463
22.2,458
22.2,452
22.2,446
22.2,440
22.2,434
22.1,428
22.1,422
22.0,409
22.0,395
21.9,382
21.9,369
21.8,355
21.8,342
21.7,329
21.6,315
21.6,302
21.5,289
21.5,275
21.4,262
21.3,247
21.2,232
21.1,217
21.0,202
20.9,187
20.8,172
20.7,158
20.6,143
20.5,128
20.4,113
20.3,98
20.2,83
20.1,76
20.1,70
20.0,63
20.0,56
19.9,49
19.8,42
19.8,36
19.7,29
19.7,22
19.6,16
19.6,9
19.5,2
19.5,2
19.5,2
19.5,2
19.5,1
19.5,1
19.4,1
19.4,1
19.4,1
19.4,0
19.4,0
19.4,0
19.4,0
19.5,0
19.5,0
19.6,0
19.6,0
19.7,0
19.8,0
19.8,0
19.9,0
19.9,0
20.0,0
20.0,0
20.1,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.1,0
19.2,0
19.2,0
19.3,0
19.4,0
19.4,0
19.5,0
19.6,0
19.6,0
19.7,0
19.8,0
19.8,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.7,4
16.8,9
16.8,13
16.9,17
17.0,22
17.0,26
17.1,30
17.2,35
17.3,39
17.4,43
17.4,48
17.5,52
17.7,68
17.9,84
18.1,99
18.3,115
18.5,131
18.7,146
18.9,162
19.1,178
19.3,194
19.5,210
19.7,225
19.9,241
20.1,259
20.3,278
20.5,296
20.7,314
20.9,333
21.0,351
21.2,369
21.4,388
21.6,406
21.8,424
22.0,443
22.2,461
22.3,478
22.4,495
22.5,512
22.6,529
22.7,546
22.8,562
22.8,579
22.9,596
23.0,613
23.1,630
23.2,647
23.3,664
23.4,676
23.4,689
23.5,701
23.5,714
23.6,726
23.6,738
23.7,751
23.8,763
23.8,776
23.9,788
23.9,801
24.0,813
24.1,813
24.2,813
24.3,814
24.4,814
24.5,814
24.6,814
24.8,814
24.9,814
25.0,814
25.1,815
25.2,815
25.3,815
25.4,821
25.4,827
25.5,833
25.6,839
25.6,845
25.7,851
25.8,857
25.8,863
25.9,869
26.0,875
26.0,881
26.1,887
26.1,883
26.1,879
26.1,876
26.1,872
26.1,868
26.1,864
26.1,860
26.1,856
26.1,852
26.1,849
26.1,845
26.1,841
26.1,815
26.1,790
26.2,764
26.2,739
26.2,713
26.2,688
26.2,662
26.2,636
26.2,611
26.3,585
26.3,560
26.3,534
26.3,534
26.4,534
26.4,534
26.4,534
26.5,534
26.5,534
26.5,534
26.6,534
26.6,534
26.6,534
26.7,534
26.7,534
26.6,529
26.6,524
26.5,519
26.5,514
26.4,509
26.4,504
26.3,499
26.2,494
26.2,489
26.1,484
26.1,479
26.0,474
25.9,452
25.8,430
25.8,409
25.7,387
25.6,365
25.5,344
25.4,322
25.3,300
25.2,278
25.2,256
25.1,235
25.0,213
24.9,202
24.7,190
24.6,179
24.4,168
24.3,156
24.2,145
24.0,134
23.9,122
23.7,111
23.6,100
23.4,88
23.3,77
23.3,71
23.2,64
23.2,58
23.2,52
23.1,45
23.1,39
23.1,33
23.0,26
23.0,20
23.0,14
22.9,7
22.9,1
22.8,1
22.8,1
22.7,1
22.6,1
22.5,1
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.6,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.4,5
16.5,9
16.6,14
16.7,19
16.8,23
16.8,28
16.9,33
17.0,37
17.1,42
17.2,47
17.3,51
17.4,56
17.6,72
17.7,88
17.9,104
18.1,121
18.2,137
18.4,153
18.6,169
18.7,185
18.9,202
19.1,218
19.2,234
19.4,250
19.5,268
19.6,286
19.8,304
19.9,322
20.0,340
20.2,358
20.3,377
20.4,395
20.5,413
20.6,431
20.8,449
20.9,467
21.0,484
21.1,500
21.2,517
21.4,533
21.5,550
21.6,566
21.7,583
21.8,600
22.0,616
22.1,633
22.2,649
22.3,666
22.5,678
22.8,690
23.0,702
23.3,715
23.5,727
23.8,739
24.0,751
24.2,763
24.5,776
24.7,788
25.0,800
25.2,812
25.1,811
25.1,811
25.0,810
25.0,810
24.9,809
24.8,808
24.8,808
24.7,807
24.7,807
24.6,806
24.6,806
24.5,805
24.2,786
24.0,768
23.7,749
23.5,730
23.2,711
23.0,692
22.7,674
22.4,655
22.2,636
21.9,618
21.7,599
21.4,580
21.4,553
21.4,526
21.4,498
21.4,471
21.4,444
21.4,417
21.3,390
21.3,363
21.3,336
21.3,308
21.3,281
21.3,254
21.5,298
21.6,342
21.8,386
21.9,430
22.1,474
22.2,518
22.4,562
22.6,606
22.7,650
22.9,694
23.0,738
23.2,782
23.2,761
23.1,740
23.0,719
23.0,698
23.0,677
22.9,656
22.8,635
22.8,614
22.8,593
22.7,572
22.7,551
22.6,530
22.6,519
22.6,507
22.6,496
22.5,485
22.5,473
22.5,462
22.5,451
22.5,439
22.4,428
22.4,417
22.4,405
22.4,394
22.4,385
22.4,376
22.3,366
22.3,357
22.3,348
22.3,338
22.3,329
22.3,320
22.2,311
22.2,302
22.2,292
22.2,283
22.1,268
22.0,253
21.8,238
21.7,222
21.6,207
21.5,192
21.4,177
21.3,162
21.2,146
21.0,131
20.9,116
20.8,101
20.7,93
20.5,84
20.4,76
20.2,68
20.1,60
20.0,52
19.8,43
19.7,35
19.5,27
19.4,18
19.2,10
19.1,2
19.1,2
19.1,2
19.1,2
19.1,1
19.1,1
19.0,1
19.0,1
19.0,1
19.0,0
19.0,0
19.0,0
19.0,0
18.9,0
18.8,0
18.6,0
18.5,0
18.4,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.6,0
17.5,0
17.6,0
17.6,0
17.7,0
17.8,0
17.8,0
17.9,0
18.0,0
18.0,0
18.1,0
18.2,0
18.2,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.5,5
13.6,10
13.6,15
13.7,20
13.8,25
13.9,30
14.0,36
14.1,41
14.2,46
14.2,51
14.3,56
14.4,61
14.6,78
14.8,94
14.9,111
15.1,127
15.3,144
15.4,160
15.6,177
15.8,194
16.0,210
16.2,227
16.3,243
16.5,260
16.6,278
16.7,295
16.8,312
17.0,330
17.1,348
17.2,365
17.3,382
17.4,400
17.5,418
17.7,435
17.8,452
17.9,470
18.0,489
18.1,508
18.2,527
18.3,546
18.4,565
18.5,584
18.7,602
18.8,621
18.9,640
19.0,659
19.1,678
19.2,697
19.4,711
19.6,725
19.8,739
20.0,753
20.2,767
20.4,780
20.5,794
20.7,808
20.9,822
21.1,836
21.3,850
21.5,864
21.5,873
21.6,882
21.6,891
21.6,900
21.6,909
21.6,918
21.7,928
21.7,937
21.7,946
21.8,955
21.8,964
21.8,973
21.9,976
21.9,980
22.0,983
22.1,986
22.1,989
22.2,992
22.3,996
22.3,999
22.4,1002
22.5,1006
22.5,1009
22.6,1012
22.6,1010
22.6,1008
22.6,1006
22.6,1003
22.6,1001
22.6,999
22.7,997
22.7,995
22.7,992
22.7,990
22.7,988
22.7,986
22.7,977
22.8,968
22.8,958
22.8,949
22.9,940
22.9,931
22.9,922
23.0,913
23.0,904
23.0,894
23.1,885
23.1,876
23.0,865
23.0,855
22.9,844
22.9,834
22.8,823
22.8,812
22.7,802
22.6,791
22.6,781
22.5,770
22.5,760
22.4,749
22.4,732
22.4,715
22.4,698
22.4,682
22.4,665
22.4,648
22.5,631
22.5,614
22.5,598
22.5,581
22.5,564
22.5,547
22.3,521
22.1,496
21.9,470
21.7,445
21.5,419
21.4,394
21.2,368
21.0,342
20.8,317
20.6,291
20.4,266
20.2,240
20.1,229
20.0,218
19.8,208
19.7,197
19.6,186
19.5,176
19.4,165
19.3,154
19.2,143
19.0,132
18.9,122
18.8,111
18.7,102
18.5,93
18.4,84
18.3,75
18.1,66
18.0,57
17.9,48
17.7,39
17.6,30
17.5,21
17.3,12
17.2,3
17.1,3
17.0,2
17.0,2
16.9,2
16.8,2
16.7,2
16.6,1
16.5,1
16.4,1
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.7,0
15.8,0
15.9,0
16.0,0
16.0,0
16.1,0
16.2,0
16.3,0
16.4,0
16.4,0
16.5,0
16.6,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.9,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.9,5
13.9,10
14.0,15
14.0,20
14.1,25
14.2,30
14.2,34
14.3,39
14.3,44
14.4,49
14.4,54
14.5,59
14.7,76
14.8,92
15.0,109
15.2,126
15.4,142
15.6,159
15.7,176
15.9,192
16.1,209
16.2,226
16.4,242
16.6,259
16.7,278
16.8,297
16.9,316
17.0,334
17.1,353
17.2,372
17.2,391
17.3,410
17.4,428
17.5,447
17.6,466
17.7,485
17.8,502
17.8,519
17.9,536
18.0,553
18.1,570
18.2,588
18.2,605
18.3,622
18.4,639
18.5,656
18.5,673
18.6,690
18.8,704
19.0,718
19.2,733
19.4,747
19.6,761
19.8,776
19.9,790
20.1,804
20.3,818
20.5,832
20.7,847
20.9,861
21.0,871
21.1,880
21.2,890
21.3,900
21.4,909
21.5,919
21.6,929
21.7,938
21.8,948
21.9,958
22.0,967
22.1,977
22.2,981
22.2,984
22.3,988
22.4,992
22.5,995
22.6,999
22.6,1003
22.7,1006
22.8,1010
22.8,1014
22.9,1017
23.0,1021
23.1,1018
23.1,1016
23.2,1013
23.2,1011
23.3,1008
23.4,1006
23.4,1003
23.5,1000
23.5,998
23.6,995
23.6,993
23.7,990
23.7,982
23.8,974
23.8,966
23.8,959
23.8,951
23.8,943
23.9,935
23.9,927
23.9,920
24.0,912
24.0,904
24.0,896
24.0,884
24.0,871
24.0,859
23.9,847
23.9,834
23.9,822
23.9,810
23.9,797
23.8,785
23.8,773
23.8,760
23.8,748
23.7,732
23.7,716
23.6,700
23.5,684
23.5,668
23.4,652
23.3,635
23.3,619
23.2,603
23.1,587
23.1,571
23.0,555
22.9,537
22.8,518
22.8,500
22.7,482
22.6,464
22.5,446
22.4,427
22.3,409
22.2,391
22.2,372
22.1,354
22.0,336
21.8,318
21.7,300
21.5,282
21.3,264
21.2,246
21.0,228
20.8,209
20.7,191
20.5,173
20.3,155
20.2,137
20.0,119
19.9,109
19.8,100
19.7,90
19.6,80
19.5,71
19.4,61
19.3,51
19.2,42
19.1,32
19.0,22
18.9,13
18.8,3
18.7,3
18.5,2
18.4,2
18.2,2
18.1,2
18.0,2
17.8,1
17.7,1
17.5,1
17.4,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.7,0
11.8,6
11.8,11
11.9,16
11.9,22
12.0,28
12.0,33
12.1,38
12.2,44
12.2,50
12.3,55
12.3,60
12.4,66
12.6,83
12.8,100
12.9,117
13.1,134
13.3,151
13.4,168
13.6,184
13.8,201
14.0,218
14.2,235
14.3,252
14.5,269
14.7,288
14.8,306
15.0,325
15.1,344
15.3,363
15.4,382
15.6,400
15.8,419
15.9,438
16.1,456
16.2,475
16.4,494
16.5,511
16.7,528
16.8,545
16.9,562
17.1,579
17.2,596
17.3,613
17.5,630
17.6,647
17.7,664
17.9,681
18.0,698
18.2,712
18.3,725
18.5,739
18.6,752
18.8,766
19.0,780
19.1,793
19.3,807
19.4,820
19.6,834
19.7,847
19.9,861
20.0,869
20.1,877
20.2,884
20.2,892
20.3,900
20.4,908
20.5,916
20.6,924
20.6,932
20.7,939
20.8,947
20.9,955
20.9,951
20.9,948
20.9,944
20.9,940
20.9,937
20.9,933
20.9,929
20.9,926
20.9,922
20.9,918
20.9,915
20.9,911
20.8,903
20.8,896
20.7,888
20.6,881
20.5,873
20.4,866
20.4,858
20.3,850
20.2,843
20.2,835
20.1,828
20.0,820
20.0,816
20.0,812
20.0,808
20.0,804
20.0,800
20.0,796
20.0,793
20.0,789
20.0,785
20.0,781
20.0,777
20.0,773
19.9,751
19.9,730
19.8,708
19.8,686
19.7,664
19.6,642
19.6,621
19.5,599
19.5,577
19.4,556
19.4,534
19.3,512
19.2,495
19.2,477
19.1,460
19.1,442
19.0,425
19.0,408
18.9,390
18.8,373
18.8,355
18.7,338
18.7,320
18.6,303
18.6,294
18.6,285
18.5,276
18.5,267
18.5,258
18.5,249
18.4,240
18.4,231
18.4,222
18.4,213
18.3,204
18.3,195
18.2,186
18.2,178
18.2,169
18.1,161
18.0,152
18.0,144
18.0,135
17.9,126
17.8,118
17.8,109
17.8,101
17.7,92
17.6,85
17.6,77
17.6,70
17.5,62
17.4,55
17.4,48
17.4,40
17.3,33
17.2,25
17.2,18
17.2,10
17.1,3
17.1,3
17.1,2
17.1,2
17.1,2
17.1,2
17.0,2
17.0,1
17.0,1
17.0,1
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.7,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.9,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.5,0
15.5,0
15.6,0
15.6,0
15.7,0
15.8,0
15.8,0
15.9,0
15.9,0
16.0,0
16.0,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.5,5
15.6,10
15.7,15
15.8,20
15.9,25
16.0,30
16.1,36
16.2,41
16.3,46
16.4,51
16.5,56
16.6,61
16.8,68
17.0,75
17.1,82
17.3,89
17.5,96
17.6,103
17.8,110
18.0,117
18.2,124
18.4,131
18.5,138
18.7,145
19.0,172
19.2,200
19.5,227
19.7,254
20.0,282
20.2,309
20.5,336
20.8,364
21.0,391
21.3,418
21.5,446
21.8,473
22.0,486
22.2,500
22.4,513
22.6,526
22.8,540
23.0,553
23.2,566
23.4,580
23.6,593
23.8,606
24.0,620
24.2,633
24.3,630
24.4,628
24.6,625
24.7,622
24.8,619
25.0,616
25.1,614
25.2,611
25.3,608
25.4,606
25.6,603
25.7,600
25.8,624
26.0,648
26.2,673
26.3,697
26.4,721
26.6,746
26.8,770
26.9,794
27.0,818
27.2,842
27.4,867
27.5,891
27.6,861
27.6,832
27.7,802
27.8,772
27.8,743
27.9,713
28.0,683
28.0,654
28.1,624
28.2,594
28.2,565
28.3,535
28.3,548
28.3,561
28.4,574
28.4,586
28.4,599
28.4,612
28.4,625
28.4,638
28.4,650
28.5,663
28.5,676
28.5,689
28.3,665
28.0,640
27.8,616
27.6,592
27.4,568
27.2,544
26.9,519
26.7,495
26.5,471
26.2,446
26.0,422
25.8,398
25.6,376
25.3,353
25.1,331
24.8,309
24.6,286
24.4,264
24.1,242
23.9,219
23.6,197
23.4,175
23.1,152
22.9,130
23.0,141
23.1,152
23.2,163
23.4,174
23.5,185
23.6,196
23.7,207
23.8,218
24.0,229
24.1,240
24.2,251
24.3,262
24.3,250
24.3,237
24.3,225
24.3,213
24.3,200
24.3,188
24.3,176
24.3,163
24.3,151
24.3,139
24.3,126
24.3,114
24.3,109
24.2,104
24.2,98
24.1,93
24.1,88
24.0,82
24.0,77
24.0,72
23.9,67
23.9,62
23.8,56
23.8,51
23.7,47
23.5,43
23.4,38
23.2,34
23.0,30
22.9,26
22.8,22
22.6,18
22.4,14
22.3,9
22.2,5
22.0,1
21.9,1
21.8,1
21.7,1
21.6,1
21.5,1
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.1,0
20.1,0
20.0,0
19.9,0
19.9,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,3
18.0,5
18.0,8
17.9,10
17.8,13
17.8,16
17.8,18
17.7,21
17.6,23
17.6,26
17.6,28
17.5,31
17.5,38
17.5,45
17.5,52
17.5,60
17.5,67
17.6,74
17.6,81
17.6,88
17.6,96
17.6,103
17.6,110
17.6,117
17.7,144
17.8,172
17.8,199
17.9,227
18.0,254
18.0,282
18.1,309
18.2,336
18.3,364
18.4,391
18.4,419
18.5,446
18.6,464
18.7,483
18.8,501
18.9,520
19.0,538
19.0,556
19.1,575
19.2,593
19.3,612
19.4,630
19.5,649
19.6,667
19.6,680
19.6,692
19.6,705
19.6,718
19.6,730
19.6,743
19.6,756
19.6,768
19.6,781
19.6,794
19.6,806
19.6,819
19.7,828
19.8,837
19.9,846
20.0,855
20.1,864
20.2,872
20.4,881
20.5,890
20.6,899
20.7,908
20.8,917
20.9,926
21.0,932
21.1,938
21.2,944
21.3,950
21.4,956
21.4,962
21.5,967
21.6,973
21.7,979
21.8,985
21.9,991
22.0,997
22.0,985
22.0,973
22.0,960
21.9,948
21.9,936
21.9,924
21.9,912
21.9,900
21.8,888
21.8,875
21.8,863
21.8,851
21.8,846
21.8,841
21.8,836
21.8,831
21.8,826
21.8,821
21.8,816
21.8,811
21.8,806
21.8,801
21.8,796
21.8,791
21.8,788
21.8,786
21.8,783
21.8,780
21.8,777
21.8,774
21.8,772
21.8,769
21.8,766
21.8,764
21.8,761
21.8,758
21.7,736
21.5,714
21.4,691
21.2,669
21.1,647
21.0,624
20.8,602
20.7,580
20.5,558
20.4,536
20.2,513
20.1,491
20.0,475
19.8,458
19.7,442
19.5,425
19.4,409
19.2,392
19.1,376
19.0,360
18.8,343
18.7,327
18.5,310
18.4,294
18.3,279
18.2,264
18.2,248
18.1,233
18.0,218
17.9,202
17.8,187
17.7,172
17.6,157
17.6,142
17.5,126
17.4,111
17.3,102
17.2,93
17.0,84
16.9,75
16.8,66
16.7,58
16.6,49
16.5,40
16.4,31
16.2,22
16.1,13
16.0,4
15.9,4
15.8,3
15.6,3
15.5,3
15.4,2
15.2,2
15.1,2
15.0,1
14.9,1
14.8,1
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
