T_Amb,GlobHor
20.8,640
20.9,655
20.9,651
20.9,647
21.0,642
21.0,638
21.0,634
21.0,630
21.0,626
21.0,622
21.0,618
21.1,613
21.1,609
21.1,605
21.2,625
21.2,644
21.3,664
21.3,684
21.4,703
21.5,723
21.5,743
21.6,762
21.6,782
21.7,802
21.7,821
21.8,841
21.8,852
21.9,862
21.9,873
22.0,884
22.0,895
22.0,906
22.1,916
22.1,927
22.2,938
22.2,948
22.3,959
22.3,970
22.3,963
22.3,957
22.4,950
22.4,944
22.4,937
22.4,930
22.4,924
22.4,917
22.4,911
22.5,904
22.5,898
22.5,891
22.5,881
22.5,871
22.4,861
22.4,851
22.4,841
22.4,831
22.4,821
22.4,811
22.4,801
22.3,791
22.3,781
22.3,771
22.2,756
22.2,740
22.2,724
22.1,709
22.0,694
22.0,678
22.0,662
21.9,647
21.8,632
21.8,616
21.8,600
21.7,585
21.6,567
21.5,549
21.4,532
21.3,514
21.2,496
21.0,478
20.9,460
20.8,442
20.7,424
20.6,407
20.5,389
20.4,371
20.3,352
20.2,334
20.0,315
19.9,297
19.8,278
19.6,260
19.5,241
19.4,222
19.3,204
19.2,185
19.0,167
18.9,148
18.8,136
18.6,125
18.5,113
18.4,102
18.2,90
18.1,78
18.0,67
17.8,55
17.7,44
17.6,32
17.4,21
17.3,9
17.2,8
17.2,8
17.1,7
17.0,6
17.0,5
16.9,4
16.8,4
16.8,3
16.7,2
16.6,2
16.6,1
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.7,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.1,0
14.0,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.6,0
11.6,0
11.7,0
11.7,0
11.8,0
11.8,0
11.8,0
11.9,0
11.9,0
12.0,0
12.0,0
12.0,1
12.0,2
12.0,2
12.0,3
12.0,4
12.0,5
12.1,6
12.1,7
12.1,8
12.1,8
12.1,9
12.1,10
12.4,22
12.7,33
13.0,44
13.3,56
13.6,68
13.9,79
14.2,90
14.5,102
14.8,114
15.1,125
15.4,136
15.7,148
15.9,167
16.0,186
16.2,204
16.3,223
16.5,242
16.6,260
16.8,279
17.0,298
17.1,317
17.3,336
17.4,354
17.6,373
17.8,389
17.9,405
18.0,422
18.2,438
18.4,454
18.5,470
18.6,486
18.8,502
19.0,518
19.1,535
19.2,551
19.4,567
19.6,585
19.7,602
19.9,620
20.0,638
20.2,656
20.4,674
20.5,691
20.7,709
20.8,727
21.0,744
21.1,762
21.3,780
21.4,791
21.5,801
21.6,812
21.7,823
21.8,833
22.0,844
22.1,855
22.2,865
22.3,876
22.4,887
22.5,897
22.6,908
22.7,913
22.8,918
22.9,923
23.0,928
23.1,933
23.2,938
23.2,943
23.3,948
23.4,953
23.5,958
23.6,963
23.7,968
23.8,967
23.8,967
23.9,966
24.0,965
24.1,965
24.2,964
24.2,963
24.3,963
24.4,962
24.5,961
24.5,961
24.6,960
24.7,954
24.7,947
24.8,940
24.8,934
24.8,928
24.9,921
25.0,914
25.0,908
25.0,902
25.1,895
25.2,888
25.2,882
25.2,870
25.2,858
25.2,846
25.2,834
25.2,822
25.2,810
25.2,798
25.2,786
25.2,774
25.2,762
25.2,750
25.2,738
25.1,720
25.0,702
25.0,685
24.9,667
24.8,649
24.8,632
24.7,614
24.6,596
24.5,578
24.4,560
24.4,543
24.3,525
24.1,507
24.0,490
23.8,472
23.6,455
23.5,437
23.3,420
23.1,402
23.0,384
22.8,367
22.6,349
22.5,332
22.3,314
22.1,298
21.9,282
21.7,266
21.5,251
21.3,235
21.2,219
21.0,203
20.8,187
20.6,172
20.4,156
20.2,140
20.0,124
19.8,114
19.7,104
19.6,95
19.4,85
19.2,75
19.1,66
19.0,56
18.8,46
18.6,36
18.5,26
18.3,17
18.2,7
18.1,6
18.0,6
17.9,5
17.8,5
17.7,4
17.6,4
17.6,3
17.5,2
17.4,2
17.3,1
17.2,1
17.1,0
17.1,0
17.0,0
17.0,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,1
15.2,1
15.2,2
15.2,2
15.3,3
15.3,4
15.3,4
15.4,5
15.4,5
15.4,6
15.5,6
15.5,7
15.6,15
15.7,24
15.8,32
15.9,40
16.0,48
16.2,56
16.3,65
16.4,73
16.5,81
16.6,90
16.7,98
16.8,106
17.0,122
17.1,137
17.3,152
17.4,168
17.6,184
17.8,199
17.9,214
18.1,230
18.2,246
18.4,261
18.5,276
18.7,292
18.8,309
18.9,325
19.0,342
19.0,358
19.1,375
19.2,392
19.3,408
19.4,425
19.4,441
19.5,458
19.6,474
19.7,491
19.8,506
20.0,520
20.2,535
20.3,550
20.4,564
20.6,579
20.8,594
20.9,608
21.0,623
21.2,638
21.4,652
21.5,667
21.6,679
21.6,691
21.6,704
21.7,716
21.8,728
21.8,740
21.8,752
21.9,764
22.0,776
22.0,789
22.0,801
22.1,813
22.1,809
22.1,805
22.2,801
22.2,797
22.2,793
22.2,788
22.2,784
22.2,780
22.2,776
22.3,772
22.3,768
22.3,764
22.3,769
22.4,774
22.4,778
22.5,783
22.5,788
22.6,793
22.6,798
22.6,803
22.7,808
22.7,812
22.8,817
22.8,822
22.7,807
22.6,793
22.4,778
22.3,763
22.2,749
22.1,734
22.0,719
21.9,705
21.8,690
21.6,675
21.5,661
21.4,646
21.3,625
21.2,604
21.2,584
21.1,563
21.0,542
21.0,521
20.9,500
20.8,479
20.7,458
20.6,438
20.6,417
20.5,396
20.4,387
20.4,377
20.3,368
20.3,359
20.2,349
20.2,340
20.1,331
20.0,321
20.0,312
19.9,303
19.9,293
19.8,284
19.7,282
19.7,280
19.6,277
19.5,275
19.5,273
19.4,270
19.3,268
19.3,266
19.2,264
19.1,262
19.1,259
19.0,257
18.9,246
18.8,235
18.7,224
18.6,212
18.5,201
18.4,190
18.4,179
18.3,168
18.2,156
18.1,145
18.0,134
17.9,123
17.8,113
17.8,103
17.7,93
17.6,83
17.5,73
17.4,64
17.4,54
17.3,44
17.2,34
17.2,24
17.1,14
17.0,4
17.0,4
17.0,3
17.0,3
16.9,3
16.9,2
16.9,2
16.9,2
16.9,1
16.8,1
16.8,1
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.8,0
14.8,0
14.9,0
15.0,0
15.0,0
15.1,0
15.2,0
15.2,0
15.3,0
15.4,0
15.4,0
15.5,0
15.5,0
15.6,0
15.6,0
15.7,0
15.7,0
15.8,0
15.8,0
15.8,0
15.9,0
15.9,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,1
15.6,1
15.6,2
15.6,2
15.6,3
15.6,4
15.5,4
15.5,5
15.5,5
15.4,6
15.4,6
15.4,7
15.6,18
15.7,28
15.8,38
16.0,49
16.2,60
16.3,70
16.4,80
16.6,91
16.8,102
16.9,112
17.0,122
17.2,133
17.3,145
17.4,156
17.5,168
17.6,180
17.7,191
17.8,203
17.9,215
18.0,226
18.1,238
18.2,250
18.3,261
18.4,273
18.5,288
18.6,303
18.7,318
18.8,334
18.9,349
19.0,364
19.1,379
19.2,394
19.3,410
19.4,425
19.5,440
19.6,455
19.7,465
19.8,475
19.8,485
19.9,495
20.0,505
20.1,514
20.2,524
20.3,534
20.4,544
20.4,554
20.5,564
20.6,574
20.6,573
20.7,571
20.7,570
20.7,569
20.7,567
20.8,566
20.8,565
20.8,563
20.8,562
20.8,561
20.9,559
20.9,558
21.0,571
21.0,584
21.0,598
21.1,611
21.2,624
21.2,638
21.2,651
21.3,664
21.4,677
21.4,690
21.4,704
21.5,717
21.5,720
21.5,723
21.5,726
21.5,729
21.5,732
21.6,735
21.6,738
21.6,741
21.6,744
21.6,747
21.6,750
21.6,753
21.6,759
21.7,765
21.7,771
21.7,777
21.8,783
21.8,790
21.8,796
21.9,802
21.9,808
21.9,814
22.0,820
22.0,826
22.0,818
22.0,811
22.0,804
22.0,796
22.0,788
22.0,781
22.1,774
22.1,766
22.1,758
22.1,751
22.1,744
22.1,736
22.1,716
22.0,696
22.0,676
21.9,656
21.9,636
21.8,616
21.8,597
21.8,577
21.7,557
21.7,537
21.6,517
21.6,497
21.5,482
21.5,468
21.4,453
21.4,439
21.3,424
21.2,410
21.2,395
21.1,380
21.1,366
21.0,351
21.0,337
20.9,322
20.8,305
20.8,288
20.7,271
20.6,254
20.6,237
20.5,220
20.4,204
20.4,187
20.3,170
20.2,153
20.2,136
20.1,119
20.0,110
19.8,100
19.7,91
19.5,81
19.4,72
19.2,62
19.1,53
19.0,44
18.8,34
18.7,25
18.5,15
18.4,6
18.3,6
18.2,5
18.2,4
18.1,4
18.0,4
18.0,3
17.9,2
17.8,2
17.7,2
17.6,1
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
15.0,0
15.0,0
15.0,0
15.1,0
15.1,0
15.1,0
15.2,0
15.2,0
15.2,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,1
15.5,1
15.5,2
15.5,2
15.6,2
15.6,3
15.6,3
15.6,4
15.6,4
15.7,5
15.7,5
15.8,12
15.9,19
16.0,26
16.1,33
16.2,40
16.3,47
16.4,54
16.5,61
16.6,68
16.7,75
16.8,82
16.9,89
17.0,99
17.1,109
17.2,118
17.2,128
17.3,138
17.4,148
17.5,158
17.6,168
17.6,178
17.7,187
17.8,197
17.9,207
18.0,217
18.1,227
18.2,236
18.2,246
18.3,256
18.4,266
18.5,276
18.6,286
18.6,296
18.7,305
18.8,315
18.9,325
19.0,339
19.1,353
19.2,367
19.2,381
19.3,395
19.4,409
19.5,423
19.6,437
19.6,451
19.7,465
19.8,479
19.9,493
20.0,509
20.1,525
20.2,541
20.3,557
20.4,573
20.4,589
20.5,605
20.6,621
20.7,637
20.8,653
20.9,669
21.0,685
21.0,702
21.0,720
21.0,738
21.0,755
21.0,772
21.0,790
20.9,808
20.9,825
20.9,842
20.9,860
20.9,878
20.9,895
20.9,890
20.9,886
20.9,881
20.9,876
20.9,871
20.8,866
20.8,862
20.8,857
20.8,852
20.8,848
20.8,843
20.8,838
20.8,822
20.8,806
20.8,791
20.9,775
20.9,759
20.9,744
20.9,728
20.9,712
21.0,696
21.0,680
21.0,665
21.0,649
21.0,646
21.0,643
21.0,640
20.9,636
20.9,633
20.9,630
20.9,627
20.9,624
20.8,620
20.8,617
20.8,614
20.8,611
20.9,600
20.9,589
21.0,578
21.0,567
21.1,556
21.2,545
21.2,534
21.3,523
21.3,512
21.4,501
21.4,490
21.5,479
21.4,460
21.3,440
21.2,421
21.1,401
21.0,382
21.0,362
20.9,343
20.8,324
20.7,304
20.6,285
20.5,265
20.4,246
20.3,231
20.2,216
20.2,201
20.1,186
20.0,171
20.0,156
19.9,141
19.8,126
19.7,111
19.6,96
19.6,81
19.5,66
19.4,61
19.3,56
19.2,50
19.1,45
19.0,40
18.9,35
18.8,30
18.7,25
18.6,20
18.5,14
18.4,9
18.3,4
18.2,4
18.1,3
18.0,3
18.0,3
17.9,2
17.8,2
17.7,2
17.6,1
17.6,1
17.5,1
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.5,0
14.5,0
14.5,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,1
14.8,2
14.8,2
14.8,2
14.8,3
14.8,4
14.8,4
14.8,4
14.8,5
14.8,6
14.8,6
14.9,15
15.0,25
15.1,34
15.2,43
15.3,53
15.4,62
15.5,71
15.6,81
15.7,90
15.8,99
15.9,109
16.0,118
16.1,135
16.2,151
16.4,168
16.5,185
16.6,201
16.8,218
16.9,235
17.0,251
17.1,268
17.2,285
17.4,301
17.5,318
17.7,337
17.9,356
18.2,375
18.4,394
18.6,413
18.8,432
19.0,451
19.2,470
19.5,489
19.7,508
19.9,527
20.1,546
20.2,563
20.3,580
20.5,597
20.6,614
20.7,631
20.8,648
20.9,666
21.0,683
21.2,700
21.3,717
21.4,734
21.5,751
21.6,762
21.7,773
21.8,784
21.9,794
22.0,805
22.1,816
22.2,827
22.3,838
22.4,848
22.5,859
22.6,870
22.7,881
22.8,886
22.8,891
22.9,896
23.0,902
23.1,907
23.2,912
23.2,917
23.3,922
23.4,928
23.5,933
23.5,938
23.6,943
23.6,943
23.7,942
23.7,942
23.8,942
23.8,942
23.8,942
23.9,941
23.9,941
24.0,941
24.0,940
24.1,940
24.1,940
24.1,934
24.1,928
24.1,922
24.1,917
24.1,911
24.2,905
24.2,899
24.2,893
24.2,888
24.2,882
24.2,876
24.2,870
24.2,859
24.1,848
24.1,837
24.1,826
24.0,815
24.0,804
24.0,793
23.9,782
23.9,771
23.9,760
23.8,749
23.8,738
23.8,723
23.8,708
23.8,692
23.8,677
23.8,662
23.8,646
23.9,631
23.9,616
23.9,601
23.9,586
23.9,570
23.9,555
23.9,536
23.8,516
23.8,496
23.7,477
23.7,458
23.6,438
23.6,418
23.6,399
23.5,380
23.5,360
23.4,340
23.4,321
23.1,304
22.9,286
22.6,269
22.3,252
22.1,235
21.8,218
21.5,200
21.3,183
21.0,166
20.7,148
20.5,131
20.2,114
20.0,105
19.9,96
19.7,86
19.5,77
19.4,68
19.2,59
19.0,50
18.9,41
18.7,32
18.5,22
18.4,13
18.2,4
18.1,4
18.0,3
18.0,3
17.9,3
17.8,2
17.7,2
17.6,2
17.5,1
17.4,1
17.4,1
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.1,0
15.3,0
15.4,0
15.6,0
15.8,0
16.0,0
16.2,0
16.3,0
16.5,0
16.7,0
16.8,0
17.0,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.1,0
15.8,0
15.5,0
15.2,0
14.9,0
14.6,0
14.2,0
13.9,0
13.6,0
13.3,0
13.0,0
12.7,0
12.7,1
12.8,1
12.8,2
12.8,2
12.8,3
12.8,4
12.9,4
12.9,5
12.9,5
13.0,6
13.0,6
13.0,7
13.4,18
13.8,29
14.2,40
14.7,51
15.1,62
15.5,72
15.9,83
16.3,94
16.8,105
17.2,116
17.6,127
18.0,138
18.2,156
18.4,174
18.6,192
18.8,211
19.0,229
19.2,247
19.5,265
19.7,283
19.9,302
20.1,320
20.3,338
20.5,356
20.7,374
20.8,391
21.0,409
21.2,427
21.4,444
21.6,462
21.7,480
21.9,497
22.1,515
22.2,533
22.4,550
22.6,568
22.7,583
22.9,598
23.0,613
23.2,628
23.3,643
23.5,658
23.6,674
23.7,689
23.9,704
24.0,719
24.2,734
24.3,749
24.3,760
24.4,770
24.4,781
24.4,792
24.5,802
24.5,813
24.5,824
24.6,834
24.6,845
24.6,856
24.7,866
24.7,877
24.7,882
24.8,888
24.8,893
24.8,898
24.9,904
24.9,909
24.9,914
25.0,920
25.0,925
25.0,930
25.1,936
25.1,941
25.1,941
25.1,940
25.2,940
25.2,940
25.2,939
25.2,939
25.2,939
25.2,938
25.2,938
25.3,938
25.3,937
25.3,937
25.3,931
25.3,926
25.2,920
25.2,914
25.2,908
25.2,902
25.2,897
25.2,891
25.2,885
25.1,880
25.1,874
25.1,868
25.1,857
25.1,846
25.1,835
25.1,824
25.1,813
25.2,802
25.2,790
25.2,779
25.2,768
25.2,757
25.2,746
25.2,735
25.2,720
25.2,705
25.2,690
25.1,675
25.1,660
25.1,644
25.1,629
25.1,614
25.0,599
25.0,584
25.0,569
25.0,554
24.9,536
24.9,518
24.8,501
24.7,483
24.7,465
24.6,448
24.5,430
24.5,412
24.4,394
24.3,376
24.3,359
24.2,341
24.1,323
23.9,305
23.8,286
23.7,268
23.5,250
23.4,232
23.3,214
23.1,196
23.0,178
22.9,159
22.7,141
22.6,123
22.5,113
22.3,103
22.2,93
22.0,83
21.8,73
21.7,64
21.6,54
21.4,44
21.2,34
21.1,24
21.0,14
20.8,4
20.7,4
20.6,3
20.5,3
20.4,3
20.3,2
20.2,2
20.0,2
19.9,1
19.8,1
19.7,1
19.6,0
19.5,0
19.4,0
19.2,0
19.1,0
19.0,0
18.8,0
18.7,0
18.6,0
18.4,0
18.3,0
18.2,0
18.0,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.1,0
18.2,0
18.3,0
18.4,0
18.5,0
18.6,0
18.6,0
18.7,0
18.8,0
18.9,0
19.0,0
19.1,0
18.9,0
18.6,0
18.4,0
18.2,0
17.9,0
17.7,0
17.5,0
17.2,0
17.0,0
16.8,0
16.5,0
16.3,0
16.3,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.5,0
14.6,0
14.6,0
14.7,0
14.8,0
14.9,0
15.0,0
15.0,0
15.1,0
15.2,0
15.2,0
15.3,0
15.4,0
15.5,0
15.5,0
15.6,0
15.6,0
15.7,0
15.8,0
15.8,0
15.9,0
15.9,0
16.0,0
16.0,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.9,0
16.0,1
16.0,1
16.0,2
16.0,2
16.0,2
16.1,3
16.1,3
16.1,4
16.2,4
16.2,5
16.2,5
16.5,14
16.8,23
17.1,32
17.4,42
17.7,51
18.0,60
18.4,69
18.7,78
19.0,88
19.3,97
19.6,106
19.9,115
20.1,133
20.4,151
20.6,170
20.8,188
21.1,206
21.3,224
21.5,242
21.8,260
22.0,278
22.2,297
22.5,315
22.7,333
22.9,349
23.2,366
23.4,382
23.7,399
23.9,415
24.2,432
24.4,448
24.6,464
24.9,481
25.1,497
25.4,514
25.6,530
25.3,501
25.1,472
24.8,443
24.5,414
24.3,385
24.0,356
23.7,328
23.5,299
23.2,270
22.9,241
22.7,212
22.4,183
22.4,181
22.4,179
22.4,177
22.4,175
22.4,173
22.4,172
22.5,170
22.5,168
22.5,166
22.5,164
22.5,162
22.5,160
22.6,171
22.8,181
22.9,192
23.0,202
23.1,213
23.2,224
23.4,234
23.5,245
23.6,255
23.8,266
23.9,276
24.0,287
23.9,278
23.8,268
23.8,259
23.7,250
23.6,240
23.5,231
23.4,222
23.3,212
23.2,203
23.2,194
23.1,184
23.0,175
22.9,184
22.7,194
22.6,204
22.5,213
22.3,222
22.2,232
22.1,242
21.9,251
21.8,260
21.7,270
21.5,280
21.4,289
21.4,291
21.4,293
21.4,295
21.4,297
21.4,299
21.4,300
21.5,302
21.5,304
21.5,306
21.5,308
21.5,310
21.5,312
21.4,306
21.3,300
21.2,294
21.1,288
21.0,282
20.8,276
20.7,269
20.6,263
20.5,257
20.4,251
20.3,245
20.2,239
20.2,223
20.2,208
20.2,192
20.3,176
20.3,161
20.3,145
20.3,129
20.3,114
20.3,98
20.4,82
20.4,67
20.4,51
20.3,54
20.2,57
20.1,60
20.0,63
19.9,66
19.8,70
19.8,73
19.7,76
19.6,79
19.5,82
19.4,85
19.3,88
19.2,81
19.2,74
19.2,66
19.1,59
19.0,52
19.0,45
19.0,38
18.9,31
18.8,24
18.8,16
18.8,9
18.7,2
18.7,2
18.7,2
18.7,2
18.7,1
18.7,1
18.6,1
18.6,1
18.6,1
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,1
16.9,1
16.9,2
16.9,2
16.9,2
16.9,3
16.9,3
16.9,4
16.9,4
16.9,5
16.9,5
17.0,14
17.1,24
17.2,33
17.4,42
17.5,51
17.6,60
17.7,70
17.8,79
18.0,88
18.1,98
18.2,107
18.3,116
18.3,130
18.3,144
18.4,159
18.4,173
18.4,187
18.4,202
18.4,216
18.4,230
18.4,244
18.5,258
18.5,273
18.5,287
18.6,290
18.6,292
18.7,295
18.8,298
18.8,300
18.9,303
19.0,306
19.0,308
19.1,311
19.2,314
19.2,316
19.3,319
19.3,329
19.3,340
19.3,350
19.3,360
19.3,370
19.2,380
19.2,391
19.2,401
19.2,411
19.2,422
19.2,432
19.2,442
19.3,445
19.4,447
19.5,450
19.6,452
19.7,455
19.8,458
19.9,460
20.0,463
20.1,465
20.2,468
20.3,470
20.4,473
20.4,492
20.5,510
20.5,529
20.6,548
20.6,566
20.7,585
20.8,604
20.8,622
20.8,641
20.9,660
21.0,678
21.0,697
21.0,702
