T_Amb,GlobHor
-1.1,42
-1.0,46
-0.8,51
-0.7,55
-0.6,60
-0.5,66
-0.3,73
-0.2,80
-0.1,86
0.1,92
0.2,99
0.3,106
0.5,112
0.6,118
0.7,125
0.9,132
1.0,138
1.0,146
1.1,153
1.1,161
1.2,168
1.2,176
1.2,184
1.3,191
1.3,199
1.4,206
1.4,214
1.5,221
1.5,229
1.6,236
1.6,243
1.6,250
1.7,257
1.8,264
1.8,270
1.8,277
1.9,284
2.0,291
2.0,298
2.1,305
2.1,312
2.1,308
2.1,304
2.1,300
2.1,295
2.1,291
2.0,287
2.0,283
2.0,279
2.0,274
2.0,270
2.0,266
2.0,262
2.0,252
1.9,243
1.8,233
1.8,224
1.8,214
1.7,204
1.6,195
1.6,185
1.5,176
1.5,166
1.4,157
1.4,147
1.4,143
1.3,140
1.3,136
1.2,132
1.2,128
1.2,124
1.1,121
1.1,117
1.0,113
1.0,110
0.9,106
0.9,102
0.9,99
0.8,95
0.8,92
0.7,88
0.7,85
0.6,82
0.6,78
0.6,75
0.5,71
0.5,68
0.4,64
0.4,61
0.3,57
0.2,54
0.2,50
0.1,46
-0.0,42
-0.1,38
-0.2,35
-0.3,31
-0.4,27
-0.4,24
-0.5,20
-0.6,16
-0.6,15
-0.7,13
-0.8,12
-0.8,11
-0.8,9
-0.9,8
-1.0,7
-1.0,5
-1.0,4
-1.1,3
-1.2,1
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.1,0
-1.1,0
-1.0,0
-1.0,0
-0.9,0
-0.8,0
-0.8,0
-0.7,0
-0.7,0
-0.6,0
-0.6,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.6,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.1,0
-1.1,0
-1.1,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.5,0
-1.5,0
-1.5,0
-1.5,0
-1.5,0
-1.5,0
-1.5,0
-1.5,1
-1.5,1
-1.5,2
-1.5,2
-1.6,2
-1.6,3
-1.6,3
-1.6,4
-1.6,4
-1.6,5
-1.6,5
-1.5,9
-1.4,13
-1.2,17
-1.1,21
-1.0,25
-0.8,30
-0.7,34
-0.6,38
-0.5,42
-0.4,46
-0.2,50
-0.1,54
0.1,62
0.3,71
0.5,80
0.6,88
0.8,96
1.0,105
1.2,114
1.4,122
1.6,130
1.7,139
1.9,148
2.1,156
2.2,171
2.3,186
2.4,202
2.5,217
2.6,232
2.7,247
2.7,262
2.8,277
2.9,292
3.0,308
3.1,323
3.2,338
3.2,340
3.2,342
3.3,344
3.3,347
3.3,349
3.4,351
3.4,353
3.4,355
3.4,358
3.4,360
3.5,362
3.5,364
3.5,366
3.5,368
3.5,370
3.5,372
3.5,374
3.6,376
3.6,377
3.6,379
3.6,381
3.6,383
3.6,385
3.6,387
3.5,381
3.5,375
3.4,368
3.3,362
3.3,356
3.2,350
3.1,344
3.1,338
3.0,332
2.9,325
2.9,319
2.8,313
2.7,307
2.7,301
2.6,295
2.6,289
2.5,283
2.4,278
2.4,272
2.3,266
2.3,260
2.2,254
2.2,248
2.1,242
2.0,232
2.0,222
1.9,212
1.8,202
1.8,192
1.7,182
1.6,171
1.6,161
1.5,151
1.4,141
1.4,131
1.3,121
1.2,114
1.1,108
1.0,101
1.0,94
0.9,88
0.8,81
0.7,74
0.6,68
0.6,61
0.5,54
0.4,48
0.3,41
0.2,38
0.1,34
0.0,31
-0.1,27
-0.2,24
-0.3,20
-0.4,17
-0.5,14
-0.6,10
-0.7,7
-0.8,3
-0.9,0
-1.0,0
-1.1,0
-1.2,0
-1.3,0
-1.4,0
-1.5,0
-1.6,0
-1.7,0
-1.8,0
-1.9,0
-2.0,0
-2.1,0
-2.2,0
-2.2,0
-2.2,0
-2.3,0
-2.4,0
-2.4,0
-2.4,0
-2.5,0
-2.6,0
-2.6,0
-2.7,0
-2.7,0
-2.8,0
-2.8,0
-2.9,0
-3.0,0
-3.1,0
-3.2,0
-3.2,0
-3.3,0
-3.4,0
-3.4,0
-3.5,0
-3.6,0
-3.6,0
-3.6,0
-3.6,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.4,0
-3.3,0
-3.2,0
-3.1,0
-3.0,0
-2.9,0
-2.8,0
-2.7,0
-2.6,0
-2.5,0
-2.4,0
-2.3,0
-2.3,0
-2.2,0
-2.2,0
-2.1,0
-2.1,0
-2.0,0
-2.0,0
-2.0,0
-1.9,0
-1.9,0
-1.8,0
-1.8,0
-1.8,0
-1.9,0
-1.9,0
-2.0,0
-2.0,0
-2.0,0
-2.1,0
-2.1,0
-2.2,0
-2.2,0
-2.3,0
-2.3,0
-2.3,0
-2.4,0
-2.4,0
-2.4,0
-2.5,0
-2.5,0
-2.5,0
-2.6,0
-2.6,0
-2.6,0
-2.7,0
-2.7,0
-2.7,0
-2.8,0
-2.8,0
-2.8,0
-2.9,0
-2.9,0
-2.9,0
-3.0,0
-3.0,0
-3.0,0
-3.1,0
-3.1,0
-3.2,0
-3.2,0
-3.3,0
-3.4,0
-3.4,0
-3.5,0
-3.6,0
-3.6,0
-3.7,0
-3.8,0
-3.8,0
-3.9,0
-3.9,0
-3.9,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.1,0
-4.1,0
-4.1,0
-4.1,1
-4.0,2
-4.0,2
-3.9,3
-3.9,4
-3.8,5
-3.8,6
-3.8,7
-3.7,8
-3.7,8
-3.6,9
-3.6,10
-3.4,20
-3.1,29
-2.8,39
-2.6,49
-2.4,58
-2.1,68
-1.8,78
-1.6,87
-1.4,97
-1.1,107
-0.8,116
-0.6,126
-0.4,139
-0.2,153
0.0,166
0.2,179
0.4,193
0.6,206
0.9,219
1.1,233
1.3,246
1.5,259
1.7,273
1.9,286
2.0,295
2.2,304
2.3,313
2.4,322
2.5,331
2.6,340
2.8,349
2.9,358
3.0,367
3.2,376
3.3,385
3.4,394
3.5,397
3.5,401
3.6,404
3.7,408
3.7,411
3.8,414
3.9,418
3.9,421
4.0,425
4.1,428
4.1,432
4.2,435
4.2,434
4.3,432
4.4,430
4.4,429
4.4,428
4.5,426
4.6,424
4.6,423
4.6,422
4.7,420
4.8,418
4.8,417
4.8,405
4.7,393
4.7,381
4.7,369
4.6,357
4.6,344
4.6,332
4.5,320
4.5,308
4.5,296
4.4,284
4.4,272
4.4,269
4.3,265
4.3,262
4.3,258
4.2,255
4.2,252
4.2,248
4.1,245
4.1,241
4.1,238
4.0,234
4.0,231
3.9,226
3.8,220
3.8,215
3.7,209
3.6,204
3.6,198
3.5,193
3.4,188
3.3,182
3.2,177
3.2,171
3.1,166
2.9,157
2.7,148
2.5,138
2.3,129
2.1,120
1.9,110
1.7,101
1.5,92
1.3,83
1.1,74
0.9,64
0.7,55
0.5,50
0.4,46
0.2,41
0.1,37
-0.1,32
-0.2,28
-0.4,23
-0.6,18
-0.7,14
-0.9,9
-1.0,5
-1.2,0
-1.2,0
-1.3,0
-1.3,0
-1.3,0
-1.4,0
-1.4,0
-1.4,0
-1.5,0
-1.5,0
-1.5,0
-1.6,0
-1.6,0
-1.6,0
-1.7,0
-1.8,0
-1.8,0
-1.8,0
-1.9,0
-2.0,0
-2.0,0
-2.1,0
-2.1,0
-2.2,0
-2.2,0
-2.3,0
-2.3,0
-2.4,0
-2.4,0
-2.5,0
-2.6,0
-2.6,0
-2.7,0
-2.7,0
-2.8,0
-2.8,0
-2.9,0
-2.9,0
-3.0,0
-3.0,0
-3.0,0
-3.1,0
-3.1,0
-3.1,0
-3.2,0
-3.2,0
-3.2,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.3,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.4,0
-3.5,0
-3.5,0
-3.5,0
-3.5,0
-3.6,0
-3.6,0
-3.6,0
-3.7,0
-3.7,0
-3.7,0
-3.8,0
-3.8,0
-3.8,0
-3.9,0
-3.9,0
-3.9,0
-3.9,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.0,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.1,0
-4.2,0
-4.2,0
-4.2,0
-4.3,0
-4.3,0
-4.3,0
-4.4,0
-4.4,0
-4.4,0
-4.5,0
-4.5,0
-4.5,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.6,0
-4.7,0
-4.7,0
-4.7,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.8,0
-4.9,0
-4.9,0
-4.9,0
-4.9,0
-4.9,0
-5.0,0
-5.0,0
-5.0,0
-5.0,0
-4.9,1
-4.9,2
-4.8,2
-4.8,3
-4.7,4
-4.6,5
-4.6,6
-4.5,7
-4.5,8
-4.4,8
-4.4,9
-4.3,10
-4.0,19
-3.7,28
-3.4,37
-3.1,46
-2.8,55
-2.5,64
-2.2,73
-1.9,82
-1.6,91
-1.3,100
-1.0,109
-0.7,118
-0.5,130
-0.2,141
0.0,152
0.2,164
0.5,176
0.7,187
0.9,198
1.2,210
1.4,222
1.6,233
1.9,244
2.1,256
2.3,264
2.5,273
2.7,281
2.9,289
3.1,298
3.2,306
3.4,314
3.6,323
3.8,331
4.0,339
4.2,348
4.4,356
4.5,366
4.6,377
4.8,388
4.9,398
5.0,408
5.2,419
5.3,430
5.4,440
5.5,450
5.6,461
5.8,472
5.9,482
5.9,483
6.0,484
6.0,485
6.0,486
6.1,487
6.1,488
6.1,490
6.2,491
6.2,492
6.2,493
6.3,494
6.3,495
6.3,492
6.3,488
6.3,485
6.3,481
6.3,478
6.2,474
6.2,471
6.2,468
6.2,464
6.2,461
6.2,457
6.2,454
6.1,446
6.1,439
6.0,431
6.0,423
5.9,416
5.8,408
5.8,400
5.7,393
5.7,385
5.6,377
5.6,370
5.5,362
5.4,351
5.2,339
5.1,328
5.0,317
4.9,305
4.8,294
4.6,283
4.5,271
4.4,260
4.2,249
4.1,237
4.0,226
3.8,213
3.5,200
3.2,187
3.0,174
2.8,161
2.5,148
2.2,136
2.0,123
1.8,110
1.5,97
1.2,84
1.0,71
0.8,65
0.6,59
0.4,53
0.1,47
-0.1,41
-0.3,36
-0.5,30
-0.7,24
-1.0,18
-1.2,12
-1.4,6
-1.6,0
-1.6,0
-1.6,0
-1.7,0
-1.7,0
-1.7,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.9,0
-1.9,0
-1.9,0
-1.8,0
-1.8,0
-1.8,0
-1.7,0
-1.7,0
-1.7,0
-1.6,0
-1.6,0
-1.6,0
-1.5,0
-1.5,0
-1.6,0
-1.6,0
-1.7,0
-1.7,0
-1.8,0
-1.8,0
-1.9,0
-2.0,0
-2.0,0
-2.1,0
-2.1,0
-2.2,0
-2.2,0
-2.2,0
-2.1,0
-2.1,0
-2.1,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-1.9,0
-1.9,0
-1.9,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.7,0
-1.7,0
-1.7,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.9,0
-1.9,0
-1.9,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.1,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.2,0
-2.3,0
-2.3,0
-2.3,0
-2.3,0
-2.3,0
-2.3,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.5,0
-2.5,0
-2.5,0
-2.6,0
-2.6,0
-2.6,0
-2.7,0
-2.8,0
-2.8,0
-2.8,0
-2.9,0
-3.0,0
-3.0,0
-3.1,0
-3.1,0
-3.1,0
-3.1,0
-3.1,0
-3.1,0
-3.1,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.1,0
-3.1,0
-3.1,0
-3.1,0
-3.1,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,1
-3.1,2
-3.1,2
-3.0,3
-3.0,4
-3.0,4
-2.9,5
-2.9,6
-2.8,7
-2.8,8
-2.7,8
-2.7,9
-2.5,17
-2.2,25
-2.0,33
-1.8,41
-1.5,49
-1.3,56
-1.1,64
-0.8,72
-0.6,80
-0.4,88
-0.1,96
0.1,104
0.3,116
0.6,127
0.8,138
1.1,150
1.3,162
1.6,173
1.8,184
2.0,196
2.3,208
2.5,219
2.8,230
3.0,242
3.2,256
3.3,270
3.5,283
3.6,297
3.8,311
4.0,324
4.1,338
4.3,352
4.4,366
4.6,380
4.7,393
4.9,407
5.0,414
5.1,420
5.2,427
5.3,434
5.4,441
5.6,448
5.7,454
5.8,461
5.9,468
6.0,474
6.1,481
6.2,488
6.2,489
6.3,490
6.3,490
6.3,491
6.4,492
6.4,492
6.4,493
6.5,494
6.5,495
6.5,496
6.6,496
6.6,497
6.6,493
6.5,490
6.5,486
6.4,482
6.4,478
6.4,474
6.3,471
6.3,467
6.2,463
6.2,460
6.1,456
6.1,452
6.0,443
5.9,434
5.8,425
5.7,416
5.6,407
5.5,398
5.4,389
5.3,380
5.2,371
5.1,362
5.0,353
4.9,344
4.8,334
4.6,324
4.5,314
4.4,304
4.3,294
4.2,284
4.0,273
3.9,263
3.8,253
3.6,243
3.5,233
3.4,223
3.2,210
2.9,198
2.7,185
2.5,173
2.3,160
2.0,148
1.8,135
1.6,122
1.4,110
1.2,97
0.9,85
0.7,72
0.5,66
0.4,60
0.2,54
0.0,48
-0.1,42
-0.3,36
-0.5,30
-0.6,24
-0.8,18
-1.0,12
-1.1,6
-1.3,0
-1.4,0
-1.5,0
-1.6,0
-1.7,0
-1.8,0
-2.0,0
-2.1,0
-2.2,0
-2.3,0
-2.4,0
-2.5,0
-2.6,0
-2.6,0
-2.7,0
-2.7,0
-2.7,0
-2.8,0
-2.8,0
-2.8,0
-2.9,0
-2.9,0
-2.9,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-2.9,0
-2.9,0
-2.9,0
-2.9,0
-2.9,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.7,0
-2.6,0
-2.6,0
-2.5,0
-2.4,0
-2.3,0
-2.2,0
-2.1,0
-2.0,0
-2.0,0
-1.9,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.9,0
-1.9,0
-1.9,0
-1.9,0
-1.9,0
-1.9,0
-1.9,0
-1.9,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.0,0
-2.1,0
-2.1,0
-2.1,0
-2.2,0
-2.2,0
-2.2,0
-2.3,0
-2.3,0
-2.3,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.5,0
-2.5,0
-2.5,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.6,0
-2.6,0
-2.5,0
-2.4,0
-2.4,0
-2.4,0
-2.3,0
-2.2,0
-2.2,0
-2.2,0
-2.1,0
-2.1,0
-2.0,0
-2.0,0
-2.0,0
-1.9,0
-1.9,0
-1.9,0
-1.8,0
-1.8,0
-1.8,0
-1.7,0
-1.7,0
-1.7,0
-1.6,0
-1.6,0
-1.6,0
-1.5,0
-1.5,0
-1.5,0
-1.4,0
-1.4,0
-1.4,0
-1.3,0
-1.3,0
-1.4,1
-1.4,2
-1.5,2
-1.5,3
-1.6,4
-1.6,4
-1.7,5
-1.8,6
-1.8,7
-1.9,8
-1.9,8
-2.0,9
-1.8,16
-1.7,22
-1.5,29
-1.4,35
-1.2,42
-1.0,48
-0.9,55
-0.7,62
-0.6,68
-0.4,75
-0.3,81
-0.1,88
0.1,94
0.2,99
0.4,104
0.5,110
0.7,116
0.9,121
1.0,126
1.2,132
1.3,138
1.5,143
1.6,148
1.8,154
1.9,166
2.1,178
2.2,191
2.4,203
2.5,215
2.6,228
2.8,240
2.9,252
3.1,264
3.2,276
3.4,289
3.5,301
3.6,308
3.7,316
3.8,324
3.8,331
3.9,338
4.0,346
4.1,354
4.2,361
4.2,368
4.3,376
4.4,384
4.5,391
4.5,394
4.6,398
4.6,401
4.6,404
4.7,408
4.7,411
4.7,414
4.8,418
4.8,421
4.8,424
4.9,428
4.9,431
4.9,431
4.9,430
4.8,430
4.8,430
4.8,429
4.8,429
4.7,429
4.7,428
4.7,428
4.6,428
4.6,427
4.6,427
4.5,421
4.4,416
4.4,410
4.3,404
4.2,398
4.2,392
4.1,387
4.0,381
3.9,375
3.8,370
3.8,364
3.7,358
3.6,348
3.4,337
3.3,326
3.2,316
3.1,306
3.0,295
2.8,284
2.7,274
2.6,264
2.4,253
2.3,242
2.2,232
2.0,219
1.8,206
1.6,192
1.4,179
1.2,166
1.0,153
0.9,140
0.7,127
0.5,114
0.3,100
0.1,87
-0.1,74
-0.2,68
-0.4,62
-0.5,56
-0.7,49
-0.8,43
-1.0,37
-1.1,31
-1.2,25
-1.4,18
-1.5,12
-1.7,6
-1.8,0
-1.8,0
-1.9,0
-2.0,0
-2.0,0
-2.0,0
-2.1,0
-2.2,0
-2.2,0
-2.2,0
-2.3,0
-2.3,0
-2.4,0
-2.4,0
-2.5,0
-2.6,0
-2.6,0
-2.6,0
-2.7,0
-2.8,0
-2.8,0
-2.8,0
-2.9,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.0,0
-3.1,0
-3.1,0
-3.1,0
-3.1,0
-3.1,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.2,0
-3.1,0
-3.1,0
-3.1,0
-3.0,0
-3.0,0
-3.0,0
-2.9,0
-2.9,0
-2.9,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.7,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.5,0
-2.5,0
-2.5,0
-2.4,0
-2.4,0
-2.4,0
-2.4,0
-2.3,0
-2.3,0
-2.3,0
-2.3,0
-2.2,0
-2.2,0
-2.2,0
-2.1,0
-2.1,0
-2.1,0
-2.0,0
-2.0,0
-2.0,0
-1.9,0
-1.9,0
-1.9,0
-1.9,0
-1.9,0
-1.9,0
-1.9,0
-1.9,0
-1.9,0
-1.9,0
-1.9,0
-1.9,0
-1.9,0
-1.9,0
-1.8,0
-1.8,0
-1.8,0
-1.7,0
-1.6,0
-1.6,0
-1.6,0
-1.5,0
-1.4,0
-1.4,0
-1.4,0
-1.3,0
-1.3,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.1,0
-1.1,0
-1.1,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.0,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.1,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.3,1
-1.3,1
-1.3,2
-1.3,2
-1.3,3
-1.4,4
-1.4,4
-1.4,5
-1.4,5
-1.4,6
-1.4,6
-1.4,7
-1.2,15
-1.1,23
-0.9,32
-0.8,40
-0.6,48
-0.4,56
-0.3,64
-0.1,72
0.0,80
0.2,89
0.3,97
0.5,105
0.7,119
1.0,134
1.2,148
1.4,163
1.6,177
1.8,192
2.1,206
2.3,220
2.5,235
2.8,249
3.0,264
3.2,278
3.4,289
3.6,300
3.7,312
3.9,323
4.1,334
4.2,346
4.4,357
4.6,368
4.8,379
4.9,390
5.1,402
5.3,413
5.4,420
5.6,426
5.7,433
5.8,440
5.9,447
6.0,454
6.2,460
6.3,467
6.4,474
6.6,480
6.7,487
6.8,494
6.9,496
6.9,497
7.0,498
7.1,500
7.1,502
7.2,503
7.3,504
7.3,506
7.4,508
7.5,509
7.5,510
7.6,512
7.6,509
7.6,505
7.6,502
7.6,498
7.6,495
7.6,492
7.7,488
7.7,485
7.7,481
7.7,478
7.7,474
7.7,471
7.6,463
7.6,455
7.6,447
7.5,439
7.4,431
7.4,423
7.4,415
7.3,407
7.2,399
7.2,391
7.2,383
7.1,375
7.0,363
6.8,352
6.6,340
6.5,328
6.4,316
6.2,304
6.0,293
5.9,281
5.8,269
5.6,258
5.4,246
5.3,234
5.0,221
4.7,208
4.4,194
4.1,181
3.8,168
3.5,154
3.2,141
2.9,128
2.6,115
2.3,102
2.0,88
1.7,75
1.5,69
1.3,62
1.2,56
1.0,50
0.8,44
0.6,38
0.5,31
0.3,25
0.1,19
-0.1,12
-0.2,6
-0.4,0
-0.6,0
-0.8,0
-1.1,0
-1.3,0
-1.5,0
-1.8,0
-2.0,0
-2.2,0
-2.4,0
-2.6,0
-2.9,0
-3.1,0
-3.2,0
-3.2,0
-3.3,0
-3.3,0
-3.4,0
-3.4,0
-3.5,0
-3.6,0
-3.6,0
-3.7,0
-3.7,0
-3.8,0
-3.8,0
-3.9,0
-4.0,0
-4.0,0
-4.0,0
-4.1,0
-4.2,0
-4.2,0
-4.2,0
-4.3,0
-4.4,0
-4.4,0
-4.4,0
-4.5,0
-4.6,0
-4.6,0
-4.6,0
-4.7,0
-4.8,0
-4.8,0
-4.8,0
-4.9,0
-5.0,0
-5.0,0
-4.9,0
-4.8,0
-4.8,0
-4.7,0
-4.6,0
-4.6,0
-4.5,0
-4.4,0
-4.3,0
-4.2,0
-4.2,0
-4.1,0
-4.1,0
-4.0,0
-4.0,0
-3.9,0
-3.9,0
-3.8,0
-3.8,0
-3.8,0
-3.7,0
-3.7,0
-3.6,0
-3.6,0
-3.5,0
-3.4,0
-3.2,0
-3.1,0
-3.0,0
-2.8,0
-2.7,0
-2.6,0
-2.5,0
-2.4,0
-2.2,0
-2.1,0
-2.0,0
-2.0,0
-1.9,0
-1.8,0
-1.8,0
-1.7,0
-1.6,0
-1.6,0
-1.5,0
-1.4,0
-1.4,0
-1.3,0
-1.3,0
-1.4,0
-1.4,0
-1.4,0
-1.4,0
-1.5,0
-1.5,0
-1.5,0
-1.5,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.6,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.7,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.8,0
-1.9,0
-1.9,0
-1.9,0
-2.0,0
-2.1,0
-2.2,0
-2.3,0
-2.4,0
-2.6,0
-2.7,0
-2.8,0
-2.9,0
-3.0,0
-3.1,0
-3.2,0
-3.1,0
-3.0,0
-2.8,0
-2.7,0
-2.6,0
-2.4,0
-2.3,0
-2.2,0
-2.1,0
-2.0,0
-1.8,0
-1.7,0
-1.8,1
-1.8,2
-1.9,3
-2.0,4
-2.1,5
-2.2,6
-2.2,6
-2.3,7
-2.4,8
-2.4,9
-2.5,10
-2.6,11
-2.3,22
-2.0,32
-1.6,42
-1.3,53
-1.0,64
-0.6,74
-0.3,84
0.0,95
0.3,106
0.6,116
1.0,126
1.3,137
1.5,150
1.8,164
2.0,177
2.2,190
2.5,204
2.7,217
2.9,230
3.2,244
3.4,257
3.6,270
3.9,284
4.1,297
4.2,307
4.4,318
4.5,328
4.6,338
4.7,349
4.8,359
5.0,369
5.1,380
5.2,390
5.4,400
5.5,411
5.6,421
5.6,427
5.6,434
5.7,440
5.7,446
5.7,452
5.8,458
5.8,465
5.8,471
5.8,477
5.9,484
5.9,490
5.9,496
5.9,497
5.9,499
5.9,500
5.9,501
5.9,503
6.0,504
6.0,505
6.0,507
6.0,508
6.0,509
6.0,511
6.0,512
6.0,508
6.0,505
6.0,502
6.0,498
6.0,494
6.0,491
6.0,488
6.0,484
6.0,480
6.0,477
6.0,474
6.0,470
5.9,462
5.9,454
5.8,446
5.8,438
5.7,430
5.6,422
5.6,414
5.5,406
5.5,398
5.4,390
5.4,382
5.3,374
5.2,362
5.0,351
4.9,339
4.7,328
4.6,316
4.4,304
4.3,293
4.2,281
4.0,270
3.9,258
3.7,247
3.6,235
3.3,222
3.0,208
2.7,195
2.4,182
