T_Amb,GlobHor
13.2,2
13.2,2
13.1,2
13.1,2
13.0,1
13.0,1
13.0,1
12.9,1
12.9,1
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.4,0
12.3,0
12.2,0
12.0,0
11.9,0
11.8,0
11.6,0
11.5,0
11.4,0
11.2,0
11.1,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.8,0
8.9,0
8.9,0
9.0,0
9.0,0
9.0,0
9.1,0
9.1,0
9.2,0
9.2,0
9.3,0
9.3,0
9.4,0
9.4,0
9.5,0
9.5,0
9.6,0
9.6,0
9.6,0
9.7,0
9.8,0
9.8,0
9.8,0
9.9,0
9.9,0
10.0,0
10.0,0
10.1,0
10.1,0
10.2,0
10.2,0
10.2,0
10.3,0
10.3,0
10.4,0
10.4,0
10.4,4
10.5,9
10.5,13
10.6,17
10.6,22
10.6,26
10.7,30
10.7,35
10.8,39
10.8,43
10.9,48
10.9,52
11.1,70
11.2,87
11.4,105
11.6,122
11.7,140
11.9,158
12.1,175
12.2,193
12.4,210
12.6,228
12.7,245
12.9,263
13.0,279
13.2,294
13.4,310
13.5,326
13.6,342
13.8,358
14.0,373
14.1,389
14.2,405
14.4,420
14.6,436
14.7,452
14.8,467
14.9,482
15.0,497
15.1,512
15.2,527
15.2,542
15.3,557
15.4,572
15.5,587
15.6,602
15.7,617
15.8,632
15.9,644
16.0,656
16.2,668
16.3,681
16.4,693
16.6,705
16.7,717
16.8,729
16.9,742
17.0,754
17.2,766
17.3,778
17.4,792
17.6,805
17.7,819
17.8,832
17.9,846
18.0,860
18.2,873
18.3,887
18.4,900
18.6,914
18.7,927
18.8,941
18.9,946
19.0,950
19.2,955
19.3,960
19.4,964
19.6,969
19.7,974
19.8,978
19.9,983
20.0,988
20.2,992
20.3,997
20.4,995
20.4,993
20.5,992
20.6,990
20.7,988
20.8,986
20.8,984
20.9,982
21.0,980
21.0,979
21.1,977
21.2,975
21.2,968
21.2,961
21.3,954
21.3,947
21.3,940
21.4,933
21.4,926
21.4,919
21.4,912
21.4,905
21.5,898
21.5,891
21.5,879
21.4,867
21.4,855
21.4,843
21.3,831
21.3,818
21.3,806
21.2,794
21.2,782
21.2,770
21.1,758
21.1,746
21.0,730
20.9,715
20.8,699
20.7,683
20.6,668
20.5,652
20.4,636
20.3,621
20.2,605
20.1,589
20.0,574
19.9,558
19.8,540
19.6,522
19.5,504
19.3,486
19.2,468
19.0,450
18.9,432
18.8,414
18.6,396
18.5,378
18.3,360
18.2,342
18.0,324
17.8,306
17.6,289
17.4,271
17.2,253
17.0,236
16.7,218
16.5,200
16.3,182
16.1,164
15.9,147
15.7,129
15.5,119
15.3,108
15.1,98
14.9,88
14.7,77
14.5,67
14.3,57
14.1,46
13.9,36
13.7,26
13.5,15
13.3,5
13.2,5
13.1,4
13.0,4
12.9,3
12.8,3
12.7,2
12.6,2
12.5,2
12.4,1
12.3,1
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.9,0
11.0,0
11.0,0
11.1,0
11.2,0
11.2,0
11.3,0
11.4,0
11.5,0
11.5,0
11.6,0
11.7,0
11.8,0
12.0,0
12.1,0
12.2,0
12.4,0
12.5,0
12.6,0
12.8,0
12.9,0
13.0,0
13.2,0
13.3,0
13.3,0
13.4,0
13.4,0
13.5,0
13.5,0
13.6,0
13.6,0
13.6,0
13.7,0
13.7,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
14.0,0
14.0,0
14.0,0
14.0,0
14.2,6
14.3,12
14.4,17
14.6,23
14.8,29
14.9,34
15.0,40
15.2,46
15.4,52
15.5,58
15.6,63
15.8,69
16.0,83
16.3,98
16.5,112
16.7,126
17.0,141
17.2,155
17.4,169
17.7,184
17.9,198
18.1,212
18.4,227
18.6,241
18.8,260
19.0,279
19.1,298
19.3,317
19.5,336
19.6,354
19.8,373
20.0,392
20.2,411
20.4,430
20.5,449
20.7,468
20.9,485
21.1,502
21.4,519
21.6,536
21.8,553
22.0,570
22.2,586
22.4,603
22.6,620
22.9,637
23.1,654
23.3,671
23.4,683
23.6,696
23.7,708
23.8,721
24.0,733
24.1,746
24.2,758
24.4,770
24.5,783
24.6,795
24.8,808
24.9,820
25.0,827
25.1,833
25.2,840
25.2,846
25.3,853
25.4,860
25.5,866
25.6,873
25.6,879
25.7,886
25.8,892
25.9,899
26.0,902
26.0,906
26.1,910
26.2,913
26.3,916
26.4,920
26.4,924
26.5,927
26.6,930
26.6,934
26.7,938
26.8,941
26.8,937
26.9,932
26.9,928
27.0,924
27.0,919
27.0,915
27.1,911
27.1,906
27.2,902
27.2,898
27.3,893
27.3,889
27.3,884
27.4,879
27.4,874
27.5,869
27.5,864
27.6,860
27.6,855
27.6,850
27.7,845
27.7,840
27.8,835
27.8,830
27.8,817
27.8,803
27.8,790
27.8,776
27.8,763
27.8,750
27.8,736
27.8,723
27.8,709
27.8,696
27.8,682
27.8,669
27.8,651
27.8,633
27.8,615
27.8,597
27.8,579
27.8,562
27.7,544
27.7,526
27.7,508
27.7,490
27.7,472
27.7,454
27.6,437
27.4,419
27.3,402
27.1,384
27.0,367
26.8,350
26.7,332
26.6,315
26.4,297
26.3,280
26.1,262
26.0,245
25.8,234
25.5,223
25.3,212
25.0,201
24.8,190
24.6,179
24.3,168
24.1,157
23.8,146
23.6,135
23.3,124
23.1,113
22.8,104
22.6,95
22.3,86
22.0,77
21.7,68
21.5,59
21.2,50
20.9,41
20.6,32
20.4,23
20.1,14
19.8,5
19.8,5
19.7,4
19.7,4
19.7,3
19.6,3
19.6,2
19.6,2
19.5,2
19.5,1
19.5,1
19.4,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.9,0
17.0,0
17.2,0
17.3,0
17.4,0
17.6,0
17.7,0
17.8,0
17.9,0
18.0,0
18.2,0
18.3,0
18.4,0
18.4,0
18.5,0
18.5,0
18.6,0
18.6,0
18.7,0
18.8,0
18.8,0
18.9,0
18.9,0
19.0,0
19.0,0
19.0,0
19.0,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
19.0,0
19.0,0
19.0,0
19.0,0
19.1,6
19.1,11
19.2,17
19.3,22
19.3,28
19.4,34
19.5,39
19.5,45
19.6,50
19.7,56
19.7,61
19.8,67
20.0,80
20.2,94
20.4,107
20.5,120
20.7,133
20.9,146
21.1,160
21.3,173
21.4,186
21.6,200
21.8,213
22.0,226
22.2,241
22.3,256
22.4,271
22.6,286
22.8,301
22.9,316
23.0,330
23.2,345
23.4,360
23.5,375
23.7,390
23.8,405
24.0,420
24.2,435
24.5,450
24.7,466
24.9,481
25.2,496
25.4,511
25.6,526
25.8,542
26.0,557
26.3,572
26.5,587
26.7,605
26.8,622
27.0,640
27.2,658
27.4,675
27.6,693
27.7,711
27.9,728
28.1,746
28.2,764
28.4,781
28.6,799
28.7,803
28.8,807
28.9,812
29.0,816
29.1,820
29.2,824
29.3,828
29.4,832
29.5,836
29.6,841
29.7,845
29.8,849
29.9,858
30.0,866
30.1,875
30.2,883
30.3,892
30.4,900
30.5,909
30.6,918
30.7,926
30.8,935
30.9,943
31.0,952
31.0,950
31.1,949
31.1,947
31.2,945
31.2,944
31.2,942
31.3,940
31.3,939
31.4,937
31.4,935
31.5,934
31.5,932
31.5,925
31.6,918
31.6,911
31.6,904
31.7,897
31.7,890
31.7,882
31.8,875
31.8,868
31.8,861
31.9,854
31.9,847
31.9,822
31.8,797
31.8,772
31.7,748
31.7,723
31.6,698
31.6,673
31.6,648
31.5,624
31.5,599
31.4,574
31.4,549
31.4,547
31.4,544
31.4,542
31.5,540
31.5,537
31.5,535
31.5,533
31.5,530
31.6,528
31.6,526
31.6,523
31.6,521
31.5,500
31.3,478
31.2,456
31.0,435
30.9,414
30.8,392
30.6,370
30.5,349
30.3,328
30.2,306
30.0,284
29.9,263
29.6,249
29.2,236
28.9,222
28.6,208
28.2,194
27.9,180
27.6,167
27.2,153
26.9,139
26.6,126
26.2,112
25.9,98
25.5,90
25.2,82
24.8,74
24.4,67
24.0,59
23.6,51
23.3,43
22.9,35
22.5,28
22.2,20
21.8,12
21.4,4
21.4,4
21.3,3
21.3,3
21.3,3
21.2,2
21.2,2
21.2,2
21.1,1
21.1,1
21.1,1
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
21.0,0
21.0,0
21.1,0
21.2,0
21.2,0
21.3,0
21.4,0
21.4,0
21.5,0
21.6,0
21.6,0
21.7,0
21.7,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.9,0
21.9,0
21.9,0
22.0,0
22.0,0
22.0,0
22.1,0
22.2,0
22.3,0
22.4,0
22.5,0
22.6,0
22.7,0
22.8,0
22.9,0
23.0,0
23.1,0
23.2,0
23.3,0
23.3,0
23.4,0
23.5,0
23.5,0
23.6,0
23.7,0
23.7,0
23.8,0
23.9,0
23.9,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.1,0
24.0,0
24.0,0
23.9,0
23.8,0
23.7,0
23.6,0
23.6,0
23.5,0
23.4,0
23.4,0
23.3,0
23.2,0
23.2,0
23.1,0
23.0,0
23.0,0
23.0,0
22.9,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.6,0
22.7,0
22.7,0
22.8,0
22.8,0
22.8,0
22.9,0
23.0,0
23.0,0
23.0,0
23.1,0
23.2,0
23.2,0
23.3,5
23.4,11
23.4,16
23.5,22
23.6,27
23.6,32
23.7,38
23.8,43
23.9,49
24.0,54
24.0,60
24.1,65
24.2,77
24.3,89
24.4,100
24.5,112
24.6,124
24.8,136
24.9,148
25.0,160
25.1,172
25.2,183
25.3,195
25.4,207
25.6,230
25.7,253
25.9,276
26.0,299
26.2,322
26.4,344
26.5,367
26.7,390
26.8,413
27.0,436
27.1,459
27.3,482
27.5,498
27.7,514
27.9,530
28.1,546
28.3,562
28.5,578
28.7,593
28.9,609
29.1,625
29.3,641
29.5,657
29.7,673
30.0,686
30.2,700
30.5,713
30.8,726
31.0,740
31.3,753
31.6,766
31.8,780
32.1,793
32.4,806
32.6,820
32.9,833
33.0,841
33.2,850
33.4,858
33.5,867
33.6,875
33.8,884
34.0,892
34.1,900
34.2,909
34.4,917
34.6,926
34.7,934
34.7,921
34.6,908
34.6,896
34.6,883
34.5,870
34.5,858
34.5,845
34.4,832
34.4,819
34.4,806
34.3,794
34.3,781
34.3,781
34.2,782
34.2,782
34.2,783
34.2,783
34.2,784
34.1,784
34.1,784
34.1,785
34.0,785
34.0,786
34.0,786
33.9,777
33.8,768
33.7,758
33.6,749
33.5,740
33.4,730
33.2,721
33.1,712
33.0,703
32.9,694
32.8,684
32.7,675
32.6,669
32.5,663
32.4,658
32.4,652
32.3,646
32.2,640
32.1,634
32.0,628
32.0,622
31.9,617
31.8,611
31.7,605
31.4,594
31.0,584
30.7,573
30.3,563
30.0,552
29.6,542
29.3,531
29.0,520
28.6,510
28.3,499
27.9,489
27.6,478
27.3,464
27.1,450
26.8,436
26.6,422
26.3,408
26.0,394
25.8,380
25.5,366
25.3,352
25.0,338
24.8,324
24.5,310
24.2,294
24.0,277
23.7,261
23.5,245
23.2,228
23.0,212
22.7,196
22.4,179
22.2,163
21.9,147
21.7,130
21.4,114
21.2,105
21.0,96
20.8,86
20.6,77
20.4,68
20.2,58
19.9,49
19.7,40
19.5,31
19.3,22
19.1,12
18.9,3
18.7,3
18.6,2
18.4,2
18.3,2
18.1,2
18.0,2
17.8,1
17.6,1
17.5,1
17.3,0
17.2,0
17.0,0
16.8,0
16.6,0
16.4,0
16.2,0
16.0,0
15.8,0
15.6,0
15.4,0
15.2,0
15.0,0
14.8,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.3,0
13.3,0
13.2,0
13.1,0
13.1,0
13.0,0
12.9,0
12.9,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,4
11.6,8
11.7,12
11.7,16
11.7,20
11.8,24
11.8,28
11.8,32
11.8,36
11.8,40
11.9,44
11.9,48
12.0,64
12.2,80
12.4,95
12.5,111
12.6,127
12.8,142
13.0,158
13.1,174
13.2,190
13.4,206
13.6,221
13.7,237
13.9,251
14.0,264
14.2,278
14.4,292
14.5,305
14.7,319
14.9,333
15.0,346
15.2,360
15.4,374
15.5,387
15.7,401
15.7,413
15.7,426
15.6,438
15.6,451
15.6,463
15.6,476
15.6,488
15.6,500
15.6,513
15.5,525
15.5,538
15.5,550
15.8,567
16.0,584
16.3,602
16.6,619
16.8,636
17.1,653
17.4,670
17.6,687
17.9,704
18.2,722
18.4,739
18.7,756
18.9,769
19.1,782
19.3,795
19.5,808
19.7,821
19.8,834
20.0,848
20.2,861
20.4,874
20.6,887
20.8,900
21.0,913
21.1,919
21.3,924
21.4,930
21.5,936
21.7,942
21.8,948
21.9,953
22.1,959
22.2,965
22.3,970
22.5,976
22.6,982
22.6,980
22.7,979
22.7,977
22.7,976
22.7,974
22.8,972
22.8,971
22.8,969
22.8,968
22.8,966
22.9,965
22.9,963
22.9,956
22.9,948
23.0,941
23.0,933
23.0,926
23.0,918
23.0,911
23.0,904
23.0,896
23.1,889
23.1,881
23.1,874
23.1,862
23.1,850
23.1,838
23.1,826
23.1,814
23.0,802
23.0,789
23.0,777
23.0,765
23.0,753
23.0,741
23.0,729
22.9,713
22.8,697
22.8,681
22.7,665
22.6,649
22.6,634
22.5,618
22.4,602
22.3,586
22.2,570
22.2,554
22.1,538
22.0,520
21.8,502
21.7,484
21.6,467
21.5,449
21.4,431
21.2,413
21.1,395
21.0,378
20.8,360
20.7,342
20.6,324
20.4,306
20.3,289
20.1,272
19.9,254
19.8,236
19.6,219
19.4,202
19.3,184
19.1,166
18.9,149
18.8,132
18.6,114
18.4,105
18.2,96
18.0,86
17.9,77
17.7,68
17.5,58
17.3,49
17.1,40
17.0,31
16.8,22
16.6,12
16.4,3
16.3,3
16.1,2
16.0,2
15.9,2
15.7,2
15.6,2
15.5,1
15.3,1
15.2,1
15.1,0
14.9,0
14.8,0
14.7,0
14.5,0
14.4,0
14.3,0
14.1,0
14.0,0
13.9,0
13.7,0
13.6,0
13.5,0
13.3,0
13.2,0
13.1,0
13.1,0
13.0,0
12.9,0
12.9,0
12.8,0
12.7,0
12.7,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.9,0
11.9,0
11.9,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.9,4
11.9,8
12.0,12
12.1,16
12.1,20
12.2,24
12.3,28
12.3,32
12.4,36
12.5,40
12.5,44
12.6,48
12.8,63
13.0,78
13.2,93
13.5,108
13.7,123
13.9,138
14.1,154
14.3,169
14.6,184
14.8,199
15.0,214
15.2,229
15.5,250
15.8,270
16.1,291
16.4,311
16.7,332
17.0,352
17.2,373
17.5,394
17.8,414
18.1,435
18.4,455
18.7,476
18.8,493
18.9,510
19.0,528
19.1,545
19.2,562
19.4,579
19.5,596
19.6,613
19.7,630
19.8,648
19.9,665
20.0,682
20.2,695
20.4,708
20.6,721
20.7,734
20.9,747
21.1,760
21.3,772
21.5,785
21.6,798
21.8,811
22.0,824
22.2,837
22.4,846
22.6,854
22.7,863
22.9,872
23.1,881
23.2,890
23.4,898
23.6,907
23.8,916
24.0,924
24.1,933
24.3,942
24.4,946
24.6,949
24.8,953
24.9,957
25.0,960
25.2,964
25.4,968
25.5,971
25.6,975
25.8,979
26.0,982
26.1,986
26.2,984
26.3,982
26.4,980
26.5,978
26.6,976
26.8,974
26.9,973
27.0,971
27.1,969
27.2,967
27.3,965
27.4,963
27.4,956
27.5,948
27.5,941
27.6,934
27.6,926
27.6,919
27.7,912
27.7,904
27.8,897
27.8,890
27.9,882
27.9,875
27.9,863
27.9,851
27.8,839
27.8,827
27.8,815
27.8,802
27.8,790
27.8,778
27.8,766
27.7,754
27.7,742
27.7,730
27.6,714
27.6,698
27.5,682
27.5,667
27.4,651
27.4,635
27.3,619
27.2,603
27.2,588
27.1,572
27.1,556
27.0,540
26.8,522
26.6,504
26.5,486
26.3,468
26.1,450
26.0,432
25.8,414
25.6,396
25.4,378
25.2,360
25.1,342
24.9,324
24.6,306
24.3,289
24.0,271
23.7,253
23.4,236
23.1,218
22.8,200
22.5,183
22.2,165
21.9,147
21.6,130
21.3,112
21.0,103
20.7,94
20.4,84
20.1,75
19.8,66
19.6,57
19.3,48
19.0,39
18.7,30
18.4,20
18.1,11
17.8,2
17.6,2
17.4,2
17.3,2
17.1,1
16.9,1
16.8,1
16.6,1
16.4,1
16.2,0
16.0,0
15.9,0
15.7,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.4,0
11.3,0
11.3,0
11.2,0
11.4,5
11.5,10
11.6,16
11.8,21
12.0,26
12.1,31
12.2,36
12.4,41
12.6,46
12.7,52
12.8,57
13.0,62
13.4,78
13.7,95
14.0,112
14.4,128
14.8,144
15.1,161
15.4,178
15.8,194
16.2,210
16.5,227
16.8,244
17.2,260
17.5,278
17.7,296
18.0,314
18.2,332
18.5,350
18.8,368
19.0,387
19.3,405
19.5,423
19.8,441
20.0,459
20.3,477
20.5,493
20.7,510
20.9,526
21.1,543
21.3,559
21.6,576
21.8,592
22.0,608
22.2,625
22.4,641
22.6,658
22.8,674
22.9,687
23.1,699
23.2,712
23.3,725
23.5,737
23.6,750
23.7,763
23.9,775
24.0,788
24.1,801
24.3,813
24.4,826
24.5,834
24.6,843
24.7,851
24.8,859
24.9,868
25.0,876
25.0,884
25.1,893
25.2,901
25.3,909
25.4,918
25.5,926
25.6,929
25.7,932
25.8,936
26.0,939
26.1,942
26.2,946
26.3,949
26.4,952
26.6,955
26.7,958
26.8,962
26.9,965
26.9,963
27.0,961
27.0,958
27.1,956
27.1,954
27.2,952
27.2,950
27.2,948
27.3,946
27.3,943
27.4,941
27.4,939
27.4,932
27.3,924
27.3,917
27.2,910
27.2,902
27.2,895
27.1,888
27.1,880
27.0,873
27.0,866
26.9,858
26.9,851
26.8,839
26.7,826
26.6,814
26.5,801
26.4,789
26.4,776
26.3,764
26.2,752
26.1,739
26.0,727
25.9,714
25.8,702
25.7,686
25.6,670
25.6,654
25.5,637
25.4,621
25.4,605
25.3,589
25.2,573
25.1,556
25.0,540
25.0,524
24.9,508
24.7,489
24.5,470
24.3,452
24.1,433
23.9,414
23.8,396
23.6,377
23.4,358
23.2,339
23.0,320
22.8,302
22.6,283
22.3,268
22.0,252
21.7,237
21.4,221
21.1,206
20.8,190
20.6,175
20.3,160
20.0,144
19.7,129
19.4,113
19.1,98
18.9,90
18.7,82
18.5,74
18.3,66
18.1,58
18.0,50
17.8,42
17.6,34
17.4,26
17.2,18
17.0,10
16.8,2
16.7,2
16.6,2
16.4,2
16.3,1
16.2,1
16.1,1
16.0,1
15.9,1
15.8,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.1,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.3,0
14.3,0
14.3,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.1,0
14.1,0
14.0,0
13.9,0
13.9,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,1
13.7,3
13.6,4
13.6,6
13.6,7
13.6,8
13.6,10
13.6,11
13.6,13
13.5,14
13.5,16
13.5,17
13.5,23
13.5,28
13.5,34
13.5,39
13.5,45
13.6,50
13.6,56
13.6,62
13.6,67
13.6,73
13.6,78
13.6,84
13.7,95
13.7,105
13.8,116
13.8,126
13.9,137
14.0,148
14.0,158
14.1,169
14.1,179
14.2,190
14.2,200
14.3,211
14.3,227
14.3,243
14.2,260
14.2,276
14.2,292
14.2,308
14.2,324
14.2,340
14.2,356
14.1,373
14.1,389
14.1,405
14.2,404
14.3,402
14.4,401
14.5,400
14.6,398
14.6,397
14.7,396
14.8,394
14.9,393
15.0,392
15.1,390
15.2,389
15.3,401
15.4,413
15.5,424
15.6,436
15.7,448
15.8,460
15.8,472
15.9,484
16.0,496
16.1,507
16.2,519
16.3,531
16.5,567
16.7,603
16.9,638
17.1,674
17.3,710
17.6,746
17.8,782
18.0,818
18.2,854
18.4,889
18.6,925
18.8,961
18.8,962
18.8,962
18.9,962
18.9,963
18.9,964
19.0,964
19.0,964
19.0,965
19.0,966
19.0,966
19.1,966
19.1,967
19.1,959
19.0,952
19.0,944
18.9,936
18.9,929
18.8,921
18.8,913
18.8,906
18.7,898
18.7,890
18.6,883
18.6,875
18.5,864
18.4,852
18.4,841
18.3,829
18.2,818
18.1,806
18.0,795
17.9,784
17.8,772
17.8,761
17.7,749
17.6,738
17.5,722
17.4,706
17.2,690
17.1,673
17.0,657
16.9,641
16.8,625
16.7,609
16.6,592
16.4,576
16.3,560
16.2,544
16.1,526
15.9,508
15.8,489
15.7,471
15.5,453
15.4,434
15.3,416
15.1,398
15.0,380
14.9,362
14.7,343
14.6,325
14.4,307
14.3,289
14.2,271
14.0,253
13.8,235
13.7,217
13.6,199
13.4,181
13.2,163
13.1,145
13.0,127
12.8,109
12.7,100
12.6,91
12.5,82
12.4,73
12.3,64
12.2,56
12.1,47
12.0,38
11.9,29
11.8,20
11.7,11
11.6,2
11.6,2
11.7,2
11.7,2
11.7,1
11.8,1
11.8,1
11.8,1
11.9,1
11.9,0
11.9,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.3,0
11.4,0
11.4,0
