T_Amb,GlobHor
22.6,440
22.6,430
22.5,420
22.5,411
22.4,401
22.4,391
22.3,382
22.2,372
22.2,362
22.2,352
22.1,342
22.0,333
22.0,323
22.0,308
22.0,294
22.0,280
22.0,265
22.0,250
22.0,236
21.9,222
21.9,207
21.9,192
21.9,178
21.9,164
21.9,149
21.8,140
21.6,130
21.5,121
21.4,112
21.2,102
21.1,93
21.0,84
20.8,74
20.7,65
20.6,56
20.4,46
20.3,37
20.3,34
20.2,31
20.2,28
20.2,25
20.2,22
20.2,18
20.1,15
20.1,12
20.1,9
20.0,6
20.0,3
20.0,0
20.0,0
20.1,0
20.1,0
20.1,0
20.2,0
20.2,0
20.2,0
20.3,0
20.3,0
20.3,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.9,0
19.9,0
19.9,0
20.0,0
20.0,0
20.0,0
20.1,0
20.1,0
20.1,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.1,0
19.2,0
19.2,0
19.2,0
19.3,0
19.3,0
19.3,0
19.4,0
19.4,0
19.4,0
19.5,0
19.5,0
19.5,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.7,0
19.7,0
19.7,0
19.8,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,1
19.2,1
19.2,1
19.3,1
19.3,1
19.3,1
19.4,9
19.4,17
19.4,25
19.5,33
19.6,41
19.6,50
19.6,58
19.7,66
19.8,74
19.8,82
19.8,90
19.9,98
20.0,115
20.1,132
20.2,149
20.3,166
20.4,183
20.4,200
20.5,218
20.6,235
20.7,252
20.8,269
20.9,286
21.0,303
21.1,318
21.2,333
21.4,348
21.5,362
21.6,377
21.8,392
21.9,407
22.0,422
22.1,436
22.2,451
22.4,466
22.5,481
22.6,493
22.6,506
22.7,518
22.8,531
22.9,543
23.0,556
23.0,568
23.1,580
23.2,593
23.2,605
23.3,618
23.4,630
23.4,635
23.5,640
23.5,644
23.5,649
23.6,654
23.6,658
23.6,663
23.7,668
23.7,673
23.7,678
23.8,682
23.8,687
23.8,690
23.8,693
23.9,696
23.9,699
23.9,702
24.0,706
24.0,709
24.0,712
24.0,715
24.0,718
24.1,721
24.1,724
24.1,719
24.1,714
24.1,709
24.1,704
24.1,699
24.0,694
24.0,690
24.0,685
24.0,680
24.0,675
24.0,670
24.0,665
24.0,655
24.0,645
23.9,635
23.9,625
23.9,615
23.8,606
23.8,596
23.8,586
23.8,576
23.8,566
23.7,556
23.7,546
23.7,537
23.7,528
23.6,518
23.6,509
23.6,500
23.6,490
23.6,481
23.6,472
23.6,463
23.5,454
23.5,444
23.5,435
23.4,418
23.4,401
23.3,384
23.3,367
23.2,350
23.2,333
23.1,316
23.0,299
23.0,282
22.9,265
22.9,248
22.8,231
22.7,216
22.6,201
22.6,186
22.5,170
22.4,155
22.3,140
22.2,125
22.1,110
22.0,94
22.0,79
21.9,64
21.8,49
21.8,45
21.7,41
21.7,37
21.6,33
21.6,29
21.6,24
21.5,20
21.5,16
21.4,12
21.4,8
21.3,4
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.9,0
20.9,0
21.0,0
21.0,0
21.0,0
21.1,0
21.1,0
21.2,0
21.2,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.5,1
20.5,1
20.5,1
20.5,1
20.5,1
20.5,1
20.6,8
20.6,14
20.7,21
20.7,27
20.8,34
20.8,40
20.9,47
21.0,54
21.0,60
21.1,67
21.1,73
21.2,80
21.3,93
21.3,106
21.4,120
21.5,133
21.5,146
21.6,160
21.7,173
21.7,186
21.8,199
21.9,212
21.9,226
22.0,239
22.1,254
22.2,269
22.3,284
22.4,299
22.5,314
22.6,329
22.8,344
22.9,359
23.0,374
23.1,389
23.2,404
23.3,419
23.4,435
23.4,451
23.5,467
23.5,483
23.6,499
23.6,515
23.7,531
23.8,547
23.8,563
23.9,579
23.9,595
24.0,611
24.0,615
24.1,620
24.1,624
24.2,628
24.2,633
24.2,637
24.3,641
24.3,646
24.4,650
24.4,654
24.5,659
24.5,663
24.5,669
24.5,674
24.6,680
24.6,685
24.6,691
24.6,696
24.6,702
24.6,708
24.6,713
24.7,719
24.7,724
24.7,730
24.6,721
24.6,712
24.6,704
24.5,695
24.4,686
24.4,677
24.4,668
24.3,659
24.2,650
24.2,642
24.2,633
24.1,624
24.1,616
24.1,607
24.1,598
24.1,590
24.1,582
24.0,573
24.0,564
24.0,556
24.0,548
24.0,539
24.0,530
24.0,522
24.0,512
23.9,503
23.9,493
23.9,484
23.8,474
23.8,464
23.8,455
23.7,445
23.7,436
23.7,426
23.6,417
23.6,407
23.5,391
23.5,375
23.4,359
23.3,343
23.3,327
23.2,311
23.1,295
23.1,279
23.0,263
22.9,247
22.9,231
22.8,215
22.7,202
22.7,188
22.6,174
22.5,161
22.5,148
22.4,134
22.3,120
22.3,107
22.2,94
22.1,80
22.1,66
22.0,53
22.0,49
21.9,44
21.9,40
21.8,35
21.8,31
21.8,26
21.7,22
21.7,18
21.6,13
21.6,9
21.5,4
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.9,0
20.9,0
21.0,0
21.0,0
21.0,0
21.1,0
21.1,0
21.2,0
21.2,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,1
19.9,1
19.9,1
19.9,1
19.9,1
19.9,1
20.0,9
20.1,18
20.2,26
20.3,35
20.4,43
20.5,52
20.6,60
20.7,68
20.8,77
20.9,85
21.0,94
21.1,102
21.2,118
21.3,134
21.4,151
21.5,167
21.6,183
21.8,200
21.9,216
22.0,232
22.1,248
22.2,264
22.3,281
22.4,297
22.5,313
22.6,330
22.6,346
22.7,362
22.8,379
22.9,395
23.0,411
23.1,428
23.2,444
23.2,460
23.3,477
23.4,493
23.5,504
23.5,516
23.6,527
23.7,539
23.7,550
23.8,562
23.9,573
23.9,584
24.0,596
24.1,607
24.1,619
24.2,630
24.2,633
24.3,636
24.4,640
24.4,643
24.4,646
24.5,650
24.6,653
24.6,656
24.6,659
24.7,662
24.8,666
24.8,669
24.8,670
24.8,670
24.8,671
24.9,671
24.9,672
24.9,672
24.9,673
24.9,674
25.0,674
25.0,675
25.0,675
25.0,676
25.0,675
25.0,675
24.9,674
24.9,674
24.9,673
24.8,672
24.8,672
24.8,671
24.8,671
24.8,670
24.7,670
24.7,669
24.7,662
24.6,654
24.6,646
24.5,639
24.5,632
24.4,624
24.4,616
24.4,609
24.3,602
24.3,594
24.2,586
24.2,579
24.2,568
24.1,557
24.1,546
24.1,535
24.0,524
24.0,512
24.0,501
23.9,490
23.9,479
23.9,468
23.8,457
23.8,446
23.7,430
23.7,413
23.6,397
23.6,380
23.5,364
23.5,348
23.4,331
23.3,315
23.3,298
23.2,282
23.2,265
23.1,249
23.0,233
23.0,218
22.9,202
22.9,187
22.8,171
22.8,156
22.7,140
22.6,124
22.6,109
22.5,93
22.5,78
22.4,62
22.4,57
22.3,52
22.3,46
22.3,41
22.2,36
22.2,31
22.2,26
22.1,21
22.1,16
22.1,10
22.0,5
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.1,0
21.1,0
21.1,0
21.2,0
21.2,0
21.2,0
21.3,0
21.3,0
21.3,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,1
20.7,1
20.7,1
20.7,1
20.6,1
20.6,1
20.7,9
20.7,16
20.8,24
20.9,32
20.9,40
21.0,48
21.1,55
21.1,63
21.2,71
21.3,78
21.3,86
21.4,94
21.5,110
21.6,126
21.8,142
21.9,157
22.0,173
22.1,189
22.2,205
22.3,221
22.4,236
22.6,252
22.7,268
22.8,284
22.9,301
23.0,318
23.1,335
23.2,352
23.3,369
23.4,386
23.4,404
23.5,421
23.6,438
23.7,455
23.8,472
23.9,489
24.0,498
24.0,506
24.1,514
24.1,523
24.2,532
24.2,540
24.3,548
24.4,557
24.4,566
24.5,574
24.5,582
24.6,591
24.7,605
24.7,618
24.8,632
24.8,645
24.9,659
25.0,672
25.0,686
25.1,700
25.1,713
25.2,727
25.2,740
25.3,754
25.3,753
25.3,752
25.3,752
25.3,751
25.3,750
25.3,750
25.3,749
25.3,748
25.3,747
25.3,746
25.3,746
25.3,745
25.3,730
25.2,714
25.2,698
25.1,683
25.1,668
25.0,652
25.0,636
25.0,621
24.9,606
24.9,590
24.8,574
24.8,559
24.8,555
24.8,552
24.8,548
24.8,544
24.8,541
24.8,537
24.7,533
24.7,530
24.7,526
24.7,522
24.7,519
24.7,515
24.7,509
24.6,503
24.6,497
24.5,491
24.5,485
24.4,480
24.4,474
24.4,468
24.3,462
24.3,456
24.2,450
24.2,444
24.2,427
24.1,409
24.0,392
24.0,374
24.0,357
23.9,340
23.8,322
23.8,305
23.8,287
23.7,270
23.7,252
23.6,235
23.5,221
23.5,206
23.4,192
23.3,178
23.3,164
23.2,150
23.1,135
23.1,121
23.0,107
22.9,92
22.9,78
22.8,64
22.8,59
22.7,53
22.7,48
22.7,43
22.6,37
22.6,32
22.6,27
22.5,21
22.5,16
22.5,11
22.4,5
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,1
18.9,1
18.8,1
18.8,1
18.8,1
18.8,2
18.8,2
18.8,2
18.8,2
18.9,11
19.1,20
19.2,28
19.3,37
19.5,46
19.6,54
19.7,63
19.9,72
20.0,81
20.1,90
20.3,98
20.4,107
20.6,124
20.8,141
21.0,158
21.1,176
21.3,193
21.5,210
21.7,227
21.9,244
22.0,262
22.2,279
22.4,296
22.6,313
22.7,329
22.8,346
22.9,362
23.0,378
23.1,394
23.2,410
23.2,427
23.3,443
23.4,459
23.5,476
23.6,492
23.7,508
23.8,518
23.9,528
24.0,538
24.2,548
24.3,558
24.4,568
24.5,579
24.6,589
24.8,599
24.9,609
25.0,619
25.1,629
25.1,632
25.2,634
25.2,637
25.2,640
25.3,643
25.3,646
25.3,648
25.4,651
25.4,654
25.4,656
25.5,659
25.5,662
25.5,667
25.5,673
25.6,678
25.6,683
25.6,689
25.6,694
25.6,699
25.6,705
25.6,710
25.7,715
25.7,721
25.7,726
25.7,715
25.6,704
25.6,692
25.5,681
25.5,670
25.4,658
25.4,647
25.4,636
25.3,625
25.3,614
25.2,602
25.2,591
25.2,581
25.1,571
25.0,561
25.0,551
25.0,541
24.9,532
24.8,522
24.8,512
24.8,502
24.7,492
24.7,482
24.6,472
24.6,463
24.5,454
24.5,445
24.5,436
24.4,427
24.4,418
24.4,409
24.3,400
24.3,391
24.3,382
24.2,373
24.2,364
24.1,350
24.1,337
24.0,323
24.0,310
23.9,296
23.8,282
23.8,269
23.7,255
23.7,242
23.6,228
23.6,215
23.5,201
23.4,190
23.4,178
23.3,166
23.2,155
23.1,144
23.0,132
23.0,120
22.9,109
22.8,98
22.8,86
22.7,74
22.6,63
22.6,58
22.6,52
22.5,47
22.5,42
22.5,37
22.5,32
22.4,26
22.4,21
22.4,16
22.4,10
22.3,5
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.7,0
21.7,0
21.7,0
21.8,0
21.8,0
21.8,0
21.9,0
21.9,0
21.9,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
20.9,0
20.9,0
20.8,0
20.7,0
20.7,0
20.6,0
20.5,0
20.5,0
20.4,0
20.3,0
20.3,0
20.2,0
20.1,0
20.1,0
20.0,0
19.9,0
19.9,0
19.8,0
19.7,0
19.7,0
19.6,0
19.5,0
19.5,0
19.4,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.7,1
17.7,1
17.7,1
17.7,1
17.7,1
17.7,2
17.6,2
17.6,2
17.6,2
17.8,11
18.0,20
18.1,29
18.3,38
18.5,47
18.6,56
18.8,65
19.0,74
19.2,83
19.4,92
19.5,101
19.7,110
20.0,127
20.2,144
20.4,161
20.7,178
21.0,195
21.2,212
21.4,228
21.7,245
22.0,262
22.2,279
22.4,296
22.7,313
22.8,330
23.0,346
23.1,363
23.3,379
23.4,396
23.5,412
23.7,429
23.8,446
24.0,462
24.1,479
24.3,495
24.4,512
24.5,525
24.6,538
24.7,552
24.8,565
24.9,578
25.0,592
25.0,605
25.1,618
25.2,631
25.3,644
25.4,658
25.5,671
25.5,679
25.5,687
25.5,695
25.5,703
25.5,711
25.6,718
25.6,726
25.6,734
25.6,742
25.6,750
25.6,758
25.6,766
25.6,768
25.6,770
25.6,771
25.5,773
25.5,775
25.5,776
25.5,778
25.5,780
25.4,782
25.4,784
25.4,785
25.4,787
25.4,783
25.4,779
25.4,775
25.5,771
25.5,767
25.5,763
25.5,759
25.5,755
25.6,751
25.6,747
25.6,743
25.6,739
25.6,729
25.6,720
25.6,710
25.6,701
25.6,691
25.6,682
25.5,672
25.5,662
25.5,653
25.5,643
25.5,634
25.5,624
25.4,608
25.4,591
25.4,574
25.3,558
25.2,542
25.2,525
25.2,508
25.1,492
25.0,476
25.0,459
25.0,442
24.9,426
24.8,412
24.8,399
24.7,386
24.6,372
24.6,358
24.5,345
24.4,332
24.4,318
24.3,304
24.2,291
24.2,278
24.1,264
24.0,248
23.8,231
23.7,215
23.6,198
23.5,182
23.4,166
23.2,149
23.1,133
23.0,116
22.8,100
22.7,83
22.6,67
22.6,61
22.6,56
22.5,50
22.5,45
22.5,39
22.5,34
22.4,28
22.4,22
22.4,17
22.4,11
22.3,6
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.2,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.7,0
18.7,0
18.6,0
18.6,0
18.5,0
18.5,0
18.6,0
18.6,0
18.6,0
18.7,0
18.7,0
18.7,0
18.8,0
18.8,0
18.8,0
18.9,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,1
18.8,1
18.8,1
18.8,1
18.8,1
18.8,2
18.7,2
18.7,2
18.7,2
18.8,11
19.0,19
19.1,28
19.2,37
19.4,45
19.5,54
19.6,63
19.8,71
19.9,80
20.0,89
20.2,97
20.3,106
20.5,122
20.7,138
20.9,153
21.1,169
21.3,185
21.5,200
21.7,216
21.9,232
22.1,248
22.3,264
22.5,279
22.7,295
22.7,309
22.6,322
22.6,336
22.5,350
22.5,364
22.4,378
22.4,391
22.4,405
22.3,419
22.3,432
22.2,446
22.2,460
22.3,468
22.4,476
22.5,485
22.6,493
22.7,501
22.8,510
22.8,518
22.9,526
23.0,534
23.1,542
23.2,551
23.3,559
23.4,567
23.6,576
23.7,584
23.8,592
24.0,600
24.1,608
24.2,617
24.4,625
24.5,633
24.6,642
24.8,650
24.9,658
24.9,661
25.0,664
25.0,667
25.1,670
25.1,673
25.2,676
25.2,680
25.2,683
25.3,686
25.3,689
25.4,692
25.4,695
25.4,693
25.4,691
25.4,689
25.4,687
25.4,685
25.4,682
25.5,680
25.5,678
25.5,676
25.5,674
25.5,672
25.5,670
25.5,655
25.4,639
25.4,624
25.4,608
25.3,593
25.3,578
25.3,562
25.2,547
25.2,531
25.2,516
25.1,500
25.1,485
25.1,473
25.0,461
25.0,448
25.0,436
25.0,424
25.0,412
24.9,400
24.9,388
24.9,376
24.8,363
24.8,351
24.8,339
24.7,328
24.7,318
24.6,308
24.6,297
24.5,286
24.5,276
24.4,266
24.3,255
24.3,244
24.2,234
24.2,224
24.1,213
24.0,200
23.9,188
23.8,175
23.7,163
23.6,150
23.5,138
23.3,125
23.2,112
23.1,100
23.0,87
22.9,75
22.8,62
22.7,57
22.6,52
22.4,46
22.3,41
22.2,36
22.0,31
21.9,26
21.8,21
21.7,16
21.6,10
21.4,5
21.3,0
21.2,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.7,0
20.7,0
20.8,0
20.8,0
20.8,0
20.9,0
21.0,0
21.0,0
21.0,0
21.1,0
21.2,0
21.2,0
21.1,0
21.1,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.1,0
19.1,0
19.0,0
18.9,0
18.9,0
18.8,0
18.7,0
18.7,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.9,0
18.0,0
18.0,0
18.0,0
18.1,0
18.1,0
18.1,0
18.2,0
18.2,0
18.2,0
18.3,0
18.3,0
18.3,0
18.4,0
18.4,0
18.4,0
18.4,0
18.5,0
18.5,0
18.5,0
18.5,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.3,1
18.2,1
18.2,1
18.1,1
18.0,1
17.9,2
17.8,2
17.8,2
17.7,2
17.7,11
17.7,20
17.8,29
17.8,38
17.8,47
17.8,56
17.8,65
17.8,74
17.8,83
17.9,92
17.9,101
17.9,110
18.0,128
18.1,146
18.2,164
18.3,182
18.4,200
18.5,218
18.6,236
18.7,254
18.8,272
18.9,290
19.0,308
19.1,326
19.2,343
19.3,360
19.5,376
19.6,393
19.7,410
19.8,427
19.9,444
20.0,461
20.2,478
20.3,494
20.4,511
20.5,528
20.6,540
20.7,552
20.8,564
20.8,577
20.9,589
21.0,601
21.1,613
21.2,625
21.2,638
21.3,650
21.4,662
21.5,674
21.5,682
21.5,689
21.6,696
21.6,704
21.6,712
21.6,719
21.6,726
21.6,734
21.6,742
21.7,749
21.7,756
21.7,764
21.6,752
21.6,740
21.5,728
21.5,715
21.4,703
21.4,691
21.3,679
21.2,667
21.2,654
21.1,642
21.1,630
21.0,618
21.0,629
21.0,640
21.0,650
21.1,661
21.1,672
21.1,682
21.1,693
21.1,704
21.2,715
21.2,726
21.2,736
21.2,747
21.2,738
21.1,729
21.1,720
21.0,711
21.0,702
21.0,693
20.9,684
20.9,675
20.8,666
20.8,657
20.7,648
20.7,639
20.7,625
20.7,611
20.6,596
20.6,582
20.6,568
20.6,554
20.6,540
20.6,526
20.6,512
20.5,497
20.5,483
20.5,469
20.5,452
20.5,436
20.5,419
20.5,403
20.5,386
20.4,370
20.4,353
20.4,336
20.4,320
20.4,303
20.4,287
20.4,270
20.3,253
20.3,236
