T_Amb,GlobHor
18.7,611
18.9,640
19.0,670
19.1,699
19.3,729
19.4,758
19.3,731
19.2,704
19.0,676
18.9,649
18.8,622
18.7,594
18.6,567
18.5,540
18.4,513
18.2,486
18.1,458
18.0,431
17.9,409
17.8,387
17.8,365
17.7,343
17.6,321
17.6,299
17.5,277
17.4,255
17.3,233
17.2,211
17.2,189
17.1,167
17.1,168
17.1,169
17.1,170
17.1,171
17.1,172
17.1,172
17.1,173
17.1,174
17.1,175
17.1,176
17.1,177
17.1,178
17.1,170
17.0,162
17.0,154
16.9,145
16.9,137
16.8,129
16.8,121
16.8,113
16.7,104
16.7,96
16.6,88
16.6,80
16.5,74
16.4,68
16.3,62
16.2,56
16.1,50
16.0,44
15.9,37
15.8,31
15.7,25
15.6,19
15.5,13
15.4,7
15.4,6
15.3,6
15.2,5
15.2,5
15.2,4
15.1,4
15.0,3
15.0,2
15.0,2
14.9,1
14.8,1
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,1
12.3,1
12.2,2
12.2,3
12.1,3
12.0,4
12.0,5
11.9,5
11.9,6
11.8,7
11.8,7
11.7,8
11.8,11
11.9,14
12.0,17
12.1,20
12.2,23
12.3,26
12.4,28
12.5,31
12.6,34
12.7,37
12.8,40
12.9,43
13.0,47
13.1,51
13.2,55
13.3,59
13.4,63
13.4,66
13.5,70
13.6,74
13.7,78
13.8,82
13.9,86
14.0,90
14.2,109
14.3,128
14.5,146
14.6,165
14.8,184
15.0,202
15.1,221
15.3,240
15.4,259
15.6,278
15.7,296
15.9,315
16.1,333
16.2,351
16.4,369
16.5,387
16.7,405
16.8,422
17.0,440
17.2,458
17.3,476
17.5,494
17.6,512
17.8,530
17.5,525
17.2,520
16.9,516
16.6,511
16.3,506
16.0,501
15.8,496
15.5,491
15.2,486
14.9,482
14.6,477
14.3,472
14.4,447
14.4,423
14.5,398
14.6,373
14.6,349
14.7,324
14.8,299
14.8,275
14.9,250
15.0,225
15.0,201
15.1,176
15.3,197
15.4,217
15.6,238
15.7,259
15.9,279
16.0,300
16.2,321
16.4,341
16.5,362
16.7,383
16.8,403
17.0,424
17.1,440
17.2,457
17.3,474
17.4,490
17.5,506
17.6,523
17.7,540
17.8,556
17.9,572
18.0,589
18.1,606
18.2,622
18.3,639
18.4,656
18.4,674
18.5,691
18.6,708
18.7,726
18.8,743
18.9,760
19.0,777
19.0,794
19.1,812
19.2,829
19.1,801
19.0,773
18.8,745
18.7,717
18.6,689
18.4,660
18.3,632
18.2,604
18.1,576
18.0,548
17.8,520
17.7,492
17.7,483
17.6,474
17.6,465
17.5,456
17.5,447
17.4,438
17.4,429
17.4,420
17.3,411
17.3,402
17.2,393
17.2,384
17.2,378
17.2,372
17.2,366
17.1,359
17.1,353
17.1,347
17.1,341
17.1,335
17.0,328
17.0,322
17.0,316
17.0,310
16.9,306
16.9,301
16.8,297
16.8,292
16.7,288
16.6,284
16.6,279
16.5,275
16.5,270
16.4,266
16.4,261
16.3,257
16.2,246
16.1,234
16.0,223
15.9,212
15.8,200
15.8,189
15.7,178
15.6,166
15.5,155
15.4,144
15.3,132
15.2,121
15.1,112
15.0,104
14.8,95
14.7,86
14.6,77
14.4,68
14.3,60
14.2,51
14.1,42
14.0,34
13.8,25
13.7,16
13.6,15
13.6,13
13.6,12
13.5,11
13.4,9
13.4,8
13.4,7
13.3,5
13.2,4
13.2,3
13.2,1
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.4,0
12.4,0
12.3,0
12.3,0
12.4,0
12.4,0
12.4,0
12.5,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,1
10.9,2
10.9,2
10.9,3
10.9,4
10.9,4
10.9,5
10.9,6
10.9,7
10.9,8
10.9,8
10.9,9
11.0,16
11.1,24
11.2,31
11.3,39
11.4,46
11.5,54
11.6,61
11.7,68
11.8,76
11.9,83
12.0,91
12.1,98
12.2,113
12.2,128
12.3,143
12.3,158
12.4,173
12.4,188
12.5,204
12.6,219
12.6,234
12.7,249
12.7,264
12.8,279
12.9,295
12.9,311
13.0,327
13.0,343
13.1,359
13.2,376
13.2,392
13.3,408
13.3,424
13.4,440
13.4,456
13.5,472
13.6,488
13.8,503
13.9,518
14.0,534
14.1,550
14.2,565
14.4,580
14.5,596
14.6,612
14.8,627
14.9,642
15.0,658
15.1,659
15.2,661
15.3,662
15.4,664
15.5,665
15.6,666
15.6,668
15.7,669
15.8,671
15.9,672
16.0,674
16.1,675
16.1,681
16.1,687
16.0,693
16.0,699
16.0,705
16.0,710
16.0,716
16.0,722
16.0,728
15.9,734
15.9,740
15.9,746
15.9,734
15.9,721
15.9,709
15.9,696
15.9,684
15.9,672
15.9,659
15.9,647
15.9,634
15.9,622
15.9,609
15.9,597
16.0,608
16.1,620
16.2,632
16.3,643
16.4,654
16.6,666
16.7,678
16.8,689
16.9,700
17.0,712
17.1,724
17.2,735
17.0,738
16.8,742
16.7,745
16.5,748
16.3,752
16.2,755
16.0,758
15.8,762
15.6,765
15.4,768
15.3,772
15.1,775
14.8,727
14.6,678
14.4,630
14.1,582
13.8,533
13.6,485
13.4,437
13.1,388
12.8,340
12.6,292
12.4,243
12.1,195
12.0,184
12.0,172
11.9,161
11.9,149
11.8,138
11.8,126
11.7,115
11.6,104
11.6,92
11.5,81
11.5,69
11.4,58
11.4,57
11.3,57
11.3,56
11.2,56
11.2,55
11.2,54
11.1,54
11.1,53
11.0,53
11.0,52
10.9,52
10.9,51
10.9,49
10.9,47
10.9,45
10.9,43
10.9,41
10.9,39
10.9,37
10.9,35
10.9,33
10.9,31
10.9,29
10.9,27
10.9,26
10.9,24
10.9,22
10.9,21
10.9,20
10.9,18
10.8,16
10.8,15
10.8,14
10.8,12
10.8,10
10.8,9
10.8,8
10.8,8
10.7,7
10.7,6
10.7,6
10.6,5
10.6,4
10.6,4
10.6,3
10.6,2
10.5,2
10.5,1
10.5,1
10.5,1
10.5,1
10.5,1
10.5,1
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
10.0,0
10.0,0
10.0,0
10.1,0
10.1,0
10.1,0
10.2,0
10.2,0
10.2,0
10.3,0
10.3,0
10.2,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,1
9.4,1
9.4,1
9.4,2
9.4,2
9.4,2
9.4,2
9.4,2
9.4,3
9.4,3
9.4,6
9.5,8
9.5,11
9.5,14
9.6,16
9.6,19
9.6,22
9.7,24
9.7,27
9.7,30
9.8,32
9.8,35
9.8,37
9.8,39
9.8,41
9.8,43
9.8,45
9.9,48
9.9,50
9.9,52
9.9,54
9.9,56
9.9,58
9.9,60
10.0,86
10.2,111
10.3,137
10.4,162
10.5,188
10.6,214
10.8,239
10.9,265
11.0,290
11.2,316
11.3,341
11.4,367
11.4,375
11.4,382
11.4,390
11.5,398
11.5,405
11.5,413
11.5,421
11.5,428
11.6,436
11.6,444
11.6,451
11.6,459
11.5,476
11.5,492
11.4,508
11.3,525
11.3,542
11.2,558
11.1,574
11.1,591
11.0,608
10.9,624
10.9,640
10.8,657
10.8,624
10.8,592
10.8,559
10.8,526
10.8,493
10.8,460
10.7,428
10.7,395
10.7,362
10.7,330
10.7,297
10.7,264
10.8,286
10.8,308
10.9,330
11.0,351
11.1,373
11.1,395
11.2,417
11.3,439
11.4,460
11.4,482
11.5,504
11.6,526
11.7,550
11.8,574
11.8,597
11.9,621
12.0,645
12.1,668
12.2,692
12.3,716
12.4,740
12.4,764
12.5,787
12.6,811
12.6,809
12.6,807
12.7,806
12.7,804
12.7,802
12.8,800
12.8,798
12.8,796
12.8,794
12.8,793
12.9,791
12.9,789
12.9,777
12.9,764
12.8,752
12.8,739
12.8,727
12.8,714
12.8,702
12.8,690
12.8,677
12.7,665
12.7,652
12.7,640
12.6,621
12.6,601
12.5,582
12.5,563
12.4,543
12.4,524
12.3,505
12.2,485
12.2,466
12.1,447
12.1,427
12.0,408
12.0,410
12.0,413
11.9,415
11.9,418
11.9,420
11.8,422
11.8,425
11.8,427
11.8,430
11.8,432
11.7,435
11.7,437
11.7,416
11.6,395
11.6,374
11.5,353
11.5,332
11.4,311
11.4,290
11.4,269
11.3,248
11.3,227
11.2,206
11.2,185
11.2,179
11.1,173
11.1,168
11.1,162
11.0,156
11.0,150
11.0,144
10.9,138
10.9,132
10.9,127
10.8,121
10.8,115
10.7,106
10.6,98
10.5,90
10.4,81
10.3,72
10.2,64
10.1,56
10.0,47
9.9,38
9.8,30
9.7,22
9.6,13
9.6,12
9.6,11
9.6,10
9.5,9
9.5,8
9.5,6
9.5,5
9.5,4
9.4,3
9.4,2
9.4,1
9.4,0
9.4,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.1,0
9.1,0
9.1,0
9.1,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.8,1
8.8,1
8.9,2
8.9,2
9.0,2
9.0,3
9.0,3
9.1,4
9.1,4
9.2,5
9.2,5
9.3,9
9.3,14
9.4,18
9.4,22
9.5,27
9.6,31
9.6,35
9.7,40
9.7,44
9.8,48
9.8,53
9.9,57
9.9,59
9.9,61
10.0,63
10.0,65
10.0,67
10.0,69
10.0,71
10.0,73
10.0,75
10.1,77
10.1,79
10.1,81
10.2,87
10.2,93
10.3,100
10.3,106
10.4,112
10.4,118
10.5,124
10.6,130
10.6,136
10.7,143
10.7,149
10.8,155
10.9,168
10.9,181
11.0,194
11.0,207
11.1,220
11.2,234
11.2,247
11.3,260
11.3,273
11.4,286
11.4,299
11.5,312
11.5,307
11.4,302
11.4,298
11.3,293
11.3,288
11.2,284
11.2,279
11.2,274
11.1,269
11.1,264
11.0,260
11.0,255
11.0,255
11.0,255
11.0,255
11.0,255
11.0,255
11.0,256
10.9,256
10.9,256
10.9,256
10.9,256
10.9,256
10.9,256
11.0,269
11.0,282
11.0,296
11.1,309
11.2,322
11.2,335
11.2,348
11.3,361
11.4,374
11.4,388
11.4,401
11.5,414
11.5,409
11.6,403
11.6,398
11.6,392
11.6,387
11.6,382
11.7,376
11.7,371
11.7,365
11.8,360
11.8,354
11.8,349
11.8,352
11.8,355
11.8,358
11.7,362
11.7,365
11.7,368
11.7,371
11.7,374
11.6,378
11.6,381
11.6,384
11.6,387
11.6,386
11.6,384
11.6,383
11.6,382
11.6,380
11.6,379
11.7,378
11.7,376
11.7,375
11.7,374
11.7,372
11.7,371
11.6,360
11.6,348
11.5,337
11.5,325
11.4,314
11.4,302
11.4,291
11.3,280
11.2,268
11.2,257
11.2,245
11.1,234
11.1,230
11.0,226
11.0,222
10.9,217
10.9,213
10.8,209
10.8,205
10.8,201
10.7,196
10.7,192
10.6,188
10.6,184
10.5,178
10.5,171
10.4,165
10.4,158
10.4,152
10.3,146
10.2,139
10.2,133
10.2,126
10.1,120
10.0,113
10.0,107
10.0,101
10.0,95
10.0,88
10.0,82
10.0,76
10.0,70
10.1,64
10.1,58
10.1,52
10.1,45
10.1,39
10.1,33
10.1,31
10.0,28
10.0,26
9.9,24
9.9,21
9.8,19
9.8,17
9.8,14
9.7,12
9.7,10
9.6,7
9.6,5
9.6,5
9.6,4
9.6,4
9.6,3
9.6,3
9.6,2
9.5,2
9.5,2
9.5,1
9.5,1
9.5,0
9.5,0
9.5,0
9.6,0
9.6,0
9.7,0
9.7,0
9.8,0
9.8,0
9.8,0
9.9,0
9.9,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
10.0,0
10.0,0
10.0,0
10.1,0
10.1,0
10.1,0
10.2,0
10.2,0
10.2,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.4,0
10.4,1
10.4,1
10.4,1
10.4,2
10.5,2
10.5,2
10.5,2
10.6,2
10.6,3
10.6,3
10.6,6
10.6,10
10.6,13
10.7,16
10.7,19
10.7,22
10.7,26
10.7,29
10.8,32
10.8,36
10.8,39
10.8,42
10.8,47
10.9,52
10.9,58
11.0,63
11.0,68
11.0,73
11.1,78
11.1,83
11.2,88
11.2,94
11.3,99
11.3,104
11.4,110
11.4,116
11.5,122
11.5,127
11.6,133
11.6,139
11.6,145
11.7,151
11.8,156
11.8,162
11.8,168
11.9,174
11.9,179
11.9,184
11.9,189
11.9,194
11.9,199
11.9,204
11.9,209
11.9,214
11.9,219
11.9,224
11.9,229
11.9,234
12.0,240
12.0,247
12.1,253
12.2,260
12.3,266
12.4,272
12.4,279
12.5,285
12.6,292
12.6,298
12.7,305
12.8,311
12.8,309
12.8,307
12.8,304
12.8,302
12.8,300
12.8,298
12.9,296
12.9,294
12.9,292
12.9,289
12.9,287
12.9,285
12.9,293
13.0,302
13.0,310
13.0,318
13.0,326
13.0,334
13.1,343
13.1,351
13.1,359
13.2,368
13.2,376
13.2,384
13.2,388
13.3,392
13.3,395
13.4,399
13.4,403
13.4,406
13.5,410
13.5,414
13.6,418
13.6,422
13.7,425
13.7,429
13.8,443
13.8,456
13.9,470
13.9,484
14.0,498
14.0,512
14.1,525
14.2,539
14.2,553
14.3,566
14.3,580
14.4,594
14.4,589
14.4,584
14.4,580
14.4,575
14.4,570
14.4,566
14.4,561
14.4,556
14.4,551
14.4,546
14.4,542
14.4,537
14.4,535
14.4,533
14.4,531
14.4,529
14.4,527
14.4,526
14.3,524
14.3,522
14.3,520
14.3,518
14.3,516
14.3,514
14.2,505
14.2,496
14.2,486
14.1,477
14.0,468
14.0,459
14.0,450
13.9,441
13.8,432
13.8,422
13.8,413
13.7,404
13.6,383
13.5,363
13.4,342
13.3,321
13.2,301
13.2,280
13.1,259
13.0,239
12.9,218
12.8,197
12.7,177
12.6,156
12.6,149
12.5,142
12.5,134
12.5,127
12.4,120
12.4,113
12.4,106
12.3,99
12.3,92
12.3,84
12.2,77
12.2,70
12.1,65
12.0,60
11.9,56
11.8,51
11.7,46
11.6,41
11.6,36
11.5,31
11.4,26
11.3,22
11.2,17
11.1,12
11.1,11
11.1,10
11.1,9
11.1,8
11.1,7
11.1,6
11.1,5
11.1,4
11.1,3
11.1,2
11.1,1
11.1,0
11.1,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.3,0
11.3,0
11.3,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,1
9.9,1
9.8,2
9.8,2
9.8,3
9.8,4
9.8,4
9.8,5
9.8,5
9.7,6
9.7,6
9.7,7
9.7,12
9.8,17
9.8,22
9.8,26
9.9,31
9.9,36
9.9,41
10.0,46
10.0,50
10.0,55
10.1,60
10.1,65
10.1,70
10.2,76
10.2,81
10.3,86
10.3,92
10.4,97
10.4,102
10.4,108
10.5,113
10.5,118
10.6,124
10.6,129
10.7,136
10.7,144
10.8,151
10.8,159
10.9,166
11.0,174
11.0,181
11.1,188
11.1,196
11.2,203
11.2,211
11.3,218
11.3,222
11.3,225
11.3,229
11.3,232
11.3,236
11.4,240
11.4,243
11.4,247
11.4,250
11.4,254
11.4,257
11.4,261
11.5,267
11.6,272
11.8,278
11.9,283
12.0,289
12.2,294
12.3,300
12.4,306
12.5,311
12.6,317
12.8,322
12.9,328
13.0,336
13.0,343
13.1,351
13.1,358
13.2,366
13.2,374
13.3,381
13.4,389
13.4,396
13.5,404
13.5,411
13.6,419
13.6,424
13.6,430
13.7,435
13.7,441
13.7,446
13.8,452
13.8,457
13.8,462
13.8,468
13.8,473
13.9,479
13.9,484
13.9,482
13.9,480
14.0,478
14.0,477
14.0,475
14.0,473
14.0,471
14.0,469
14.0,468
14.1,466
14.1,464
14.1,462
14.2,481
14.2,500
14.3,519
14.3,538
14.4,557
14.4,576
14.5,596
14.6,615
14.6,634
14.7,653
14.7,672
14.8,691
14.8,682
14.7,674
14.7,666
14.6,657
14.6,648
14.6,640
14.5,632
14.5,623
14.4,614
14.4,606
14.3,598
14.3,589
14.3,576
14.2,563
14.2,550
14.1,537
14.1,524
14.0,512
14.0,499
14.0,486
13.9,473
13.9,460
13.8,447
13.8,434
13.8,423
13.7,412
13.7,402
13.7,391
13.6,380
13.6,369
13.6,358
13.5,347
13.5,336
13.5,326
13.4,315
13.4,304
13.4,289
13.3,274
13.2,260
13.2,245
13.2,230
13.1,215
13.0,200
13.0,185
13.0,170
12.9,156
12.8,141
12.8,126
12.8,122
12.7,118
12.7,114
12.6,111
12.6,107
12.6,103
12.5,99
12.5,95
12.4,92
12.4,88
12.3,84
12.3,80
12.3,74
12.2,68
12.2,62
12.1,57
12.1,51
12.0,45
12.0,39
12.0,33
11.9,28
11.9,22
11.8,16
11.8,10
11.8,9
11.8,8
11.8,8
11.8,7
11.8,6
11.8,5
11.7,4
11.7,3
11.7,2
11.7,2
11.7,1
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,1
10.2,1
10.2,2
10.2,2
10.2,3
10.2,4
10.3,4
10.3,5
10.3,5
10.3,6
10.3,6
10.3,7
10.4,12
10.5,17
10.6,22
10.8,26
10.9,31
11.0,36
11.1,41
11.2,46
11.4,50
11.5,55
11.6,60
11.7,65
11.8,74
11.9,83
12.0,92
12.1,100
12.2,109
12.4,118
12.5,127
12.6,136
12.7,144
12.8,153
12.9,162
13.0,171
13.1,192
13.2,214
13.3,236
13.4,257
13.5,278
13.6,300
13.6,322
13.7,343
13.8,364
13.9,386
14.0,408
14.1,429
14.1,438
14.2,448
14.2,457
14.3,466
14.3,476
14.4,485
14.4,494
14.4,504
14.5,513
14.5,522
14.6,532
14.6,541
14.7,560
14.8,580
14.9,599
15.0,618
15.1,638
15.2,657
15.2,676
15.3,696
15.4,715
15.5,734
15.6,754
15.7,773
15.8,787
15.8,802
15.8,816
15.9,831
16.0,845
16.0,860
16.0,874
16.1,888
16.2,903
16.2,917
16.2,932
16.3,946
16.3,954
16.4,962
16.4,969
16.4,977
16.4,985
16.5,992
16.5,1000
16.5,1008
16.5,1016
16.6,1024
16.6,1031
16.6,1039
16.6,1036
16.6,1032
16.6,1029
16.6,1026
16.6,1022
16.6,1019
16.5,1016
16.5,1012
16.5,1009
16.5,1006
16.5,1002
16.5,999
16.5,992
16.4,984
16.4,977
16.4,969
16.4,962
16.4,954
16.3,947
16.3,940
16.3,932
16.2,925
16.2,917
16.2,910
16.2,907
16.2,903
16.2,900
16.1,896
16.1,893
16.1,890
16.1,886
16.1,883
16.0,879
16.0,876
16.0,872
16.0,869
16.0,857
15.9,845
15.9,833
15.9,821
15.8,809
15.8,797
15.8,785
15.7,773
15.7,761
15.7,749
15.6,737
15.6,725
15.5,711
15.5,697
15.4,682
15.3,668
15.3,654
15.2,640
15.1,626
15.1,612
15.0,598
14.9,583
14.9,569
14.8,555
14.7,539
14.7,523
14.6,507
14.5,491
14.5,475
14.4,459
14.3,443
14.3,427
14.2,411
14.1,395
14.1,379
14.0,363
13.9,347
13.8,330
13.7,314
13.6,298
13.5,281
13.4,265
13.3,249
13.2,232
13.1,216
13.0,200
12.9,183
12.8,167
12.7,155
12.6,143
12.5,131
12.4,119
12.3,107
12.2,96
12.0,84
11.9,72
11.8,60
11.7,48
11.6,36
11.5,24
11.5,22
11.4,20
11.4,18
11.4,16
11.3,14
11.3,12
11.3,10
11.2,8
11.2,6
11.2,4
11.1,2
11.1,0
11.0,0
10.9,0
10.8,0
10.6,0
10.5,0
10.4,0
10.3,0
10.2,0
10.0,0
9.9,0
9.8,0
9.7,0
9.7,0
9.8,0
9.8,0
9.8,0
9.9,0
9.9,0
9.9,0
10.0,0
10.0,0
10.0,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
8.9,0
8.8,0
8.7,0
8.6,0
8.5,0
8.4,0
8.4,0
8.3,0
8.2,0
8.1,0
8.1,0
8.0,0
7.9,0
7.9,0
7.8,0
7.7,0
7.7,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.4,1
7.4,2
7.4,2
7.5,2
7.5,3
7.5,4
7.6,4
7.6,4
7.6,5
7.7,6
7.7,6
7.9,11
8.0,15
8.2,20
8.4,25
8.5,29
8.7,34
8.9,39
9.0,43
9.2,48
9.4,53
9.5,57
9.7,62
10.0,74
10.2,86
10.5,99
10.8,111
11.0,123
11.3,136
11.6,148
11.8,160
12.1,172
12.4,184
12.6,197
12.9,209
13.0,224
13.2,238
13.3,253
13.5,267
13.6,282
13.8,296
13.9,311
14.0,326
14.2,340
14.3,355
14.5,369
14.6,384
14.6,381
14.7,379
14.7,376
14.8,374
14.8,371
14.8,368
14.9,366
14.9,363
15.0,361
15.0,358
15.1,356
15.1,353
15.2,365
15.4,377
15.5,389
15.6,401
15.7,413
15.8,426
16.0,438
16.1,450
16.2,462
16.4,474
16.5,486
16.6,498
16.7,528
16.7,558
16.8,588
16.8,618
16.8,648
16.9,678
17.0,707
17.0,737
17.0,767
17.1,797
17.2,827
17.2,857
17.2,864
17.2,872
17.1,880
17.1,887
17.1,894
17.0,902
17.0,910
17.0,917
17.0,924
17.0,932
16.9,940
16.9,947
16.8,924
16.7,900
16.6,877
16.5,854
16.4,831
16.3,808
16.2,784
16.1,761
16.0,738
15.9,714
15.8,691
15.7,668
15.7,686
15.8,703
15.8,721
15.8,738
15.9,756
15.9,774
15.9,791
16.0,809
16.0,826
16.0,844
16.1,861
16.1,879
16.1,864
16.0,850
16.0,835
15.9,821
15.9,806
15.8,792
15.8,777
15.8,762
15.7,748
15.7,733
15.6,719
15.6,704
15.5,676
15.4,648
15.3,620
15.2,593
15.1,565
15.0,537
15.0,509
14.9,481
14.8,454
14.7,426
14.6,398
14.5,370
14.5,360
14.4,350
14.4,340
14.3,329
14.3,319
14.2,309
