T_Amb,GlobHor
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
11.9,0
11.9,0
11.8,0
11.7,0
11.7,0
11.6,0
11.5,0
11.5,0
11.4,0
11.3,0
11.3,0
11.2,0
11.4,0
11.5,0
11.7,0
11.8,0
12.0,0
12.1,0
12.3,0
12.5,0
12.6,0
12.8,0
12.9,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,1
12.4,2
12.4,3
12.4,4
12.4,5
12.4,6
12.3,6
12.3,7
12.3,8
12.3,9
12.3,10
12.3,11
12.5,22
12.6,34
12.8,46
12.9,57
13.0,68
13.2,80
13.4,92
13.5,103
13.6,114
13.8,126
14.0,138
14.1,149
14.2,160
14.4,172
14.5,183
14.6,195
14.8,206
14.9,218
15.0,229
15.2,240
15.3,252
15.4,263
15.6,275
15.7,286
15.8,299
16.0,312
16.1,325
16.2,338
16.3,351
16.4,364
16.6,378
16.7,391
16.8,404
17.0,417
17.1,430
17.2,443
17.3,453
17.4,464
17.5,474
17.6,484
17.7,495
17.8,505
18.0,515
18.1,526
18.2,536
18.3,546
18.4,557
18.5,567
18.6,577
18.7,586
18.8,596
18.9,606
19.0,615
19.0,625
19.1,635
19.2,644
19.3,654
19.4,664
19.5,673
19.6,683
19.6,681
19.7,679
19.7,678
19.7,676
19.8,674
19.8,672
19.8,670
19.9,668
19.9,666
19.9,665
20.0,663
20.0,661
20.0,639
19.9,617
19.8,596
19.8,574
19.8,552
19.7,530
19.6,508
19.6,486
19.5,464
19.5,443
19.4,421
19.4,399
19.4,384
19.3,370
19.3,356
19.3,341
19.2,326
19.2,312
19.2,298
19.1,283
19.1,268
19.1,254
19.0,240
19.0,225
19.0,222
19.0,220
19.0,217
18.9,214
18.9,212
18.9,209
18.9,206
18.9,204
18.8,201
18.8,198
18.8,196
18.8,193
18.7,182
18.6,172
18.5,162
18.4,151
18.3,140
18.2,130
18.2,120
18.1,109
18.0,98
17.9,88
17.8,78
17.7,67
17.6,62
17.5,57
17.4,52
17.3,46
17.2,41
17.1,36
17.0,31
16.9,26
16.8,20
16.7,15
16.6,10
16.5,5
16.5,5
16.4,4
16.4,4
16.4,3
16.3,3
16.3,2
16.3,2
16.2,2
16.2,1
16.2,1
16.1,0
16.1,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.3,0
12.2,0
12.1,0
12.1,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.5,0
10.4,0
10.4,0
10.3,0
10.2,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,1
7.8,2
7.8,3
7.8,4
7.8,5
7.8,6
7.9,6
7.9,7
7.9,8
7.9,9
7.9,10
7.9,11
8.1,23
8.2,34
8.4,46
8.6,58
8.8,70
9.0,82
9.1,93
9.3,105
9.5,117
9.6,128
9.8,140
10.0,152
10.2,169
10.4,186
10.7,202
10.9,219
11.1,236
11.4,252
11.6,269
11.8,286
12.0,303
12.2,320
12.5,336
12.7,353
12.8,367
13.0,382
13.2,396
13.3,411
13.4,425
13.6,440
13.8,454
13.9,468
14.0,483
14.2,497
14.4,512
14.5,526
14.6,536
14.8,546
14.9,556
15.0,566
15.1,576
15.2,586
15.4,597
15.5,607
15.6,617
15.8,627
15.9,637
16.0,647
16.1,651
16.2,655
16.4,659
16.5,663
16.6,667
16.7,672
16.8,676
16.9,680
17.0,684
17.2,688
17.3,692
17.4,696
17.4,696
17.5,695
17.5,695
17.6,694
17.6,694
17.7,694
17.8,693
17.8,693
17.8,692
17.9,692
18.0,691
18.0,691
17.9,671
17.9,650
17.8,630
17.8,610
17.7,590
17.6,570
17.6,549
17.5,529
17.5,509
17.4,488
17.4,468
17.3,448
17.3,438
17.2,429
17.2,419
17.2,409
17.1,400
17.1,390
17.1,380
17.0,371
17.0,361
17.0,351
16.9,342
16.9,332
16.8,314
16.8,297
16.7,279
16.6,262
16.6,244
16.5,226
16.4,209
16.4,191
16.3,174
16.2,156
16.2,139
16.1,121
16.0,116
16.0,111
16.0,106
15.9,102
15.8,97
15.8,92
15.8,87
15.7,82
15.6,78
15.6,73
15.6,68
15.5,63
15.5,58
15.4,53
15.4,48
15.3,43
15.3,38
15.2,33
15.2,28
15.2,23
15.1,18
15.1,13
15.0,8
15.0,3
15.0,3
15.0,2
15.0,2
14.9,2
14.9,2
14.9,2
14.9,1
14.9,1
14.8,1
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.6,0
13.6,0
13.6,0
13.7,0
13.8,0
13.8,0
13.8,0
13.9,0
14.0,0
14.0,0
14.0,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.5,0
11.3,0
11.2,0
11.1,0
11.0,0
10.9,0
10.8,0
10.6,0
10.5,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,0
9.9,0
9.8,0
9.7,0
9.6,0
9.5,0
9.4,0
9.3,0
9.2,0
9.1,0
9.1,0
9.0,0
8.9,0
8.9,0
8.8,0
8.7,0
8.7,0
8.6,0
8.5,0
8.5,0
8.4,0
8.3,0
8.3,0
8.2,0
8.2,0
8.1,0
8.0,0
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.7,0
7.7,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,1
7.2,2
7.2,2
7.2,3
7.2,4
7.2,5
7.3,6
7.3,7
7.3,8
7.3,8
7.3,9
7.3,10
7.5,22
7.7,33
7.9,45
8.1,57
8.3,68
8.4,80
8.6,92
8.8,103
9.0,115
9.2,127
9.4,138
9.6,150
9.8,167
10.1,184
10.3,200
10.6,217
10.8,234
11.0,250
11.3,267
11.5,284
11.8,301
12.0,318
12.3,334
12.5,351
12.6,366
12.8,380
13.0,395
13.1,410
13.2,424
13.4,439
13.6,454
13.7,468
13.8,483
14.0,498
14.2,512
14.3,527
14.4,537
14.6,548
14.7,558
14.8,569
15.0,579
15.1,590
15.2,600
15.4,610
15.5,621
15.6,631
15.8,642
15.9,652
16.0,657
16.1,662
16.2,668
16.3,673
16.4,678
16.5,684
16.6,689
16.7,694
16.8,699
16.9,704
17.0,710
17.1,715
17.2,715
17.3,715
17.5,715
17.6,715
17.7,715
17.8,716
17.9,716
18.0,716
18.2,716
18.3,716
18.4,716
18.5,716
18.5,702
18.6,688
18.6,674
18.7,660
18.7,646
18.8,632
18.8,619
18.8,605
18.9,591
18.9,577
19.0,563
19.0,549
19.0,543
18.9,537
18.8,531
18.8,525
18.8,519
18.7,512
18.6,506
18.6,500
18.5,494
18.5,488
18.4,482
18.4,476
18.3,453
18.2,429
18.1,406
18.0,383
17.9,359
17.8,336
17.6,313
17.5,289
17.4,266
17.3,243
17.2,219
17.1,196
17.0,186
17.0,176
16.9,166
16.8,156
16.8,146
16.7,136
16.6,127
16.6,117
16.5,107
16.4,97
16.4,87
16.3,77
16.3,71
16.2,65
16.2,58
16.1,52
16.1,46
16.0,40
16.0,34
16.0,28
15.9,22
15.9,15
15.8,9
15.8,3
15.7,3
15.6,2
15.5,2
15.4,2
15.3,2
15.2,2
15.0,1
14.9,1
14.8,1
14.7,0
14.6,0
14.5,0
14.2,0
14.0,0
13.8,0
13.5,0
13.2,0
13.0,0
12.8,0
12.5,0
12.2,0
12.0,0
11.8,0
11.5,0
11.4,0
11.4,0
11.3,0
11.3,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.5,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,0
9.9,0
9.8,0
9.7,0
9.6,0
9.5,0
9.4,0
9.4,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.5,0
7.4,0
7.4,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
6.9,0
6.8,0
6.8,0
6.8,0
6.7,0
6.6,0
6.6,0
6.6,0
6.5,0
6.4,0
6.4,0
6.4,1
6.5,2
6.5,2
6.5,3
6.6,4
6.6,4
6.6,5
6.7,6
6.7,7
6.7,8
6.8,8
6.8,9
7.1,20
7.4,32
7.8,43
8.1,54
8.4,66
8.7,77
9.0,88
9.3,100
9.6,111
10.0,122
10.3,134
10.6,145
10.9,161
11.2,178
11.4,194
11.7,210
12.0,227
12.2,243
12.5,259
12.8,276
13.1,292
13.4,308
13.6,325
13.9,341
14.1,355
14.2,370
14.4,384
14.6,399
14.7,413
14.9,428
15.1,442
15.2,456
15.4,471
15.6,485
15.7,500
15.9,514
16.0,524
16.1,535
16.2,545
16.3,556
16.4,566
16.6,576
16.7,587
16.8,597
16.9,608
17.0,618
17.1,629
17.2,639
17.3,642
17.4,645
17.6,648
17.7,651
17.8,654
17.9,656
18.0,659
18.1,662
18.2,665
18.4,668
18.5,671
18.6,674
18.7,670
18.7,666
18.8,662
18.9,659
18.9,655
19.0,651
19.1,647
19.1,643
19.2,640
19.3,636
19.3,632
19.4,628
19.4,621
19.4,614
19.5,606
19.5,599
19.5,592
19.5,584
19.6,577
19.6,570
19.6,563
19.6,556
19.7,548
19.7,541
19.7,533
19.7,526
19.7,518
19.7,510
19.7,502
19.8,494
19.8,487
19.8,479
19.8,471
19.8,464
19.8,456
19.8,448
19.8,437
19.8,425
19.7,414
19.7,402
19.7,391
19.6,380
19.6,368
19.6,357
19.6,345
19.6,334
19.5,322
19.5,311
19.4,296
19.2,280
19.1,264
19.0,249
18.9,234
18.8,218
18.6,202
18.5,187
18.4,172
18.2,156
18.1,140
18.0,125
17.8,115
17.6,105
17.4,95
17.2,85
17.0,75
16.8,65
16.7,55
16.5,45
16.3,35
16.1,25
15.9,15
15.7,5
15.6,5
15.5,4
15.4,4
15.3,3
15.2,3
15.0,2
14.9,2
14.8,2
14.7,1
14.6,1
14.5,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.6,0
12.5,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
11.9,0
11.7,0
11.6,0
11.5,0
11.3,0
11.2,0
11.1,0
10.9,0
10.8,0
10.7,0
10.5,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
8.9,0
8.8,0
8.8,0
8.7,0
8.7,0
8.6,0
8.5,0
8.4,0
8.4,0
8.3,0
8.2,0
8.1,0
8.0,0
7.9,0
7.8,0
7.8,0
7.7,0
7.6,0
7.5,0
7.4,0
7.3,0
7.2,0
7.1,0
7.0,0
6.8,0
6.7,0
6.6,0
6.5,0
6.4,0
6.3,0
6.2,0
6.2,0
6.2,0
6.1,0
6.0,0
6.0,0
6.0,0
5.9,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.4,0
5.4,0
5.4,0
5.4,0
5.3,0
5.3,0
5.2,0
5.2,0
5.2,0
5.1,0
5.1,0
5.0,0
5.0,0
4.9,0
4.9,0
5.0,1
5.0,2
5.1,2
5.2,3
5.2,4
5.3,4
5.4,5
5.4,6
5.5,7
5.6,8
5.6,8
5.7,9
6.1,21
6.4,32
6.8,44
7.1,56
7.5,67
7.8,79
8.2,91
8.6,102
8.9,114
9.3,126
9.6,137
10.0,149
10.3,166
10.5,183
10.8,200
11.0,217
11.3,234
11.6,250
11.8,267
12.1,284
12.3,301
12.6,318
12.8,335
13.1,352
13.3,367
13.5,382
13.7,396
13.9,411
14.1,426
14.4,440
14.6,455
14.8,470
15.0,485
15.2,500
15.4,514
15.6,529
15.7,540
15.8,550
16.0,560
16.1,571
16.2,582
16.4,592
16.5,602
16.6,613
16.7,624
16.8,634
17.0,644
17.1,655
17.2,660
17.3,666
17.4,671
17.4,676
17.5,681
17.6,686
17.7,692
17.8,697
17.8,702
17.9,708
18.0,713
18.1,718
18.2,718
18.2,717
18.3,717
18.3,716
18.4,716
18.5,716
18.5,715
18.6,715
18.6,714
18.7,714
18.7,713
18.8,713
18.8,707
18.8,701
18.9,696
18.9,690
18.9,684
19.0,678
19.0,672
19.0,666
19.0,660
19.0,655
19.1,649
19.1,643
19.1,632
19.1,621
19.1,610
19.1,599
19.1,588
19.1,578
19.1,567
19.1,556
19.1,545
19.1,534
19.1,523
19.1,512
19.1,497
19.0,482
19.0,468
18.9,453
18.9,438
18.8,423
18.8,408
18.8,393
18.7,378
18.7,364
18.6,349
18.6,334
18.5,317
18.4,300
18.2,283
18.1,266
18.0,249
17.8,232
17.7,216
17.6,199
17.5,182
17.4,165
17.2,148
17.1,131
16.8,120
16.5,110
16.2,100
15.9,89
15.6,78
15.4,68
15.1,58
14.8,47
14.5,36
14.2,26
13.9,16
13.6,5
13.5,5
13.4,4
13.3,4
13.2,3
13.1,3
13.0,2
12.8,2
12.7,2
12.6,1
12.5,1
12.4,0
12.3,0
12.3,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.5,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.1,0
12.1,0
12.0,0
11.9,0
11.8,0
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.0,0
10.8,0
10.7,0
10.6,0
10.4,0
10.3,0
10.2,0
10.0,0
9.9,0
9.8,0
9.6,0
9.5,0
9.4,0
9.3,0
9.2,0
9.0,0
8.9,0
8.8,0
8.7,0
8.6,0
8.4,0
8.3,0
8.2,0
8.1,0
8.0,0
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.7,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.1,0
7.0,0
7.0,0
7.0,0
6.9,0
6.8,0
6.8,0
6.8,0
6.7,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,1
6.3,2
6.3,2
6.3,3
6.4,4
6.4,4
6.4,5
6.5,6
6.5,7
6.5,8
6.6,8
6.6,9
6.9,20
7.2,32
7.5,43
7.8,54
8.1,66
8.4,77
8.7,88
9.0,100
9.3,111
9.6,122
9.9,134
10.2,145
10.5,162
10.8,178
11.1,195
11.4,212
11.7,229
12.0,246
12.3,262
12.6,279
12.9,296
13.2,312
13.5,329
13.8,346
14.0,360
14.2,374
14.4,389
14.7,403
14.9,417
15.1,432
15.3,446
15.5,460
15.8,474
16.0,488
16.2,503
16.4,517
16.6,526
16.7,534
16.9,543
17.0,551
17.2,560
17.4,568
17.5,577
17.7,586
17.8,594
18.0,603
18.1,611
18.3,620
18.4,624
18.4,628
18.5,632
18.6,636
18.7,640
18.8,644
18.8,647
18.9,651
19.0,655
19.0,659
19.1,663
19.2,667
19.3,668
19.3,669
19.4,670
19.4,670
19.5,671
19.5,672
19.6,673
19.7,674
19.7,674
19.8,675
19.8,676
19.9,677
19.9,671
20.0,666
20.0,660
20.0,655
20.0,649
20.0,644
20.1,638
20.1,632
20.1,627
20.2,621
20.2,616
20.2,610
20.2,598
20.2,586
20.2,574
20.2,563
20.2,551
20.2,539
20.2,527
20.2,515
20.2,504
20.2,492
20.2,480
20.2,468
20.2,455
20.1,443
20.1,430
20.1,417
20.0,405
20.0,392
20.0,379
19.9,367
19.9,354
19.9,341
19.8,329
19.8,316
19.7,299
19.6,283
19.4,266
19.3,250
19.2,233
19.1,216
19.0,200
18.9,183
18.8,167
18.6,150
18.5,134
18.4,117
18.2,108
18.0,98
17.8,89
17.6,79
17.4,70
17.2,60
17.0,51
16.8,42
16.6,32
16.4,23
16.2,13
16.0,4
15.9,4
15.8,3
15.7,3
15.6,3
15.5,2
15.4,2
15.4,2
15.3,1
15.2,1
15.1,1
15.0,0
14.9,0
14.8,0
14.6,0
14.5,0
14.4,0
14.2,0
14.1,0
14.0,0
13.8,0
13.7,0
13.6,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.7,0
10.7,0
10.6,0
10.5,0
10.4,0
10.4,0
10.3,0
10.2,0
10.1,0
10.1,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.7,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,1
8.5,1
8.6,2
8.6,3
8.6,3
8.6,4
8.6,5
8.6,5
8.6,6
8.7,7
8.7,7
8.7,8
8.9,19
9.2,30
9.4,41
9.7,52
9.9,63
10.1,74
10.4,86
10.6,97
10.9,108
11.1,119
11.4,130
11.6,141
11.9,157
12.1,174
12.4,190
12.6,207
12.9,223
13.2,240
13.4,256
13.7,272
13.9,289
14.2,305
14.4,322
14.7,338
14.9,352
15.1,367
15.3,381
15.5,395
15.7,410
16.0,424
16.2,438
16.4,453
16.6,467
16.8,481
17.0,496
17.2,510
17.3,520
17.5,531
17.6,541
17.7,551
17.9,562
18.0,572
18.1,582
18.3,593
18.4,603
18.5,613
18.7,624
18.8,634
18.9,639
19.0,644
19.1,650
19.2,655
19.3,660
19.4,666
19.4,671
19.5,676
19.6,681
19.7,686
19.8,692
19.9,697
20.0,697
20.0,697
20.1,696
20.2,696
20.3,696
20.4,696
20.4,696
20.5,696
20.6,696
20.6,695
20.7,695
20.8,695
20.8,689
20.9,684
21.0,678
21.0,672
21.0,667
21.1,661
21.2,655
21.2,650
21.2,644
21.3,638
21.3,633
21.4,627
21.4,616
21.4,606
21.4,595
21.4,584
21.4,573
21.4,562
21.5,552
21.5,541
21.5,530
21.5,520
21.5,509
21.5,498
21.5,483
21.4,469
21.4,454
21.3,439
21.3,425
21.2,410
21.2,395
21.2,381
21.1,366
21.1,351
21.0,337
21.0,322
20.9,306
20.8,289
20.6,272
20.5,256
20.4,240
20.2,223
20.1,206
20.0,190
19.9,174
19.8,157
19.6,140
19.5,124
19.3,114
19.1,104
18.8,94
18.6,84
18.4,74
18.2,64
18.0,54
17.8,44
17.5,34
17.3,24
17.1,14
16.9,4
16.8,4
16.6,3
16.5,3
16.4,3
16.2,2
16.1,2
16.0,2
15.8,1
15.7,1
15.6,1
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.0,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.6,1
7.6,1
7.6,2
7.6,2
7.6,3
7.6,4
7.7,4
7.7,5
7.7,5
7.7,6
7.7,6
7.7,7
8.0,18
8.3,29
8.6,40
8.9,51
9.2,62
9.4,74
9.7,85
10.0,96
10.3,107
10.6,118
10.9,129
11.2,140
11.5,156
11.8,173
12.0,189
12.3,206
12.6,222
12.8,238
13.1,255
13.4,271
13.7,288
14.0,304
14.2,321
14.5,337
14.7,351
15.0,366
15.2,380
15.4,394
15.6,408
15.8,422
16.1,437
16.3,451
16.5,465
16.8,480
17.0,494
17.2,508
17.3,518
17.5,529
17.6,539
17.8,549
18.0,560
18.1,570
18.2,580
18.4,591
18.6,601
18.7,611
18.8,622
19.0,632
19.1,637
19.2,642
19.4,648
19.5,653
19.6,658
19.8,663
19.9,668
20.0,673
20.1,678
20.2,684
20.4,689
20.5,694
20.6,694
20.6,693
20.7,693
20.8,693
20.9,692
21.0,692
21.0,692
21.1,691
21.2,691
21.2,691
21.3,690
21.4,690
21.4,684
21.5,678
21.5,672
21.5,666
21.6,660
21.6,654
21.6,648
21.7,642
21.7,636
21.7,630
21.8,624
21.8,618
21.8,606
21.8,594
21.8,582
21.8,570
21.8,558
21.8,546
21.8,535
21.8,523
21.8,511
21.8,499
21.8,487
21.8,475
21.8,461
21.8,446
21.8,432
21.7,418
21.7,404
21.7,390
21.7,375
21.7,361
21.7,347
21.6,332
21.6,318
21.6,304
21.5,288
21.4,272
21.2,257
21.1,241
21.0,225
20.9,210
20.8,194
20.7,178
20.6,162
20.4,146
20.3,131
20.2,115
20.0,106
19.8,96
19.5,87
19.3,78
19.1,69
18.8,60
18.6,50
18.4,41
18.2,32
18.0,22
17.7,13
17.5,4
17.4,4
17.3,3
17.2,3
17.1,3
17.0,2
16.9,2
16.8,2
16.7,1
16.6,1
16.5,1
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.2,0
15.1,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.2,0
14.1,0
14.0,0
13.8,0
13.6,0
13.5,0
13.4,0
13.2,0
13.0,0
12.9,0
12.8,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.6,0
