T_Amb,GlobHor
20.8,0
20.8,0
20.8,0
20.9,0
21.0,0
21.0,0
21.0,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.3,0
20.3,0
20.2,0
20.1,0
20.1,0
20.0,0
19.9,0
19.9,0
19.8,0
19.8,2
19.7,3
19.7,5
19.7,7
19.6,8
19.6,10
19.6,12
19.5,13
19.5,15
19.5,17
19.4,18
19.4,20
19.5,29
19.6,38
19.7,47
19.8,56
19.9,65
20.0,74
20.2,83
20.3,92
20.4,101
20.5,110
20.6,119
20.7,128
20.7,129
20.8,130
20.8,130
20.8,131
20.8,132
20.8,133
20.9,134
20.9,135
20.9,136
21.0,136
21.0,137
21.0,138
21.3,161
21.5,184
21.8,207
22.0,230
22.3,253
22.6,276
22.8,298
23.1,321
23.3,344
23.6,367
23.8,390
24.1,413
24.2,436
24.3,459
24.4,482
24.5,504
24.6,527
24.6,550
24.7,573
24.8,596
24.9,618
25.0,641
25.1,664
25.2,687
25.3,685
25.4,682
25.4,680
25.5,678
25.6,675
25.6,673
25.7,671
25.8,668
25.9,666
26.0,664
26.0,661
26.1,659
26.2,671
26.3,682
26.4,694
26.5,706
26.6,717
26.6,729
26.7,741
26.8,752
26.9,764
27.0,776
27.1,787
27.2,799
27.2,779
27.2,758
27.2,738
27.2,717
27.2,697
27.2,676
27.2,656
27.2,636
27.2,615
27.2,595
27.2,574
27.2,554
27.2,540
27.2,527
27.1,513
27.1,499
27.1,486
27.0,472
27.0,458
27.0,445
27.0,431
27.0,417
26.9,404
26.9,390
27.0,394
27.0,398
27.0,402
27.1,407
27.2,411
27.2,415
27.2,419
27.3,423
27.4,428
27.4,432
27.4,436
27.5,440
27.5,425
27.4,410
27.4,394
27.3,379
27.3,364
27.2,348
27.2,333
27.2,318
27.1,303
27.1,288
27.0,272
27.0,257
26.9,242
26.7,228
26.6,213
26.5,198
26.3,184
26.2,169
26.1,154
25.9,140
25.8,125
25.7,110
25.5,96
25.4,81
25.0,75
24.6,69
24.2,62
23.8,56
23.4,50
23.0,44
22.7,38
22.3,32
21.9,26
21.5,19
21.1,13
20.7,7
20.6,6
20.4,6
20.3,5
20.1,5
20.0,4
19.8,4
19.7,3
19.6,2
19.4,2
19.3,1
19.1,1
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.1,0
19.2,0
19.2,0
19.3,0
19.4,0
19.5,0
19.6,0
19.7,0
19.8,0
19.8,0
19.9,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.9,1
16.9,2
16.8,2
16.8,3
16.8,4
16.8,4
16.8,5
16.8,6
16.8,7
16.7,8
16.7,8
16.7,9
16.7,11
16.7,12
16.8,14
16.8,16
16.8,18
16.8,20
16.8,21
16.8,23
16.8,25
16.9,26
16.9,28
16.9,30
16.9,33
17.0,36
17.0,38
17.0,41
17.1,44
17.1,46
17.1,49
17.2,52
17.2,55
17.2,58
17.3,60
17.3,63
17.4,71
17.4,79
17.5,87
17.6,95
17.7,103
17.8,112
17.8,120
17.9,128
18.0,136
18.0,144
18.1,152
18.2,160
18.3,164
18.3,168
18.4,172
18.5,176
18.5,180
18.6,184
18.7,188
18.7,192
18.8,196
18.9,200
18.9,204
19.0,208
19.0,211
19.1,215
19.2,218
19.2,222
19.2,225
19.3,228
19.4,232
19.4,235
19.5,239
19.5,242
19.6,246
19.6,249
19.6,249
19.7,249
19.7,250
19.8,250
19.8,250
19.8,250
19.9,250
19.9,250
20.0,250
20.0,251
20.1,251
20.1,251
20.2,267
20.4,282
20.5,298
20.7,314
20.8,330
21.0,346
21.1,361
21.2,377
21.4,393
21.5,408
21.7,424
21.8,440
21.8,445
21.9,450
22.0,455
22.0,460
22.0,465
22.1,470
22.2,475
22.2,480
22.2,485
22.3,490
22.3,495
22.4,500
22.3,484
22.2,468
22.2,452
22.1,436
22.0,420
22.0,404
21.9,389
21.8,373
21.7,357
21.6,341
21.6,325
21.5,309
21.5,314
21.5,320
21.6,326
21.6,331
21.6,336
21.6,342
21.6,348
21.6,353
21.6,358
21.7,364
21.7,370
21.7,375
21.6,357
21.6,339
21.5,320
21.4,302
21.4,284
21.3,266
21.2,248
21.2,230
21.1,212
21.0,193
21.0,175
20.9,157
20.7,145
20.5,133
20.4,122
20.2,110
20.0,98
19.8,86
19.7,74
19.5,62
19.3,50
19.2,39
19.0,27
18.8,15
18.7,14
18.7,12
18.6,11
18.6,10
18.5,9
18.5,8
18.4,6
18.3,5
18.3,4
18.2,2
18.2,1
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.3,0
17.3,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.3,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.1,0
17.1,0
17.1,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.4,0
17.4,0
17.4,0
17.5,0
17.6,0
17.6,0
17.6,0
17.7,0
17.8,0
17.8,0
17.8,0
17.9,0
17.9,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.1,0
18.1,0
18.1,0
18.2,0
18.2,0
18.2,0
18.2,1
18.2,2
18.3,2
18.3,3
18.3,4
18.4,5
18.4,6
18.4,7
18.4,8
18.4,8
18.5,9
18.5,10
18.5,13
18.5,17
18.5,20
18.5,24
18.5,27
18.6,30
18.6,34
18.6,37
18.6,41
18.6,44
18.6,48
18.6,51
18.6,51
18.5,52
18.5,52
18.4,53
18.4,53
18.4,54
18.3,54
18.3,54
18.2,55
18.2,55
18.1,56
18.1,56
18.5,61
18.9,67
19.2,72
19.6,77
20.0,83
20.4,88
20.8,93
21.2,99
21.6,104
21.9,109
22.3,115
22.7,120
22.7,135
22.7,150
22.7,164
22.7,179
22.7,194
22.8,209
22.8,224
22.8,239
22.8,254
22.8,268
22.8,283
22.8,298
22.9,322
23.1,347
23.2,372
23.3,396
23.5,420
23.6,445
23.7,470
23.9,494
24.0,518
24.1,543
24.3,568
24.4,592
24.4,584
24.5,577
24.5,570
24.6,562
24.6,554
24.7,547
24.8,540
24.8,532
24.8,524
24.9,517
25.0,510
25.0,502
25.1,509
25.2,516
25.3,523
25.4,530
25.5,537
25.6,544
25.6,551
25.7,558
25.8,565
25.9,572
26.0,579
26.1,586
26.1,572
26.1,558
26.0,544
26.0,530
26.0,516
26.0,502
26.0,488
26.0,474
26.0,460
25.9,446
25.9,432
25.9,418
25.9,415
25.9,412
26.0,409
26.0,406
26.0,403
26.0,400
26.0,398
26.0,395
26.0,392
26.1,389
26.1,386
26.1,383
26.1,377
26.1,370
26.0,364
26.0,357
26.0,351
26.0,344
26.0,338
26.0,332
26.0,325
25.9,319
25.9,312
25.9,306
25.8,292
25.7,278
25.5,264
25.4,250
25.3,236
25.2,222
25.1,208
25.0,194
24.8,180
24.7,166
24.6,152
24.5,138
24.4,128
24.2,117
24.1,107
24.0,96
23.9,86
23.8,76
23.6,65
23.5,55
23.4,44
23.2,34
23.1,23
23.0,13
22.9,12
22.8,11
22.6,10
22.5,9
22.4,8
22.2,6
22.1,5
22.0,4
21.9,3
21.8,2
21.6,1
21.5,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.3,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.5,0
18.5,0
18.6,0
18.6,0
18.7,0
18.8,0
18.8,0
18.9,0
18.9,0
19.0,0
19.0,0
19.1,0
18.9,0
18.8,0
18.6,0
18.4,0
18.3,0
18.1,0
17.9,0
17.8,0
17.6,0
17.4,0
17.3,0
17.1,0
17.1,0
17.1,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,2
17.1,4
17.1,5
17.2,7
17.2,9
17.2,10
17.3,12
17.3,14
17.4,16
17.4,18
17.5,19
17.5,21
17.7,34
17.8,47
18.0,60
18.2,73
18.4,86
18.6,100
18.7,113
18.9,126
19.1,139
19.2,152
19.4,165
19.6,178
19.8,195
20.0,212
20.2,228
20.4,245
20.6,262
20.8,279
20.9,296
21.1,313
21.3,330
21.5,346
21.7,363
21.9,380
22.1,395
22.3,411
22.6,426
22.8,442
23.0,457
23.2,472
23.5,488
23.7,503
23.9,519
24.2,534
24.4,550
24.6,565
24.7,577
24.8,588
25.0,600
25.1,612
25.2,624
25.3,636
25.4,647
25.5,659
25.6,671
25.8,682
25.9,694
26.0,706
26.0,705
26.1,703
26.1,702
26.1,701
26.2,699
26.2,698
26.2,697
26.3,695
26.3,694
26.3,693
26.4,691
26.4,690
26.4,693
26.5,696
26.5,699
26.6,702
26.6,705
26.6,708
26.7,712
26.7,715
26.8,718
26.8,721
26.9,724
26.9,727
26.9,726
26.9,726
27.0,725
27.0,724
27.0,723
27.0,722
27.0,722
27.0,721
27.0,720
27.1,720
27.1,719
27.1,718
27.1,714
27.1,710
27.0,706
27.0,703
27.0,699
27.0,695
27.0,691
27.0,687
27.0,684
26.9,680
26.9,676
26.9,672
26.8,660
26.8,649
26.7,637
26.7,625
26.6,614
26.6,602
26.5,590
26.4,579
26.4,567
26.3,555
26.3,544
26.2,532
26.1,517
26.0,502
25.8,488
25.7,473
25.6,458
25.5,443
25.4,428
25.3,413
25.2,398
25.0,384
24.9,369
24.8,354
24.6,337
24.5,321
24.3,304
24.2,288
24.0,271
23.8,254
23.7,238
23.5,221
23.4,205
23.2,188
23.1,172
22.9,155
22.7,143
22.5,131
22.2,120
22.0,108
21.8,96
21.6,84
21.4,72
21.2,60
21.0,48
20.7,37
20.5,25
20.3,13
20.2,12
20.1,11
20.0,10
19.8,9
19.7,8
19.6,6
19.5,5
19.4,4
19.2,3
19.1,2
19.0,1
18.9,0
18.9,0
18.8,0
18.8,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.7,0
15.7,0
15.7,0
15.8,0
15.8,0
15.8,0
15.8,0
15.9,0
15.9,0
16.0,0
16.0,0
16.0,0
16.1,0
16.1,0
16.2,0
16.2,0
16.3,0
16.3,0
16.3,0
16.4,0
16.4,0
16.5,0
16.5,0
16.6,0
16.6,0
16.6,0
16.7,0
16.7,0
16.8,0
16.8,0
16.8,2
16.9,3
17.0,5
17.0,7
17.0,8
17.1,10
17.2,12
17.2,13
17.2,15
17.3,17
17.3,18
17.4,20
17.6,33
17.8,45
17.9,58
18.1,71
18.3,83
18.4,96
18.6,109
18.8,121
19.0,134
19.2,147
19.3,159
19.5,172
19.7,187
19.9,201
20.1,216
20.3,231
20.5,245
20.6,260
20.8,275
21.0,289
21.2,304
21.4,319
21.6,333
21.8,348
22.0,361
22.2,374
22.4,386
22.7,399
22.9,412
23.1,424
23.3,437
23.5,450
23.8,463
24.0,476
24.2,488
24.4,501
24.5,513
24.6,524
24.8,536
24.9,547
25.0,559
25.2,570
25.3,582
25.4,594
25.5,605
25.6,617
25.8,628
25.9,640
26.0,652
26.2,663
26.3,674
26.4,686
26.5,698
26.6,709
26.8,720
26.9,732
27.0,744
27.2,755
27.3,766
27.4,778
27.5,780
27.6,782
27.6,784
27.7,787
27.8,789
27.9,791
28.0,793
28.1,795
28.2,798
28.2,800
28.3,802
28.4,804
28.4,796
28.5,787
28.5,779
28.5,771
28.6,762
28.6,754
28.6,746
28.7,737
28.7,729
28.7,721
28.8,712
28.8,704
28.8,696
28.8,687
28.8,678
28.8,670
28.8,662
28.8,653
28.9,644
28.9,636
28.9,628
28.9,619
28.9,610
28.9,602
28.9,589
28.8,575
28.8,562
28.8,549
28.7,535
28.7,522
28.7,509
28.6,495
28.6,482
28.6,469
28.5,455
28.5,442
28.5,430
28.4,418
28.4,406
28.4,394
28.3,382
28.3,370
28.3,359
28.2,347
28.2,335
28.2,323
28.1,311
28.1,299
27.9,285
27.8,271
27.6,257
27.4,243
27.3,229
27.1,216
26.9,202
26.8,188
26.6,174
26.4,160
26.3,146
26.1,132
26.1,122
26.2,112
26.2,102
26.3,92
26.3,82
26.4,72
26.4,61
26.4,51
26.5,41
26.5,31
26.6,21
26.6,11
26.5,10
26.4,9
26.3,8
26.2,7
26.1,6
26.0,6
26.0,5
25.9,4
25.8,3
25.7,2
25.6,1
25.5,0
25.2,0
24.8,0
24.5,0
24.2,0
23.8,0
23.5,0
23.2,0
22.8,0
22.5,0
22.2,0
21.8,0
21.5,0
21.4,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.7,0
20.6,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.6,0
19.5,0
19.4,0
19.3,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.6,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.2,0
18.2,0
18.2,0
18.3,0
18.3,0
18.3,0
18.4,0
18.4,0
18.4,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.8,0
17.8,0
17.9,0
17.9,0
17.9,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.9,2
18.0,3
18.0,4
18.1,6
18.2,8
18.2,9
18.3,10
18.4,12
18.5,14
18.6,15
18.6,16
18.7,18
18.9,29
19.0,40
19.2,52
19.3,63
19.5,74
19.6,86
19.8,97
20.0,108
20.1,119
20.3,130
20.4,142
20.6,153
20.8,170
21.0,186
21.1,203
21.3,220
21.5,237
21.6,254
21.8,270
22.0,287
22.2,304
22.4,320
22.5,337
22.7,354
22.9,368
23.1,381
23.2,394
23.4,408
23.6,422
23.8,435
24.0,448
24.2,462
24.3,476
24.5,489
24.7,502
24.9,516
25.0,524
25.2,532
25.3,540
25.4,547
25.5,555
25.6,563
25.8,571
25.9,579
26.0,586
26.2,594
26.3,602
26.4,610
26.5,616
26.6,622
26.8,627
26.9,633
27.0,639
27.1,644
27.2,650
27.3,656
27.4,662
27.6,668
27.7,673
27.8,679
27.9,684
28.0,690
28.1,695
28.2,700
28.3,706
28.4,711
28.4,716
28.5,722
28.6,727
28.7,732
28.8,738
28.9,743
28.9,734
28.9,725
28.9,716
28.9,707
28.9,698
29.0,688
29.0,679
29.0,670
29.0,661
29.0,652
29.0,643
29.0,634
29.0,629
29.0,624
29.0,618
29.0,613
29.0,608
29.0,602
29.0,597
29.0,592
29.0,587
29.0,582
29.0,576
29.0,571
29.0,564
28.9,557
28.9,550
28.9,543
28.8,536
28.8,529
28.8,522
28.7,515
28.7,508
28.7,501
28.6,494
28.6,487
28.5,470
28.4,453
28.4,436
28.3,419
28.2,402
28.1,385
28.0,368
27.9,351
27.8,334
27.8,317
27.7,300
27.6,283
27.4,269
27.3,256
27.2,242
27.0,229
26.8,215
26.7,202
26.6,188
26.4,174
26.2,161
26.1,147
26.0,134
25.8,120
25.5,111
25.3,102
25.0,92
24.7,83
24.5,74
24.2,64
23.9,55
23.7,46
23.4,37
23.1,28
22.9,18
22.6,9
22.5,8
22.3,8
22.2,7
22.0,6
21.8,5
21.7,4
21.6,4
21.4,3
21.2,2
21.1,2
21.0,1
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.1,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.7,2
15.8,3
15.8,4
15.9,6
16.0,8
16.0,9
16.1,10
16.2,12
16.3,14
16.4,15
16.4,16
16.5,18
16.7,31
17.0,44
17.2,56
17.5,69
17.7,82
18.0,95
18.2,108
18.4,121
18.7,134
18.9,146
19.2,159
19.4,172
19.6,189
19.9,206
20.1,223
20.4,240
20.6,257
20.8,274
21.1,291
21.3,308
21.6,325
21.8,342
22.1,359
22.3,376
22.5,392
22.7,407
23.0,423
23.2,438
23.4,454
23.6,470
23.8,485
24.0,501
24.2,516
24.5,532
24.7,547
24.9,563
25.1,575
25.3,588
25.4,600
25.6,612
25.8,624
26.0,636
26.2,649
26.4,661
26.6,673
26.7,686
26.9,698
27.1,710
27.2,718
27.4,725
27.5,732
27.7,740
27.8,748
28.0,755
28.1,762
28.2,770
28.4,778
28.5,785
28.7,792
28.8,800
28.9,802
29.0,805
29.1,807
29.2,809
29.3,812
29.4,814
29.4,816
29.5,819
29.6,821
29.7,823
29.8,826
29.9,828
29.9,825
30.0,822
30.0,819
30.1,816
30.1,813
30.2,810
30.2,806
30.2,803
30.3,800
30.3,797
30.4,794
30.4,791
30.4,782
30.4,774
30.5,766
30.5,757
30.5,748
30.6,740
30.6,732
30.6,723
30.6,714
30.6,706
30.7,698
30.7,689
30.7,676
30.7,664
30.7,651
30.7,639
30.7,626
30.7,614
30.7,601
30.7,588
30.7,576
30.7,563
30.7,551
30.7,538
30.6,521
30.6,504
30.6,487
30.5,470
30.4,453
30.4,436
30.4,418
30.3,401
30.2,384
30.2,367
30.2,350
30.1,333
30.0,316
29.8,299
29.6,282
29.5,265
29.4,248
29.2,232
29.0,215
28.9,198
28.8,181
28.6,164
28.4,147
28.3,130
28.2,120
28.1,110
28.0,100
28.0,90
27.9,80
27.8,70
27.7,59
27.6,49
27.6,39
27.5,29
27.4,19
27.3,9
26.9,8
26.5,8
26.2,7
25.8,6
25.4,5
25.0,4
24.6,4
24.2,3
23.8,2
23.5,2
23.1,1
22.7,0
22.6,0
22.6,0
22.6,0
22.5,0
22.4,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.6,0
17.5,0
17.4,0
17.3,0
17.3,0
17.2,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,1
17.3,3
17.4,4
17.4,6
17.4,7
17.5,8
17.6,10
17.6,11
17.6,13
17.7,14
17.8,16
17.8,17
18.0,29
18.2,42
18.5,54
18.7,66
18.9,79
19.2,91
19.4,103
19.6,116
19.8,128
20.0,140
20.3,153
20.5,165
20.7,182
21.0,198
21.2,214
21.4,231
21.6,248
21.8,264
22.1,280
22.3,297
22.5,314
22.8,330
23.0,346
23.2,363
23.4,375
23.6,387
23.9,398
24.1,410
24.3,422
24.5,434
24.8,446
25.0,458
25.2,470
25.4,481
25.7,493
25.9,505
26.0,506
26.1,508
26.2,509
26.3,510
26.4,512
26.6,513
26.7,514
26.8,516
26.9,517
27.0,518
27.1,520
27.2,521
27.4,538
27.6,554
27.8,571
28.0,588
28.2,604
28.4,621
28.5,638
28.7,654
28.9,671
29.1,688
29.3,704
29.5,721
29.6,726
29.8,730
29.9,734
30.0,739
30.2,744
30.3,748
30.4,752
30.6,757
30.7,762
30.8,766
31.0,770
31.1,775
31.0,764
30.9,752
30.8,741
30.6,729
30.5,718
30.4,706
30.3,695
30.2,684
30.0,672
29.9,661
29.8,649
29.7,638
29.7,614
29.8,589
29.8,564
29.9,540
29.9,516
30.0,491
30.0,466
30.0,442
30.1,418
30.1,393
30.2,368
30.2,344
30.2,350
30.1,355
30.1,361
30.0,367
30.0,372
30.0,378
29.9,384
29.9,389
29.8,395
29.8,401
29.7,406
29.7,412
29.5,393
29.3,374
29.0,355
28.8,336
28.6,317
28.4,298
28.2,280
28.0,261
27.8,242
27.5,223
27.3,204
27.1,185
26.9,176
26.7,166
26.5,157
26.3,148
26.1,138
26.0,129
25.8,120
25.6,110
25.4,101
25.2,92
25.0,82
24.8,73
24.6,67
24.4,61
24.1,56
23.9,50
23.7,44
23.5,38
23.2,32
23.0,26
22.8,20
22.6,15
22.3,9
22.1,3
22.0,3
21.9,2
21.8,2
21.7,2
21.6,2
21.5,2
21.3,1
21.2,1
21.1,1
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
