T_Amb,GlobHor
10.5,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.2,1
7.2,2
7.2,3
7.2,4
7.2,5
7.2,6
7.3,8
7.3,9
7.3,10
7.3,11
7.3,12
7.3,13
7.5,25
7.7,38
7.9,50
8.1,62
8.3,74
8.5,86
8.7,99
8.9,111
9.1,123
9.3,136
9.5,148
9.7,160
9.9,176
10.1,192
10.3,209
10.5,225
10.7,241
11.0,258
11.2,274
11.4,290
11.6,306
11.8,322
12.0,339
12.2,355
12.3,369
12.5,382
12.6,396
12.8,410
12.9,424
13.0,438
13.2,451
13.3,465
13.5,479
13.6,492
13.8,506
13.9,520
14.1,530
14.2,539
14.4,548
14.5,558
14.7,568
14.8,577
15.0,586
15.2,596
15.3,606
15.5,615
15.6,624
15.8,634
15.9,639
16.0,643
16.1,648
16.2,652
16.3,657
16.4,662
16.4,666
16.5,671
16.6,675
16.7,680
16.8,684
16.9,689
17.0,688
17.0,687
17.1,686
17.1,685
17.2,684
17.2,682
17.3,681
17.4,680
17.4,679
17.5,678
17.5,677
17.6,676
17.6,670
17.6,663
17.6,657
17.6,650
17.6,644
17.6,638
17.7,631
17.7,625
17.7,618
17.7,612
17.7,605
17.7,599
17.7,588
17.6,576
17.6,565
17.6,554
17.6,543
17.5,532
17.5,520
17.5,509
17.5,498
17.4,486
17.4,475
17.4,464
17.3,449
17.3,434
17.2,419
17.2,404
17.1,389
17.0,374
17.0,358
16.9,343
16.9,328
16.8,313
16.8,298
16.7,283
16.5,267
16.3,251
16.2,234
16.0,218
15.8,202
15.6,186
15.5,170
15.3,154
15.1,138
15.0,121
14.8,105
14.6,89
14.5,82
14.3,74
14.2,67
14.0,59
13.9,52
13.8,44
13.6,37
13.5,30
13.3,22
13.2,15
13.0,7
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.3,0
11.3,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
9.9,0
9.9,0
9.8,0
9.7,0
9.7,0
9.6,0
9.5,0
9.5,0
9.4,0
9.3,0
9.3,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.9,1
6.9,2
7.0,3
7.0,4
7.0,5
7.0,6
7.0,8
7.0,9
7.0,10
7.1,11
7.1,12
7.1,13
7.3,25
7.5,38
7.8,50
8.0,62
8.2,74
8.4,86
8.6,99
8.8,111
9.0,123
9.3,136
9.5,148
9.7,160
9.9,176
10.1,193
10.4,209
10.6,226
10.8,242
11.0,258
11.2,275
11.4,291
11.6,308
11.9,324
12.1,341
12.3,357
12.5,371
12.7,385
12.8,399
13.0,413
13.2,427
13.4,440
13.6,454
13.8,468
14.0,482
14.1,496
14.3,510
14.5,524
14.6,533
14.8,543
14.9,552
15.1,561
15.2,571
15.4,580
15.5,589
15.6,599
15.8,608
15.9,617
16.1,627
16.2,636
16.3,640
16.4,645
16.5,650
16.6,654
16.7,658
16.8,663
16.9,668
17.0,672
17.1,676
17.2,681
17.3,686
17.4,690
17.4,689
17.5,688
17.5,686
17.6,685
17.6,684
17.7,683
17.8,682
17.8,681
17.8,680
17.9,678
18.0,677
18.0,676
18.0,670
18.0,663
18.0,656
18.0,650
18.0,644
18.0,637
18.0,630
18.0,624
18.0,618
18.0,611
18.0,604
18.0,598
18.0,587
17.9,575
17.9,564
17.9,553
17.8,541
17.8,530
17.8,519
17.7,507
17.7,496
17.7,485
17.6,473
17.6,462
17.5,447
17.5,432
17.4,417
17.3,402
17.3,387
17.2,372
17.1,356
17.1,341
17.0,326
16.9,311
16.9,296
16.8,281
16.6,265
16.4,249
16.1,233
15.9,217
15.7,201
15.4,184
15.2,168
15.0,152
14.8,136
14.6,120
14.3,104
14.1,88
13.9,81
13.8,73
13.6,66
13.4,59
13.2,51
13.0,44
12.9,37
12.7,29
12.5,22
12.4,15
12.2,7
12.0,0
11.9,0
11.8,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.7,0
9.6,0
9.5,0
9.4,0
9.4,0
9.3,0
9.2,0
9.1,0
9.0,0
8.9,0
8.8,0
8.8,0
8.7,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.7,0
7.7,0
7.6,0
7.6,0
7.5,0
7.4,0
7.4,0
7.3,0
7.3,0
7.2,0
7.1,0
7.1,0
7.0,0
6.9,0
6.9,0
6.8,0
6.7,0
6.7,0
6.6,0
6.5,0
6.5,0
6.4,0
6.3,0
6.3,0
6.2,0
6.2,0
6.1,0
6.1,0
6.0,0
5.9,0
5.9,0
5.8,0
5.8,0
5.7,0
5.7,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.4,0
5.4,0
5.4,0
5.4,0
5.5,0
5.5,0
5.5,0
5.6,0
5.6,0
5.6,0
5.7,0
5.7,0
5.7,0
5.8,0
5.8,0
5.9,1
6.0,2
6.0,3
6.1,4
6.2,5
6.3,6
6.4,7
6.5,8
6.6,9
6.6,10
6.7,11
6.8,12
7.2,24
7.6,36
8.0,48
8.4,60
8.8,72
9.2,84
9.5,95
9.9,107
10.3,119
10.7,131
11.1,143
11.5,155
11.8,171
12.1,187
12.4,203
12.8,219
13.1,235
13.4,250
13.7,266
14.0,282
14.4,298
14.7,314
15.0,330
15.3,346
15.4,360
15.5,373
15.6,387
15.7,400
15.8,414
16.0,428
16.1,441
16.2,455
16.3,468
16.4,482
16.5,495
16.6,509
16.7,519
16.8,528
17.0,538
17.1,548
17.2,558
17.3,568
17.4,577
17.5,587
17.6,597
17.8,606
17.9,616
18.0,626
18.0,630
18.1,634
18.1,638
18.2,642
18.2,646
18.2,650
18.3,655
18.3,659
18.4,663
18.4,667
18.5,671
18.5,675
18.5,673
18.5,670
18.6,668
18.6,666
18.6,664
18.6,662
18.6,659
18.6,657
18.6,655
18.7,652
18.7,650
18.7,648
18.7,640
18.8,633
18.8,626
18.8,618
18.8,610
18.8,603
18.9,596
18.9,588
18.9,580
19.0,573
19.0,566
19.0,558
18.9,544
18.8,530
18.8,516
18.7,502
18.6,488
18.5,474
18.4,459
18.3,445
18.2,431
18.2,417
18.1,403
18.0,389
17.9,373
17.9,357
17.8,342
17.7,326
17.7,310
17.6,294
17.5,278
17.5,262
17.4,246
17.3,231
17.3,215
17.2,199
17.1,188
16.9,177
16.8,166
16.7,155
16.5,144
16.4,133
16.3,122
16.1,111
16.0,100
15.9,89
15.7,78
15.6,67
15.5,61
15.4,56
15.3,50
15.2,45
15.1,39
15.0,34
14.8,28
14.7,22
14.6,17
14.5,11
14.4,6
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.4,0
12.3,0
12.2,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.4,0
11.3,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.9,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.5,0
10.6,0
10.7,0
10.8,0
10.9,0
11.0,0
11.0,0
11.1,0
11.2,0
11.3,0
11.4,0
11.5,0
11.4,0
11.4,0
11.3,0
11.3,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.9,0
10.8,0
10.8,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.0,0
10.0,0
9.9,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
8.1,1
8.1,2
8.2,3
8.2,4
8.3,5
8.4,6
8.4,6
8.5,7
8.5,8
8.6,9
8.6,10
8.7,11
9.0,23
9.3,34
9.6,46
9.9,58
10.2,69
10.5,81
10.8,93
11.1,104
11.4,116
11.7,128
12.0,139
12.3,151
12.5,167
12.7,183
12.9,198
13.1,214
13.3,230
13.5,246
13.7,262
13.9,278
14.1,294
14.3,309
14.5,325
14.7,341
14.8,354
15.0,368
15.1,381
15.2,395
15.3,408
15.4,422
15.6,435
15.7,448
15.8,462
16.0,475
16.1,489
16.2,502
16.3,511
16.5,521
16.6,530
16.7,540
16.9,549
17.0,558
17.1,568
17.3,577
17.4,587
17.5,596
17.7,606
17.8,615
17.9,618
17.9,621
18.0,624
18.1,626
18.1,629
18.2,632
18.3,635
18.3,638
18.4,640
18.5,643
18.5,646
18.6,649
18.7,646
18.8,642
18.8,639
18.9,636
19.0,633
19.0,630
19.1,626
19.2,623
19.3,620
19.4,616
19.4,613
19.5,610
19.5,601
19.5,592
19.6,584
19.6,575
19.6,566
19.6,557
19.6,548
19.6,539
19.6,530
19.7,522
19.7,513
19.7,504
19.7,494
19.6,484
19.6,475
19.6,465
19.6,455
19.5,446
19.5,436
19.5,426
19.5,416
19.4,406
19.4,397
19.4,387
19.3,375
19.2,363
19.1,352
19.0,340
18.9,328
18.8,316
18.8,304
18.7,292
18.6,280
18.5,269
18.4,257
18.3,245
18.0,230
17.8,216
17.6,201
17.3,187
17.0,172
16.8,158
16.6,143
16.3,128
16.0,114
15.8,99
15.6,85
15.3,70
15.1,64
14.9,58
14.8,52
14.6,47
14.4,41
14.2,35
14.0,29
13.8,23
13.6,18
13.5,12
13.3,6
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.6,0
12.5,0
12.3,0
12.2,0
12.1,0
12.0,0
11.9,0
11.8,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.1,0
11.0,0
10.9,0
10.9,0
10.8,0
10.7,0
10.6,0
10.5,0
10.4,0
10.3,0
10.6,0
10.9,0
11.2,0
11.5,0
11.8,0
12.0,0
12.3,0
12.6,0
12.9,0
13.2,0
13.5,0
13.8,0
13.8,0
13.8,0
13.8,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
14.0,0
14.0,0
14.0,0
14.0,0
13.7,0
13.4,0
13.0,0
12.7,0
12.4,0
12.0,0
11.7,0
11.4,0
11.1,0
10.8,0
10.4,0
10.1,0
10.4,0
10.7,0
11.0,0
11.2,0
11.5,0
11.8,0
12.1,0
12.4,0
12.6,0
12.9,0
13.2,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.2,0
13.0,0
12.8,0
12.7,0
12.6,0
12.4,0
12.2,0
12.1,0
12.0,0
11.8,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,1
10.0,2
9.9,3
9.8,4
9.8,5
9.7,6
9.6,6
9.6,7
9.5,8
9.4,9
9.4,10
9.3,11
9.6,23
10.0,34
10.4,46
10.7,57
11.0,69
11.4,80
11.8,92
12.1,104
12.4,115
12.8,127
13.2,138
13.5,150
13.7,166
13.8,182
14.0,198
14.2,214
14.3,230
14.5,246
14.7,262
14.8,278
15.0,294
15.2,310
15.3,326
15.5,342
15.6,356
15.7,369
15.8,383
15.9,397
16.0,410
16.2,424
16.3,438
16.4,451
16.5,465
16.6,479
16.7,492
16.8,506
16.9,515
17.0,525
17.0,534
17.1,543
17.2,553
17.3,562
17.4,571
17.5,581
17.6,590
17.6,599
17.7,609
17.8,618
17.9,622
17.9,626
18.0,630
18.1,635
18.1,639
18.2,643
18.3,647
18.3,651
18.4,656
18.5,660
18.5,664
18.6,668
18.6,666
18.7,665
18.7,663
18.8,662
18.8,660
18.8,658
18.9,657
18.9,655
19.0,654
19.0,652
19.1,651
19.1,649
19.1,641
19.1,633
19.2,625
19.2,617
19.2,609
19.2,601
19.2,593
19.2,585
19.2,577
19.3,569
19.3,561
19.3,553
19.3,543
19.3,534
19.3,524
19.3,514
19.3,504
19.3,494
19.3,485
19.3,475
19.3,465
19.3,456
19.3,446
19.3,436
19.2,422
19.2,408
19.1,394
19.0,380
19.0,366
18.9,352
18.8,337
18.8,323
18.7,309
18.6,295
18.6,281
18.5,267
18.1,252
17.8,236
17.4,220
17.0,205
16.7,190
16.3,174
15.9,158
15.6,143
15.2,128
14.8,112
14.5,96
14.1,81
14.0,74
14.0,68
13.9,61
13.8,54
13.8,47
13.7,40
13.6,34
13.6,27
13.5,20
13.4,14
13.4,7
13.3,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
11.9,0
11.9,0
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.4,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.3,0
10.1,0
10.0,0
9.8,0
9.7,0
9.6,0
9.4,0
9.3,0
9.1,0
9.0,0
8.8,0
8.7,0
8.8,0
8.9,0
9.0,0
9.1,0
9.2,0
9.2,0
9.3,0
9.4,0
9.5,0
9.6,0
9.7,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
10.0,0
10.2,0
10.5,0
10.7,0
11.0,0
11.2,0
11.5,0
11.8,0
12.0,0
12.3,0
12.5,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.5,0
12.3,0
12.0,0
11.7,0
11.5,0
11.2,0
10.9,0
10.7,0
10.4,0
10.1,0
9.9,0
9.6,0
9.5,0
9.3,0
9.2,0
9.1,0
8.9,0
8.8,0
8.7,0
8.5,0
8.4,0
8.3,0
8.1,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,1
7.7,2
7.8,2
7.8,3
7.8,4
7.9,5
8.0,6
8.0,7
8.0,8
8.1,8
8.1,9
8.2,10
8.6,21
9.0,32
9.4,42
9.9,53
10.3,64
10.7,74
11.1,85
11.5,96
12.0,107
12.4,118
12.8,128
13.2,139
13.4,155
13.5,170
13.7,186
13.9,201
14.0,217
14.2,232
14.4,248
14.5,264
14.7,279
14.9,295
15.0,310
15.2,326
15.3,340
15.4,354
15.6,369
15.7,383
15.8,397
15.9,412
16.0,426
16.1,440
16.2,454
16.4,468
16.5,483
16.6,497
16.7,502
16.7,507
16.8,512
16.8,517
16.9,522
17.0,526
17.0,531
17.1,536
17.1,541
17.2,546
17.2,551
17.3,556
17.3,555
17.4,554
17.4,553
17.5,552
17.5,551
17.6,550
17.6,548
17.6,547
17.7,546
17.7,545
17.8,544
17.8,543
17.9,551
18.0,559
18.0,567
18.1,575
18.2,583
18.2,592
18.3,600
18.4,608
18.5,616
18.6,624
18.6,632
18.7,640
18.7,632
18.7,624
18.8,617
18.8,609
18.8,601
18.8,594
18.8,586
18.8,578
18.8,570
18.9,562
18.9,555
18.9,547
18.9,534
18.8,521
18.8,508
18.8,496
18.7,483
18.7,470
18.7,457
18.6,444
18.6,432
18.6,419
18.5,406
18.5,393
18.4,375
18.3,358
18.2,340
18.1,322
18.0,305
18.0,287
17.9,269
17.8,252
17.7,234
17.6,216
17.5,199
17.4,181
17.2,170
16.9,160
16.7,149
16.5,139
16.2,128
16.0,118
15.8,107
15.5,96
15.3,86
15.1,75
14.8,65
14.6,54
14.5,50
14.4,45
14.3,40
14.2,36
14.1,32
14.0,27
14.0,22
13.9,18
13.8,14
13.7,9
13.6,4
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.7,0
13.7,0
13.8,0
13.8,0
13.8,0
13.9,0
13.9,0
14.0,0
14.0,0
14.1,0
14.1,0
14.0,0
13.8,0
13.6,0
13.5,0
13.4,0
13.2,0
13.0,0
12.9,0
12.8,0
12.6,0
12.5,0
12.3,0
12.2,0
12.1,0
12.0,0
11.9,0
11.8,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.1,0
11.0,0
11.2,0
11.3,0
11.5,0
11.6,0
11.8,0
12.0,0
12.1,0
12.3,0
12.4,0
12.6,0
12.7,0
12.9,0
12.9,0
12.9,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.0,0
12.9,0
12.8,0
12.6,0
12.4,0
12.3,0
12.2,0
12.0,0
11.8,0
11.7,0
11.6,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.8,0
10.8,0
10.7,0
10.7,0
10.6,0
10.6,0
10.5,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.1,0
10.2,0
10.3,0
10.4,0
10.5,0
10.6,0
10.8,0
10.9,0
11.0,0
11.1,0
11.2,0
11.3,0
11.4,0
11.5,0
11.5,1
11.6,1
11.7,2
11.7,2
11.8,2
11.9,3
11.9,3
12.0,4
12.1,4
12.1,5
12.2,5
12.3,9
12.4,14
12.5,18
12.6,22
12.7,27
12.8,31
13.0,35
13.1,40
13.2,44
13.3,48
13.4,53
13.5,57
13.6,61
13.6,65
13.7,69
13.7,73
13.8,77
13.8,82
13.9,86
14.0,90
14.0,94
14.1,98
14.1,102
14.2,106
14.3,118
14.4,130
14.4,142
14.5,154
14.6,166
14.6,178
14.7,191
14.8,203
14.9,215
15.0,227
15.0,239
15.1,251
15.0,240
15.0,229
14.9,218
14.9,207
14.8,196
14.8,184
14.7,173
14.6,162
14.6,151
14.5,140
14.5,129
14.4,118
14.4,127
14.5,136
14.6,144
14.6,153
14.6,162
14.7,171
14.8,180
14.8,189
14.8,198
14.9,206
15.0,215
15.0,224
15.0,220
15.0,215
14.9,210
14.9,206
14.9,202
14.8,197
14.8,192
14.8,188
14.8,184
14.8,179
14.7,174
14.7,170
14.7,170
14.7,169
14.7,169
14.7,168
14.7,168
14.7,168
14.7,167
14.7,167
14.7,166
14.7,166
14.7,165
14.7,165
14.7,164
14.7,163
14.7,162
14.7,161
14.7,160
14.7,159
14.7,158
14.7,157
14.7,156
14.7,155
14.7,154
14.7,153
14.7,148
14.7,144
14.6,139
14.6,135
14.6,130
14.6,126
14.6,121
14.6,116
14.6,112
14.5,107
14.5,103
14.5,98
14.4,92
14.4,85
14.4,79
14.3,73
14.2,66
14.2,60
14.2,54
14.1,47
14.0,41
14.0,35
14.0,28
13.9,22
13.9,20
13.8,18
13.8,16
13.8,15
13.8,13
13.8,11
13.7,9
13.7,7
13.7,6
13.6,4
13.6,2
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.8,0
12.6,0
12.5,0
12.4,0
12.2,0
12.1,0
12.0,0
11.9,0
11.8,0
11.6,0
11.5,0
11.4,0
11.4,0
11.3,0
11.3,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.9,0
10.8,0
10.9,0
10.9,0
11.0,0
11.0,0
11.0,0
11.1,0
11.2,0
11.2,0
11.2,0
11.3,0
11.4,0
11.4,0
11.5,0
11.5,0
11.6,0
11.6,0
11.7,0
11.8,0
11.8,0
11.9,0
11.9,0
12.0,0
12.0,0
12.1,0
12.1,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.6,0
11.7,0
11.8,0
12.0,0
12.1,0
12.2,0
12.3,0
12.4,0
12.6,0
12.7,0
12.8,0
12.9,0
12.8,0
12.7,1
12.6,2
12.5,2
12.4,2
12.3,3
12.2,4
12.1,4
12.0,4
11.9,5
11.8,6
11.7,6
11.8,12
12.0,19
12.1,25
12.2,31
12.4,38
12.5,44
12.6,50
12.8,57
12.9,63
13.0,69
13.2,76
13.3,82
13.4,97
13.5,111
13.6,126
13.7,141
13.8,155
14.0,170
14.1,185
14.2,199
14.3,214
14.4,229
14.5,243
14.6,258
14.7,274
14.9,290
15.0,305
15.1,321
15.3,337
15.4,352
15.5,368
15.7,384
15.8,400
15.9,416
16.1,431
16.2,447
16.4,457
16.6,466
16.8,476
16.9,486
17.1,496
17.3,506
17.5,515
17.7,525
17.8,535
18.0,544
18.2,554
18.4,564
18.5,567
18.6,570
18.6,573
18.7,576
18.8,579
18.9,582
19.0,586
19.1,589
19.2,592
19.2,595
19.3,598
19.4,601
19.4,591
19.5,581
19.5,570
19.6,560
19.6,550
19.6,540
19.7,530
19.7,520
19.8,510
19.8,499
19.9,489
19.9,479
19.9,467
19.8,456
19.8,444
19.8,432
19.7,420
19.7,408
19.7,397
19.6,385
19.6,373
19.6,362
19.5,350
19.5,338
19.5,340
19.4,343
19.4,346
19.3,348
19.3,350
19.2,353
19.2,356
19.2,358
19.1,360
19.1,363
19.0,366
19.0,368
18.9,355
18.8,342
18.7,329
18.6,316
18.5,303
18.4,290
18.4,278
18.3,265
18.2,252
18.1,239
18.0,226
17.9,213
17.7,200
17.5,188
17.3,176
17.1,163
16.9,150
16.7,138
16.5,126
16.3,113
16.1,100
15.9,88
15.7,76
15.5,63
15.4,58
15.3,52
15.2,47
15.0,42
14.9,37
14.8,32
14.7,26
14.6,21
14.4,16
14.3,10
14.2,5
14.1,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.5,0
11.6,0
11.8,0
11.9,0
12.0,0
12.2,0
12.4,0
12.5,0
12.6,0
12.8,0
13.0,0
13.1,0
13.1,0
13.2,0
13.2,0
13.2,0
13.3,0
13.3,0
13.3,0
