T_Amb,GlobHor
18.3,22
18.2,14
18.1,13
18.0,12
18.0,10
17.9,9
17.8,8
17.7,7
17.6,6
17.5,5
17.4,4
17.4,2
17.3,1
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.7,0
12.8,0
13.0,0
13.1,0
13.2,0
13.4,0
13.5,0
13.6,0
13.7,0
13.8,0
14.0,0
14.1,0
14.1,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.7,0
11.7,1
11.8,1
11.8,2
11.9,2
11.9,3
12.0,4
12.0,4
12.0,5
12.1,5
12.1,6
12.2,6
12.2,7
12.3,12
12.4,18
12.4,23
12.5,28
12.6,33
12.6,38
12.7,44
12.8,49
12.9,54
13.0,60
13.0,65
13.1,70
13.2,81
13.4,92
13.6,103
13.7,114
13.8,125
14.0,136
14.2,148
14.3,159
14.4,170
14.6,181
14.8,192
14.9,203
15.0,211
15.1,220
15.2,228
15.3,237
15.4,245
15.4,254
15.5,262
15.6,270
15.7,279
15.8,287
15.9,296
16.0,304
16.3,329
16.7,355
17.0,380
17.3,405
17.7,431
18.0,456
18.3,481
18.7,507
19.0,532
19.3,557
19.7,583
20.0,608
20.0,609
20.1,610
20.1,612
20.2,613
20.2,614
20.2,616
20.3,617
20.3,618
20.4,619
20.4,620
20.5,622
20.5,623
20.5,626
20.6,630
20.6,634
20.6,637
20.7,640
20.7,644
20.7,648
20.8,651
20.8,654
20.8,658
20.9,662
20.9,665
20.9,659
20.9,652
20.9,646
20.9,639
20.9,633
21.0,626
21.0,620
21.0,614
21.0,607
21.0,601
21.0,594
21.0,588
21.0,580
21.0,572
21.0,563
21.0,555
21.0,547
21.0,538
21.1,530
21.1,522
21.1,514
21.1,506
21.1,497
21.1,489
21.1,477
21.0,465
21.0,453
21.0,441
21.0,429
21.0,416
20.9,404
20.9,392
20.9,380
20.8,368
20.8,356
20.8,344
20.7,329
20.6,315
20.4,300
20.3,285
20.2,271
20.1,256
20.0,241
19.9,227
19.8,212
19.6,197
19.5,183
19.4,168
19.1,156
18.8,143
18.6,130
18.3,118
18.0,106
17.8,93
17.5,80
17.2,68
16.9,56
16.7,43
16.4,30
16.1,18
16.0,16
16.0,15
15.9,14
15.8,12
15.8,10
15.7,9
15.6,8
15.6,6
15.5,4
15.4,3
15.4,2
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.5,0
15.5,0
15.6,0
15.6,0
15.7,0
15.8,0
15.8,0
15.9,0
15.9,0
16.0,0
16.0,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.2,0
14.9,0
14.7,0
14.4,0
14.2,0
14.0,0
13.7,0
13.5,0
13.2,0
13.0,0
12.7,0
12.5,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.3,0
11.3,0
11.4,0
11.4,0
11.5,0
11.6,0
11.6,0
11.7,0
11.7,0
11.8,0
11.8,0
11.9,0
11.9,0
12.0,0
12.0,0
12.0,0
12.1,0
12.1,0
12.1,0
12.2,0
12.2,0
12.2,0
12.3,0
12.3,0
12.3,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.5,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.7,0
12.7,0
12.7,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.9,0
12.9,0
12.9,1
13.0,2
13.0,3
13.0,4
13.0,5
13.0,6
13.1,7
13.1,8
13.1,9
13.2,10
13.2,11
13.2,12
13.3,24
13.5,36
13.6,49
13.8,61
13.9,73
14.0,86
14.2,98
14.3,110
14.5,122
14.6,134
14.8,147
14.9,159
15.1,176
15.2,192
15.4,209
15.5,226
15.7,243
15.8,260
16.0,276
16.2,293
16.3,310
16.5,326
16.6,343
16.8,360
17.0,375
17.1,390
17.2,405
17.4,420
17.6,435
17.7,450
17.8,465
18.0,480
18.2,495
18.3,510
18.5,525
18.6,540
18.7,551
18.8,562
19.0,573
19.1,584
19.2,595
19.4,606
19.5,616
19.6,627
19.7,638
19.8,649
20.0,660
20.1,671
20.1,677
20.2,683
20.2,690
20.3,696
20.3,702
20.4,708
20.4,714
20.4,720
20.5,726
20.5,733
20.6,739
20.6,745
20.6,746
20.6,746
20.7,747
20.7,747
20.7,748
20.7,748
20.7,749
20.7,750
20.8,750
20.8,751
20.8,751
20.8,752
20.8,746
20.8,741
20.8,735
20.8,730
20.8,724
20.8,718
20.7,713
20.7,707
20.7,702
20.7,696
20.7,691
20.7,685
20.7,675
20.6,664
20.6,654
20.5,644
20.5,633
20.4,623
20.4,613
20.4,602
20.3,592
20.3,582
20.2,571
20.2,561
20.1,546
20.1,531
20.0,516
19.9,501
19.9,486
19.8,470
19.7,455
19.7,440
19.6,425
19.5,410
19.5,395
19.4,380
19.3,362
19.2,345
19.0,327
18.9,309
18.8,292
18.6,274
18.5,256
18.4,239
18.3,221
18.2,203
18.0,186
17.9,168
17.7,156
17.5,143
17.3,131
17.2,118
17.0,106
16.8,94
16.6,81
16.4,69
16.2,56
16.1,44
15.9,31
15.7,19
15.7,17
15.6,16
15.6,14
15.5,13
15.5,11
15.4,10
15.4,8
15.4,6
15.3,5
15.3,3
15.2,2
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,0
9.8,0
9.8,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
8.9,0
8.9,0
8.8,0
8.8,0
8.7,0
8.6,0
8.6,0
8.5,0
8.5,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.0,0
7.9,0
7.8,0
7.7,0
7.6,0
7.6,0
7.5,0
7.4,0
7.3,0
7.3,0
7.2,0
7.2,0
7.1,0
7.0,0
7.0,0
6.9,0
6.9,0
6.8,0
6.8,0
6.7,0
6.8,1
6.9,2
7.0,4
7.1,5
7.2,6
7.2,7
7.3,8
7.4,9
7.5,10
7.6,12
7.7,13
7.8,14
8.1,27
8.3,39
8.6,52
8.8,65
9.1,77
9.4,90
9.6,103
9.9,115
10.1,128
10.4,141
10.6,153
10.9,166
11.1,183
11.3,200
11.5,218
11.7,235
11.9,252
12.2,270
12.4,287
12.6,304
12.8,321
13.0,338
13.2,356
13.4,373
13.6,388
13.8,403
13.9,418
14.1,433
14.3,448
14.4,464
14.6,479
14.8,494
15.0,509
15.2,524
15.3,539
15.5,554
15.6,565
15.8,576
15.9,587
16.1,598
16.2,609
16.4,620
16.5,632
16.6,643
16.8,654
16.9,665
17.1,676
17.2,687
17.3,693
17.3,699
17.4,704
17.5,710
17.5,716
17.6,722
17.7,728
17.7,734
17.8,740
17.9,745
17.9,751
18.0,757
18.0,757
18.1,757
18.1,757
18.1,757
18.2,757
18.2,758
18.2,758
18.3,758
18.3,758
18.3,758
18.4,758
18.4,758
18.4,753
18.5,747
18.5,742
18.5,737
18.6,731
18.6,726
18.6,721
18.7,715
18.7,710
18.7,705
18.8,699
18.8,694
18.8,680
18.8,666
18.8,652
18.8,637
18.8,623
18.8,609
18.7,595
18.7,581
18.7,566
18.7,552
18.7,538
18.7,524
18.7,510
18.6,496
18.6,483
18.5,469
18.5,455
18.4,442
18.4,428
18.4,414
18.3,400
18.3,386
18.2,373
18.2,359
18.1,343
18.0,328
17.9,312
17.8,296
17.7,281
17.5,265
17.4,249
17.3,234
17.2,218
17.1,202
17.0,187
16.9,171
16.6,158
16.3,146
16.0,133
15.7,121
15.4,108
15.1,96
14.8,83
14.5,70
14.2,58
13.9,45
13.6,33
13.3,20
13.2,18
13.2,17
13.2,15
13.1,13
13.0,12
13.0,10
13.0,8
12.9,7
12.8,5
12.8,3
12.8,2
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.1,0
12.1,0
12.0,0
11.9,0
11.9,0
11.8,0
11.7,0
11.7,0
11.6,0
11.5,0
11.4,0
11.2,0
11.1,0
11.0,0
10.8,0
10.7,0
10.6,0
10.5,0
10.4,0
10.2,0
10.1,0
10.0,0
9.9,0
9.8,0
9.7,0
9.6,0
9.4,0
9.3,0
9.2,0
9.1,0
9.0,0
8.9,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.3,0
7.3,0
7.2,0
7.2,0
7.1,0
7.0,0
7.0,0
6.9,0
6.8,0
6.8,0
6.7,0
6.6,0
6.6,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.2,1
6.2,2
6.3,4
6.3,5
6.4,6
6.4,8
6.5,9
6.6,10
6.6,11
6.7,12
6.7,14
6.8,15
7.0,28
7.2,41
7.5,54
7.7,66
7.9,79
8.2,92
8.4,105
8.6,118
8.8,130
9.0,143
9.3,156
9.5,169
9.8,186
10.0,203
10.3,220
10.5,238
10.8,255
11.0,272
11.3,289
11.6,306
11.8,324
12.1,341
12.3,358
12.6,375
12.8,390
13.1,405
13.4,420
13.6,435
13.8,450
14.1,466
14.4,481
14.6,496
14.8,511
15.1,526
15.4,541
15.6,556
15.8,567
16.0,578
16.2,589
16.4,600
16.6,611
16.8,622
17.0,633
17.2,644
17.4,655
17.6,666
17.8,677
18.0,688
18.1,694
18.2,700
18.3,706
18.4,711
18.5,717
18.6,723
18.8,729
18.9,735
19.0,740
19.1,746
19.2,752
19.3,758
19.4,758
19.5,758
19.6,758
19.6,757
19.7,757
19.8,757
19.9,757
20.0,757
20.0,756
20.1,756
20.2,756
20.3,756
20.4,750
20.4,744
20.5,738
20.5,732
20.6,726
20.6,720
20.7,713
20.8,707
20.8,701
20.9,695
20.9,689
21.0,683
21.0,672
21.0,660
21.1,649
21.1,637
21.1,626
21.2,614
21.2,603
21.2,592
21.2,580
21.2,569
21.3,557
21.3,546
21.3,532
21.3,519
21.3,506
21.3,492
21.3,478
21.2,465
21.2,452
21.2,438
21.2,424
21.2,411
21.2,398
21.2,384
21.0,367
20.8,350
20.6,333
20.3,316
20.1,299
19.9,282
19.7,266
19.5,249
19.2,232
19.0,215
18.8,198
18.6,181
18.6,168
18.6,154
18.6,141
18.5,128
18.5,114
18.5,101
18.5,88
18.5,74
18.4,61
18.4,48
18.4,34
18.4,21
18.3,19
18.2,18
18.0,16
17.9,14
17.8,12
17.7,10
17.6,9
17.5,7
17.4,5
17.2,4
17.1,2
17.0,0
16.9,0
16.7,0
16.6,0
16.4,0
16.3,0
16.2,0
16.0,0
15.9,0
15.7,0
15.6,0
15.4,0
15.3,0
15.1,0
14.9,0
14.7,0
14.5,0
14.3,0
14.0,0
13.8,0
13.6,0
13.4,0
13.2,0
13.0,0
12.8,0
12.8,0
12.9,0
12.9,0
13.0,0
13.0,0
13.0,0
13.1,0
13.1,0
13.2,0
13.2,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.6,0
11.6,0
11.7,0
11.8,0
11.8,0
11.9,0
12.0,0
12.0,0
12.1,0
12.2,0
12.2,0
12.3,0
12.3,1
12.4,1
12.4,2
12.5,3
12.5,3
12.6,4
12.6,5
12.6,5
12.7,6
12.7,7
12.8,7
12.8,8
12.9,16
13.0,24
13.2,32
13.3,39
13.4,47
13.5,55
13.6,63
13.7,71
13.8,78
14.0,86
14.1,94
14.2,102
14.4,118
14.5,134
14.7,150
14.9,167
15.0,183
15.2,199
15.4,215
15.5,231
15.7,248
15.9,264
16.0,280
16.2,296
16.3,313
16.5,331
16.6,348
16.8,366
16.9,383
17.0,400
17.2,418
17.3,435
17.5,453
17.6,470
17.8,488
17.9,505
18.0,518
18.2,531
18.3,544
18.4,557
18.5,570
18.6,583
18.8,596
18.9,609
19.0,622
19.2,635
19.3,648
19.4,661
19.5,668
19.6,675
19.8,682
19.9,689
20.0,696
20.1,702
20.2,709
20.3,716
20.4,723
20.6,730
20.7,737
20.8,744
20.9,744
21.0,744
21.0,744
21.1,744
21.2,744
21.3,744
21.4,745
21.5,745
21.6,745
21.6,745
21.7,745
21.8,745
21.9,740
21.9,734
22.0,729
22.0,723
22.1,718
22.2,712
22.2,707
22.3,702
22.3,696
22.4,691
22.4,685
22.5,680
22.5,670
22.5,659
22.5,649
22.5,639
22.5,628
22.6,618
22.6,608
22.6,597
22.6,587
22.6,577
22.6,566
22.6,556
22.6,542
22.5,527
22.5,513
22.5,498
22.4,484
22.4,470
22.4,455
22.3,441
22.3,426
22.3,412
22.2,397
22.2,383
22.1,366
21.9,350
21.8,333
21.7,316
21.5,299
21.4,282
21.3,266
21.1,249
21.0,232
20.9,216
20.7,199
20.6,182
20.4,169
20.1,155
19.9,142
19.6,128
19.4,115
19.2,102
18.9,88
18.7,75
18.4,61
18.2,48
17.9,34
17.7,21
17.6,19
17.6,18
17.5,16
17.4,14
17.3,12
17.2,10
17.2,9
17.1,7
17.0,5
17.0,4
16.9,2
16.8,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.9,0
15.9,0
16.0,0
16.0,0
16.0,0
16.1,0
16.1,0
16.2,0
16.2,0
16.3,0
16.3,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.3,1
14.3,2
14.4,3
14.4,4
14.5,5
14.6,6
14.6,6
14.7,7
14.7,8
14.8,9
14.8,10
14.9,11
15.0,17
15.0,24
15.1,30
15.2,37
15.3,43
15.4,50
15.4,56
15.5,62
15.6,69
15.6,75
15.7,82
15.8,88
15.9,98
16.0,108
16.0,118
16.1,129
16.2,139
16.2,149
16.3,159
16.4,169
16.5,180
16.6,190
16.6,200
16.7,210
16.8,227
16.9,244
17.0,261
17.2,278
17.3,295
17.4,312
17.5,330
17.6,347
17.8,364
17.9,381
18.0,398
18.1,415
18.3,435
18.5,455
18.7,475
18.9,495
19.1,515
19.3,534
19.5,554
19.7,574
19.9,594
20.1,614
20.3,634
20.5,654
20.6,660
20.7,666
20.8,672
20.9,679
21.0,685
21.2,691
21.3,697
21.4,703
21.5,710
21.6,716
21.7,722
21.8,728
21.9,726
22.0,725
22.0,723
22.1,721
22.2,720
22.3,718
22.4,716
22.5,715
22.6,713
22.6,711
22.7,710
22.8,708
22.9,704
22.9,701
23.0,697
23.1,693
23.1,690
23.2,686
23.3,682
23.3,679
23.4,675
23.5,671
23.5,668
23.6,664
23.6,654
23.6,644
23.7,634
23.7,624
23.7,614
23.7,604
23.7,593
23.7,583
23.8,573
23.8,563
23.8,553
23.8,543
23.8,528
23.7,513
23.7,498
23.7,483
23.6,468
23.6,452
23.6,437
23.5,422
23.5,407
23.5,392
23.4,377
23.4,362
23.3,345
23.2,328
23.1,311
23.0,294
22.9,277
22.8,260
22.6,244
22.5,227
22.4,210
22.3,193
22.2,176
22.1,159
21.9,147
21.7,136
21.5,124
21.3,113
21.1,101
20.9,90
20.7,78
20.5,66
20.3,55
20.1,43
19.9,32
19.7,20
19.6,18
19.6,17
19.5,15
19.4,13
19.4,12
19.3,10
19.2,8
19.2,7
19.1,5
19.0,3
19.0,2
18.9,0
18.8,0
18.8,0
18.7,0
18.7,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.3,0
17.4,0
17.4,0
17.4,0
17.5,0
17.6,0
17.6,0
17.6,0
17.7,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.5,0
17.5,0
17.4,0
17.3,0
17.3,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.3,0
14.3,0
14.4,0
14.4,0
14.5,0
14.6,0
14.6,0
14.7,0
14.7,0
14.8,0
14.8,0
14.9,0
15.0,1
15.0,2
15.0,2
15.1,3
15.2,4
15.2,5
15.2,6
15.3,7
15.4,8
15.4,8
15.4,9
15.5,10
15.6,22
15.7,34
15.8,46
16.0,59
16.1,71
16.2,83
16.3,95
16.4,107
16.5,120
16.7,132
16.8,144
16.9,156
17.0,174
17.2,193
17.3,211
17.5,229
17.6,248
17.8,266
17.9,284
18.0,303
18.2,321
18.3,339
18.5,358
18.6,376
18.7,391
18.9,405
19.0,420
19.1,435
19.3,449
19.4,464
19.5,479
19.7,493
19.8,508
19.9,523
20.1,537
20.2,552
20.3,562
20.4,572
20.6,581
20.7,591
20.8,601
21.0,610
21.1,620
21.2,630
21.3,640
21.4,650
21.6,659
21.7,669
21.8,676
21.9,682
22.0,689
22.1,696
22.2,702
22.3,709
22.4,716
22.5,722
22.6,729
22.7,736
22.8,742
22.9,749
22.9,749
23.0,749
23.0,750
23.1,750
23.1,750
23.2,750
23.2,750
23.2,750
23.3,750
23.3,751
23.4,751
23.4,751
23.4,746
23.4,741
23.4,736
23.5,731
23.5,726
23.5,720
23.5,715
23.5,710
23.6,705
23.6,700
23.6,695
23.6,690
23.6,680
23.6,670
23.6,659
23.6,649
23.6,639
23.6,628
23.7,618
23.7,608
23.7,598
23.7,588
23.7,577
23.7,567
23.7,552
23.6,537
23.6,522
23.5,507
23.5,492
23.4,477
23.4,462
23.4,447
23.3,432
23.3,417
23.2,402
23.2,387
23.1,370
22.9,352
22.8,335
22.7,318
22.5,301
22.4,284
22.3,266
22.1,249
22.0,232
21.9,214
21.7,197
21.6,180
21.4,167
21.2,154
21.0,140
20.8,127
20.6,114
20.4,101
20.1,88
19.9,75
19.7,62
19.5,48
19.3,35
19.1,22
19.0,20
18.9,18
18.8,16
18.8,15
18.7,13
18.6,11
18.5,9
18.4,7
18.4,6
18.3,4
18.2,2
18.1,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.6,0
16.5,0
16.4,0
16.2,0
16.1,0
16.0,0
15.8,0
15.7,0
15.6,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.3,0
14.4,0
14.5,0
14.6,0
14.7,0
14.8,0
14.8,0
14.9,0
15.0,0
15.1,0
15.2,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.7,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.2,0
12.1,0
12.0,0
11.9,0
11.8,0
11.6,0
11.5,0
11.4,0
11.2,0
11.1,0
11.0,0
10.9,0
10.8,0
10.6,0
10.5,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.6,0
9.5,0
9.4,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.3,2
9.4,3
9.6,5
9.7,7
9.8,8
10.0,10
10.1,12
10.2,13
10.3,15
10.4,17
10.6,18
10.7,20
10.9,34
11.2,47
11.4,60
11.7,74
11.9,88
12.1,101
12.4,114
12.6,128
12.9,142
13.1,155
13.4,168
13.6,182
13.8,199
14.0,217
14.2,234
14.4,251
14.6,269
14.8,286
14.9,303
15.1,321
15.3,338
15.5,355
15.7,373
15.9,390
16.1,405
16.3,420
16.4,436
16.6,451
16.8,466
17.0,481
17.2,496
17.4,511
17.6,526
17.7,542
17.9,557
18.1,572
18.3,583
18.5,594
18.6,605
18.8,616
19.0,627
19.2,638
19.3,650
19.5,661
19.7,672
19.8,683
20.0,694
20.2,705
20.3,711
20.4,716
20.6,722
20.7,728
20.8,734
21.0,740
21.1,745
21.2,751
21.3,757
21.4,762
21.6,768
21.7,774
21.8,774
21.8,774
21.9,774
22.0,775
22.0,775
22.1,775
22.2,775
22.2,775
22.3,776
22.4,776
22.4,776
22.5,776
22.5,770
22.6,765
22.6,759
22.7,753
22.7,748
22.8,742
22.8,736
22.8,731
22.9,725
22.9,719
23.0,714
23.0,708
23.0,697
23.0,686
23.0,676
23.0,665
23.0,654
23.0,644
23.1,633
23.1,622
23.1,611
23.1,600
23.1,590
23.1,579
23.1,564
23.0,549
23.0,534
23.0,519
23.0,504
23.0,490
22.9,475
22.9,460
22.9,445
22.8,430
22.8,415
22.8,400
22.7,383
22.5,366
22.4,348
22.2,331
22.1,314
22.0,296
21.8,279
21.7,262
21.5,245
21.4,228
21.2,210
21.1,193
21.1,179
21.0,165
21.0,151
21.0,137
21.0,123
21.0,108
20.9,94
20.9,80
20.9,66
20.8,52
20.8,38
20.8,24
20.6,22
20.3,20
20.1,18
19.8,16
19.6,14
19.4,12
19.1,10
18.9,8
18.6,6
18.4,4
18.1,2
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
