T_Amb,GlobHor
10.5,172
10.5,170
10.5,168
10.5,165
10.5,163
10.5,161
10.5,157
10.4,154
10.4,150
10.3,147
10.3,143
10.2,140
10.2,136
10.2,132
10.1,129
10.1,125
10.0,122
10.0,118
9.9,111
9.8,104
9.6,97
9.5,90
9.4,83
9.3,76
9.2,68
9.1,61
9.0,54
8.8,47
8.7,40
8.6,33
8.5,30
8.5,28
8.4,25
8.3,22
8.3,19
8.2,16
8.1,14
8.1,11
8.0,8
7.9,6
7.9,3
7.8,0
7.8,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.5,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.7,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.9,1
7.0,2
7.0,2
7.0,3
7.1,4
7.1,5
7.1,6
7.2,7
7.2,8
7.2,8
7.3,9
7.3,10
7.4,14
7.5,18
7.6,21
7.7,25
7.8,29
8.0,32
8.1,36
8.2,40
8.3,44
8.4,48
8.5,51
8.6,55
8.6,62
8.6,69
8.6,76
8.7,83
8.7,90
8.7,98
8.7,105
8.7,112
8.8,119
8.8,126
8.8,133
8.8,140
8.9,139
9.0,137
9.2,136
9.3,134
9.4,133
9.6,132
9.7,130
9.8,129
9.9,127
10.0,126
10.2,124
10.3,123
10.4,126
10.4,129
10.5,132
10.5,135
10.6,138
10.6,141
10.7,144
10.8,147
10.8,150
10.9,153
10.9,156
11.0,159
11.0,160
11.1,161
11.1,162
11.1,162
11.2,163
11.2,164
11.2,165
11.3,166
11.3,166
11.3,167
11.4,168
11.4,169
11.4,165
11.4,161
11.4,158
11.5,154
11.5,150
11.5,146
11.5,142
11.5,138
11.6,134
11.6,131
11.6,127
11.6,123
11.6,120
11.6,116
11.6,113
11.6,110
11.6,107
11.6,104
11.6,100
11.6,97
11.6,94
11.6,90
11.6,87
11.6,84
11.6,81
11.5,78
11.5,76
11.4,73
11.4,70
11.4,68
11.3,65
11.3,62
11.2,59
11.2,56
11.1,54
11.1,51
11.1,49
11.1,46
11.0,44
11.0,42
11.0,39
11.0,37
11.0,35
11.0,32
11.0,30
10.9,28
10.9,25
10.9,23
10.8,21
10.7,19
10.6,17
10.5,15
10.4,13
10.3,12
10.2,10
10.1,8
10.0,6
9.9,4
9.8,2
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.8,0
9.9,0
10.0,0
10.0,0
10.1,0
10.2,0
10.3,0
10.4,0
10.4,0
10.5,0
10.6,0
10.7,0
10.6,0
10.5,0
10.4,0
10.3,0
10.2,0
10.0,0
9.9,0
9.8,0
9.7,0
9.6,0
9.5,0
9.4,0
9.4,0
9.5,0
9.5,0
9.5,0
9.6,0
9.6,0
9.6,0
9.7,0
9.7,0
9.7,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,2
9.8,4
9.8,7
9.8,9
9.9,11
9.9,14
9.9,16
10.0,18
10.0,20
10.0,22
10.1,25
10.1,27
10.2,33
10.2,39
10.3,45
10.3,51
10.4,57
10.4,64
10.5,70
10.6,76
10.6,82
10.7,88
10.7,94
10.8,100
10.9,110
10.9,120
11.0,129
11.1,139
11.1,149
11.2,158
11.3,168
11.3,178
11.4,188
11.5,198
11.5,207
11.6,217
11.6,220
11.6,224
11.7,227
11.7,230
11.7,233
11.8,236
11.8,240
11.8,243
11.8,246
11.8,250
11.9,253
11.9,256
11.9,256
11.9,256
11.9,256
11.9,256
11.9,256
11.9,256
11.8,256
11.8,256
11.8,256
11.8,256
11.8,256
11.8,256
11.8,260
11.9,264
11.9,268
12.0,272
12.0,276
12.0,280
12.1,283
12.1,287
12.2,291
12.2,295
12.3,299
12.3,303
12.3,298
12.4,293
12.4,288
12.5,284
12.5,279
12.6,274
12.6,269
12.6,264
12.7,260
12.7,255
12.8,250
12.8,245
12.8,239
12.8,233
12.8,227
12.8,221
12.8,215
12.8,208
12.8,202
12.8,196
12.8,190
12.8,184
12.8,178
12.8,172
12.8,172
12.7,173
12.6,173
12.6,173
12.6,174
12.5,174
12.4,174
12.4,175
12.4,175
12.3,175
12.2,176
12.2,176
12.1,167
11.9,157
11.8,148
11.6,138
11.5,129
11.4,120
11.2,110
11.1,101
10.9,91
10.8,82
10.6,72
10.5,63
10.4,58
10.3,52
10.2,47
10.1,42
10.0,37
9.8,32
9.7,26
9.6,21
9.5,16
9.4,10
9.3,5
9.2,0
9.1,0
9.0,0
9.0,0
8.9,0
8.8,0
8.7,0
8.6,0
8.5,0
8.4,0
8.4,0
8.3,0
8.2,0
8.3,0
8.4,0
8.5,0
8.6,0
8.7,0
8.8,0
8.9,0
9.0,0
9.1,0
9.2,0
9.3,0
9.4,0
9.3,0
9.2,0
9.2,0
9.1,0
9.0,0
8.9,0
8.8,0
8.7,0
8.6,0
8.6,0
8.5,0
8.4,0
8.4,0
8.4,0
8.4,0
8.5,0
8.5,0
8.5,0
8.5,0
8.5,0
8.6,0
8.6,0
8.6,0
8.6,0
8.5,0
8.4,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.0,0
7.9,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.5,0
7.4,0
7.4,0
7.3,0
7.2,0
7.2,0
7.1,0
7.0,0
7.0,0
6.9,0
7.0,0
7.2,0
7.3,0
7.4,0
7.6,0
7.7,0
7.8,0
8.0,0
8.1,0
8.2,0
8.4,0
8.5,0
8.5,0
8.6,0
8.6,0
8.7,0
8.7,0
8.8,0
8.8,0
8.8,0
8.9,0
8.9,0
9.0,0
9.0,0
9.0,0
9.0,0
9.1,0
9.1,0
9.1,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.3,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.4,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.5,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,1
9.6,3
9.6,4
9.7,6
9.7,7
9.7,8
9.7,10
9.7,11
9.8,13
9.8,14
9.8,16
9.8,17
9.8,19
9.8,21
9.8,23
9.8,25
9.8,27
9.9,29
9.9,31
9.9,33
9.9,35
9.9,37
9.9,39
9.9,41
10.0,43
10.0,45
10.1,48
10.2,50
10.2,52
10.3,54
10.4,56
10.4,58
10.5,60
10.6,63
10.6,65
10.7,67
10.7,65
10.7,63
10.6,61
10.6,59
10.6,57
10.6,56
10.6,54
10.6,52
10.6,50
10.5,48
10.5,46
10.5,44
10.5,48
10.5,51
10.5,54
10.5,58
10.5,62
10.6,65
10.6,68
10.6,72
10.6,76
10.6,79
10.6,82
10.6,86
10.6,90
10.6,94
10.6,98
10.7,102
10.7,106
10.7,110
10.7,113
10.7,117
10.8,121
10.8,125
10.8,129
10.8,133
10.8,132
10.8,131
10.8,130
10.7,129
10.7,128
10.7,127
10.7,126
10.7,125
10.6,124
10.6,123
10.6,122
10.6,121
10.6,121
10.6,120
10.6,120
10.6,120
10.6,120
10.6,120
10.5,119
10.5,119
10.5,119
10.5,118
10.5,118
10.5,118
10.5,117
10.5,116
10.5,116
10.5,115
10.5,114
10.5,114
10.5,113
10.5,112
10.5,111
10.5,110
10.5,110
10.5,109
10.5,102
10.4,94
10.4,87
10.3,80
10.3,73
10.2,66
10.2,58
10.2,51
10.1,44
10.1,36
10.0,29
10.0,22
10.0,20
10.0,18
10.0,16
10.0,15
10.0,13
10.0,11
9.9,9
9.9,7
9.9,6
9.9,4
9.9,2
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
9.9,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.3,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
7.9,0
7.8,0
7.8,0
7.7,0
7.6,0
7.6,0
7.5,0
7.4,0
7.4,0
7.3,0
7.2,0
7.2,0
7.2,0
7.1,0
7.0,0
7.0,0
7.0,0
6.9,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.5,0
6.5,1
6.5,3
6.5,4
6.5,6
6.5,7
6.4,8
6.4,10
6.4,11
6.4,13
6.4,14
6.4,16
6.4,17
6.4,25
6.5,33
6.6,40
6.6,48
6.6,56
6.7,64
6.8,72
6.8,80
6.8,88
6.9,95
7.0,103
7.0,111
7.1,116
7.1,122
7.2,127
7.2,132
7.3,137
7.4,142
7.4,148
7.5,153
7.5,158
7.6,164
7.6,169
7.7,174
7.7,174
7.7,175
7.6,176
7.6,176
7.6,176
7.6,177
7.6,178
7.6,178
7.6,178
7.5,179
7.5,180
7.5,180
7.5,177
7.5,174
7.5,170
7.5,167
7.5,164
7.4,160
7.4,157
7.4,154
7.4,151
7.4,148
7.4,144
7.4,141
7.4,140
7.4,138
7.4,137
7.4,136
7.4,134
7.4,133
7.3,132
7.3,130
7.3,129
7.3,128
7.3,126
7.3,125
7.3,127
7.3,128
7.3,130
7.3,131
7.3,133
7.2,134
7.2,136
7.2,138
7.2,139
7.2,141
7.2,142
7.2,144
7.2,144
7.3,144
7.3,144
7.4,145
7.4,145
7.4,145
7.5,145
7.5,145
7.6,146
7.6,146
7.7,146
7.7,146
7.7,146
7.6,146
7.6,146
7.6,146
7.6,146
7.6,146
7.5,146
7.5,146
7.5,146
7.4,146
7.4,146
7.4,146
7.4,137
7.3,128
7.3,119
7.3,110
7.2,101
7.2,92
7.2,84
7.1,75
7.1,66
7.1,57
7.0,48
7.0,39
7.0,36
7.0,32
7.0,29
7.0,26
7.0,23
7.0,20
6.9,16
6.9,13
6.9,10
6.9,6
6.9,3
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.1,0
7.1,0
7.1,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
7.0,0
7.0,0
7.0,0
7.1,0
7.1,0
7.1,0
7.2,0
7.2,0
7.2,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.1,0
7.0,0
7.0,0
7.0,0
6.9,0
6.8,0
6.8,0
6.8,0
6.7,0
6.6,0
6.6,0
6.5,0
6.4,0
6.4,0
6.3,0
6.2,0
6.1,0
6.0,0
5.9,0
5.8,0
5.8,0
5.7,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.4,0
5.4,0
5.4,0
5.4,0
5.4,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.3,0
5.2,0
5.2,0
5.2,0
5.2,0
5.2,0
5.1,0
5.1,0
5.1,0
5.0,0
5.0,0
5.0,0
5.0,2
5.0,5
4.9,7
4.9,9
4.9,12
4.8,14
4.8,16
4.8,19
4.8,21
4.8,23
4.7,26
4.7,28
4.7,35
4.7,42
4.7,50
4.7,57
4.7,64
4.7,71
4.7,78
4.7,85
4.7,92
4.7,100
4.7,107
4.7,114
4.7,125
4.8,136
4.8,147
4.8,158
4.9,169
4.9,180
4.9,192
5.0,203
5.0,214
5.0,225
5.1,236
5.1,247
5.1,256
5.2,265
5.2,274
5.3,282
5.4,291
5.4,300
5.4,309
5.5,318
5.6,326
5.6,335
5.6,344
5.7,353
5.7,353
5.7,353
5.7,353
5.7,353
5.7,353
5.8,352
5.8,352
5.8,352
5.8,352
5.8,352
5.8,352
5.8,352
5.8,346
5.7,339
5.7,333
5.7,327
5.6,320
5.6,314
5.6,308
5.5,301
5.5,295
5.5,289
5.4,282
5.4,276
5.4,276
5.4,277
5.4,278
5.4,278
5.4,278
5.4,279
5.3,280
5.3,280
5.3,280
5.3,281
5.3,282
5.3,282
5.3,275
5.3,268
5.3,260
5.3,253
5.3,246
5.3,239
5.3,232
5.3,225
5.3,218
5.3,210
5.3,203
5.3,196
5.3,191
5.2,185
5.2,180
5.1,174
5.1,169
5.0,164
5.0,158
5.0,153
4.9,147
4.9,142
4.8,136
4.8,131
4.8,123
4.7,116
4.6,108
4.6,100
4.6,92
4.5,84
4.4,77
4.4,69
4.4,61
4.3,54
4.2,46
4.2,38
4.2,35
4.2,32
4.2,28
4.1,25
4.1,22
4.1,19
4.1,16
4.1,13
4.0,10
4.0,6
4.0,3
4.0,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.9,0
3.9,0
3.9,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.8,0
3.8,0
3.9,0
3.9,0
4.0,0
4.0,0
4.0,0
4.1,0
4.1,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.9,0
3.8,0
3.8,0
3.8,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.6,0
3.6,0
3.5,0
3.5,0
3.4,0
3.4,0
3.4,0
3.3,0
3.3,0
3.2,0
3.2,0
3.1,0
3.1,0
3.0,0
2.9,0
2.8,0
2.8,0
2.7,0
2.6,0
2.5,0
2.4,0
2.4,0
2.3,0
2.3,0
2.2,0
2.2,0
2.1,0
2.1,0
2.0,0
2.0,0
2.0,0
1.9,0
1.9,0
1.8,0
1.8,0
1.8,0
1.8,0
1.7,0
1.7,0
1.7,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.5,0
1.5,0
1.5,0
1.4,0
1.4,0
1.4,0
1.3,0
1.3,0
1.3,0
1.2,0
1.2,0
1.2,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.1,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,4
1.0,7
1.0,11
1.1,14
1.1,18
1.1,22
1.1,25
1.1,29
1.2,32
1.2,36
1.2,39
1.2,43
1.2,50
1.2,58
1.2,65
1.2,72
1.2,80
1.2,87
1.3,94
1.3,102
1.3,109
1.3,116
1.3,124
1.3,131
1.4,138
1.5,145
1.5,152
1.6,158
1.7,165
1.8,172
1.8,179
1.9,186
2.0,192
2.1,199
2.1,206
2.2,213
2.3,219
2.3,225
2.4,230
2.4,236
2.5,242
2.6,248
2.6,254
2.7,260
2.7,266
2.8,271
2.8,277
2.9,283
2.9,291
3.0,299
3.0,307
3.0,315
3.1,323
3.1,332
3.1,340
3.2,348
3.2,356
3.2,364
3.3,372
3.3,380
3.3,372
3.3,364
3.2,356
3.2,348
3.2,340
3.2,332
3.2,325
3.2,317
3.2,309
3.1,301
3.1,293
3.1,285
3.1,286
3.1,286
3.2,286
3.2,287
3.2,288
3.2,288
3.2,288
3.2,289
3.2,290
3.3,290
3.3,290
3.3,291
3.3,287
3.3,283
3.3,280
3.3,276
3.3,272
3.3,268
3.3,264
3.3,260
3.3,256
3.3,253
3.3,249
3.3,245
3.3,236
3.2,227
3.2,218
3.1,209
3.1,200
3.0,192
3.0,183
3.0,174
2.9,165
2.9,156
2.8,147
2.8,138
2.7,130
2.7,121
2.6,113
2.5,105
2.5,96
2.4,88
2.3,80
2.3,71
2.2,63
2.1,55
2.1,46
2.0,38
2.0,35
2.0,32
2.0,28
2.0,25
2.0,22
2.0,19
2.0,16
2.0,13
2.0,10
2.0,6
2.0,3
2.0,0
2.0,0
2.0,0
2.0,0
1.9,0
1.9,0
1.9,0
1.9,0
1.9,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.8,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.7,0
1.6,0
1.6,0
1.6,0
1.6,0
1.5,0
1.5,0
1.5,0
1.5,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,1
1.3,2
1.3,2
1.3,2
1.4,3
1.4,4
1.4,4
1.4,4
1.4,5
1.4,6
1.4,6
1.4,8
1.4,10
1.4,12
1.4,14
1.4,16
1.4,18
1.5,21
1.5,23
1.5,25
1.5,27
1.5,29
1.5,31
1.5,33
1.6,34
1.6,36
1.6,38
1.7,39
1.7,41
1.7,43
1.8,44
1.8,46
1.8,48
1.9,49
1.9,51
1.9,57
1.9,63
2.0,70
2.0,76
2.0,82
2.0,88
2.0,94
2.0,100
2.0,106
2.1,113
2.1,119
2.1,125
2.1,136
2.1,147
2.1,158
2.1,169
2.1,180
2.2,192
2.2,203
2.2,214
2.2,225
2.2,236
2.2,247
2.2,258
2.2,270
2.2,281
2.2,293
2.2,304
2.2,316
2.2,328
2.3,339
2.3,351
2.3,362
2.3,374
2.3,385
2.3,397
2.3,395
2.3,392
2.3,390
2.3,387
2.3,385
2.3,382
2.3,380
2.3,378
2.3,375
2.3,373
2.3,370
2.3,368
2.3,359
2.2,350
2.2,341
2.2,332
2.2,323
2.2,314
2.1,306
2.1,297
2.1,288
2.0,279
2.0,270
2.0,261
2.0,253
2.0,246
2.0,238
1.9,230
1.9,222
1.9,214
1.9,207
1.9,199
1.8,191
1.8,184
1.8,176
1.8,168
1.7,159
1.7,150
1.6,141
1.5,132
1.5,123
1.4,114
1.3,105
1.3,96
1.2,87
1.1,78
1.1,69
1.0,60
1.0,55
1.0,50
1.0,45
1.0,40
1.0,35
1.0,30
0.9,25
0.9,20
0.9,15
0.9,10
0.9,5
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.7,0
0.7,0
0.7,0
0.7,0
0.7,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.6,0
0.5,0
0.5,0
0.5,0
0.5,0
0.4,0
0.4,0
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
0.1,0
0.1,0
0.0,0
-0.0,0
-0.0,0
-0.1,0
-0.1,0
-0.1,0
-0.2,0
-0.2,0
-0.2,0
-0.3,0
-0.3,0
-0.3,0
-0.4,0
-0.4,0
-0.4,0
-0.3,0
-0.3,0
-0.3,0
-0.2,0
-0.2,0
-0.2,0
-0.1,0
-0.1,0
-0.1,0
-0.0,0
-0.0,0
-0.0,0
-0.0,0
-0.1,0
-0.1,0
-0.1,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.3,0
-0.3,0
-0.3,0
-0.4,0
-0.4,0
-0.4,0
-0.5,0
-0.5,0
-0.5,0
-0.6,0
-0.6,0
-0.6,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.7,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.1,0
-1.2,0
-1.2,0
-1.3,0
-1.3,0
-1.4,0
-1.4,0
-1.5,0
-1.6,0
-1.7,0
-1.8,0
-1.9,0
-2.0,0
-2.0,0
-2.1,0
-2.2,0
-2.3,0
-2.4,0
-2.5,0
-2.6,0
-2.4,4
-2.2,8
-2.0,12
-1.8,15
-1.6,19
-1.4,23
-1.3,27
-1.1,31
-0.9,34
-0.7,38
-0.5,42
-0.3,46
-0.2,59
-0.0,71
0.1,84
0.2,97
0.3,109
0.4,122
0.6,135
0.7,147
0.8,160
1.0,173
1.1,185
1.2,198
1.3,213
1.4,228
1.6,242
1.7,257
1.8,272
1.9,287
2.0,302
2.1,317
2.2,332
2.4,346
2.5,361
2.6,376
2.7,379
2.9,382
3.0,384
3.1,387
3.3,390
3.4,392
3.5,395
3.7,398
3.8,401
3.9,404
4.1,406
4.2,409
4.3,419
4.4,429
4.6,439
4.7,449
4.8,459
4.9,469
5.0,479
5.1,489
5.2,499
5.4,509
5.5,519
5.6,529
5.7,530
5.8,531
5.8,532
5.9,533
6.0,534
6.0,534
6.1,535
6.2,536
6.3,537
6.4,538
6.4,539
6.5,540
6.5,536
6.6,532
6.6,527
6.7,523
6.7,519
6.8,514
6.8,510
6.8,506
6.9,502
6.9,498
7.0,493
7.0,489
7.0,478
7.0,467
7.0,456
7.0,446
7.0,435
7.0,424
6.9,413
6.9,402
6.9,392
6.9,381
6.9,370
6.9,359
6.8,348
6.8,338
6.7,327
6.6,316
