T_Amb,GlobHor
10.2,287
10.2,274
10.1,260
10.0,247
9.9,234
9.8,220
9.8,207
9.7,194
9.6,180
9.5,167
9.4,156
9.3,144
9.2,133
9.1,121
9.0,110
8.9,98
8.8,87
8.7,76
8.6,64
8.5,53
8.4,41
8.3,30
8.2,28
8.2,25
8.1,22
8.0,20
7.9,18
7.8,15
7.8,12
7.7,10
7.6,8
7.6,5
7.5,2
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.1,0
7.1,0
7.1,0
7.2,0
7.2,0
7.2,0
7.3,0
7.3,0
7.3,0
7.4,0
7.4,0
7.3,0
7.2,0
7.2,0
7.1,0
7.0,0
7.0,0
6.9,0
6.8,0
6.7,0
6.6,0
6.6,0
6.5,0
6.5,0
6.4,0
6.4,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.7,0
5.6,0
5.6,0
5.5,0
5.5,0
5.4,0
5.3,0
5.3,0
5.2,0
5.1,0
5.1,0
5.0,0
4.9,0
4.9,0
4.8,0
4.8,0
4.7,0
4.7,0
4.6,0
4.6,0
4.6,0
4.5,0
4.5,0
4.4,0
4.4,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.2,0
4.1,0
4.1,0
4.0,0
3.9,0
3.8,0
3.8,0
3.7,0
3.6,0
3.6,0
3.5,0
3.4,0
3.4,4
3.4,8
3.5,12
3.5,16
3.5,20
3.6,24
3.6,28
3.6,32
3.6,36
3.6,40
3.7,44
3.7,48
3.8,59
3.9,70
4.0,82
4.2,93
4.3,104
4.4,116
4.5,127
4.6,138
4.8,149
4.9,160
5.0,172
5.1,183
5.3,200
5.4,218
5.6,236
5.7,253
5.9,270
6.0,288
6.2,306
6.4,323
6.5,340
6.7,358
6.8,376
7.0,393
7.2,409
7.3,424
7.4,440
7.6,456
7.8,472
7.9,488
8.0,503
8.2,519
8.4,535
8.5,550
8.6,566
8.8,582
9.0,596
9.2,611
9.4,626
9.5,640
9.7,654
9.9,669
10.1,684
10.3,698
10.4,712
10.6,727
10.8,742
11.0,756
11.1,762
11.2,768
11.3,774
11.4,780
11.5,786
11.6,792
11.6,797
11.7,803
11.8,809
11.9,815
12.0,821
12.1,827
12.1,826
12.2,826
12.2,826
12.2,825
12.2,824
12.2,824
12.3,824
12.3,823
12.3,822
12.4,822
12.4,822
12.4,821
12.4,815
12.4,808
12.4,802
12.4,796
12.4,790
12.4,784
12.4,777
12.4,771
12.4,765
12.4,758
12.4,752
12.4,746
12.4,735
12.3,724
12.2,714
12.2,703
12.2,692
12.1,681
12.0,670
12.0,659
12.0,648
11.9,638
11.9,627
11.8,616
11.7,601
11.6,586
11.5,571
11.4,556
11.3,541
11.2,526
11.1,511
11.0,496
10.9,481
10.8,466
10.7,451
10.6,436
10.4,418
10.3,401
10.2,384
10.0,366
9.8,348
9.7,331
9.6,314
9.4,296
9.2,278
9.1,261
9.0,244
8.8,226
8.6,210
8.4,195
8.2,179
8.0,163
7.8,148
7.6,132
7.5,116
7.3,101
7.1,85
6.9,69
6.7,54
6.5,38
6.4,35
6.3,32
6.2,28
6.1,25
6.0,22
5.9,19
5.8,16
5.7,13
5.6,10
5.5,6
5.4,3
5.3,0
5.2,0
5.2,0
5.1,0
5.0,0
4.9,0
4.8,0
4.8,0
4.7,0
4.6,0
4.6,0
4.5,0
4.4,0
4.4,0
4.3,0
4.3,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.0,0
4.0,0
3.9,0
3.9,0
4.0,0
4.0,0
4.1,0
4.2,0
4.2,0
4.3,0
4.4,0
4.4,0
4.5,0
4.6,0
4.6,0
4.7,0
4.7,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.5,0
4.5,0
4.5,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.9,0
3.8,0
3.8,0
3.8,0
3.8,0
3.7,0
3.7,0
3.7,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.5,0
3.5,0
3.5,0
3.5,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.3,0
3.3,0
3.3,0
3.3,0
3.2,0
3.2,0
3.2,0
3.1,0
3.1,0
3.1,0
3.0,0
3.0,0
3.0,0
2.9,0
2.9,0
2.8,0
2.8,0
2.8,0
2.7,0
2.6,0
2.6,0
2.6,0
2.5,0
2.4,0
2.4,0
2.3,0
2.3,0
2.2,0
2.2,0
2.1,0
2.1,0
2.0,0
2.0,0
1.9,0
1.8,0
1.8,0
1.7,0
1.7,0
1.6,0
1.7,5
1.8,9
1.8,14
1.9,19
2.0,23
2.0,28
2.1,33
2.2,37
2.3,42
2.4,47
2.4,51
2.5,56
2.7,73
2.8,89
3.0,106
3.1,123
3.3,139
3.4,156
3.6,173
3.8,189
3.9,206
4.1,223
4.2,239
4.4,256
4.6,274
4.8,292
5.0,310
5.2,328
5.4,346
5.6,364
5.8,382
6.0,400
6.2,418
6.4,436
6.6,454
6.8,472
6.9,487
7.1,501
7.2,516
7.4,530
7.5,545
7.6,560
7.8,574
7.9,589
8.1,603
8.2,618
8.4,632
8.5,647
8.7,657
8.9,667
9.0,677
9.2,687
9.4,697
9.6,706
9.8,716
10.0,726
10.1,736
10.3,746
10.5,756
10.7,766
10.8,770
11.0,774
11.1,778
11.2,783
11.3,787
11.4,791
11.6,795
11.7,799
11.8,804
12.0,808
12.1,812
12.2,816
12.3,813
12.4,810
12.4,807
12.5,804
12.6,801
12.6,798
12.7,794
12.8,791
12.9,788
13.0,785
13.0,782
13.1,779
13.0,773
13.0,766
13.0,760
12.9,754
12.8,747
12.8,741
12.8,735
12.7,728
12.6,722
12.6,716
12.6,709
12.5,703
12.4,693
12.3,682
12.2,672
12.2,661
12.1,651
12.0,640
11.9,630
11.8,620
11.8,609
11.7,599
11.6,588
11.5,578
11.4,561
11.2,543
11.1,526
11.0,509
10.8,491
10.7,474
10.6,457
10.4,439
10.3,422
10.2,405
10.0,387
9.9,370
9.8,354
9.7,337
9.6,321
9.5,305
9.4,288
9.2,272
9.1,256
9.0,239
8.9,223
8.8,207
8.7,190
8.6,174
8.4,162
8.3,150
8.2,138
8.0,126
7.8,114
7.7,102
7.6,90
7.4,78
7.2,66
7.1,54
7.0,42
6.8,30
6.7,28
6.6,25
6.5,22
6.4,20
6.3,18
6.2,15
6.0,12
5.9,10
5.8,8
5.7,5
5.6,2
5.5,0
5.4,0
5.4,0
5.3,0
5.3,0
5.2,0
5.2,0
5.1,0
5.0,0
5.0,0
4.9,0
4.9,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.6,0
4.5,0
4.4,0
4.3,0
4.2,0
4.2,0
4.1,0
4.0,0
3.9,0
3.8,0
3.7,0
3.6,0
3.6,0
3.6,0
3.6,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.7,0
3.6,0
3.6,0
3.6,0
3.5,0
3.4,0
3.4,0
3.4,0
3.3,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.1,0
3.1,0
3.1,0
3.1,0
3.1,0
3.1,0
3.1,0
3.2,0
3.2,0
3.2,0
3.3,0
3.3,0
3.3,0
3.4,0
3.4,0
3.4,0
3.5,0
3.5,0
3.4,0
3.4,0
3.3,0
3.2,0
3.1,0
3.0,0
3.0,0
2.9,0
2.8,0
2.8,0
2.7,0
2.6,0
2.5,0
2.5,0
2.4,0
2.3,0
2.3,0
2.2,0
2.1,0
2.1,0
2.0,0
1.9,0
1.9,0
1.8,0
1.8,0
1.8,0
1.7,0
1.7,0
1.7,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.5,0
1.5,0
1.5,0
1.4,0
1.4,0
1.3,0
1.3,0
1.2,0
1.2,0
1.2,0
1.1,0
1.1,0
1.0,0
1.0,0
1.1,5
1.2,10
1.4,14
1.5,19
1.6,24
1.7,29
1.8,34
1.9,39
2.0,44
2.2,48
2.3,53
2.4,58
2.6,71
2.9,84
3.1,98
3.4,111
3.6,124
3.8,138
4.1,151
4.3,164
4.6,177
4.8,190
5.1,204
5.3,217
5.4,224
5.4,232
5.5,240
5.6,247
5.6,254
5.7,262
5.8,270
5.8,277
5.9,284
6.0,292
6.0,300
6.1,307
6.2,301
6.3,294
6.4,288
6.5,282
6.6,275
6.8,269
6.9,263
7.0,256
7.1,250
7.2,244
7.3,237
7.4,231
7.5,239
7.5,246
7.6,254
7.6,262
7.7,270
7.8,278
7.8,285
7.9,293
7.9,301
8.0,308
8.0,316
8.1,324
8.3,349
8.4,374
8.6,399
8.8,424
8.9,449
9.1,474
9.3,499
9.4,524
9.6,549
9.8,574
9.9,599
10.1,624
10.2,621
10.2,618
10.3,614
10.4,611
10.5,608
10.6,605
10.6,602
10.7,599
10.8,596
10.8,592
10.9,589
11.0,586
11.0,586
11.1,586
11.1,586
11.2,587
11.2,587
11.2,587
11.3,587
11.3,587
11.4,588
11.4,588
11.5,588
11.5,588
11.4,582
11.4,575
11.3,568
11.2,562
11.1,556
11.0,549
11.0,542
10.9,536
10.8,530
10.8,523
10.7,516
10.6,510
10.4,498
10.2,487
10.0,475
9.8,464
9.6,452
9.4,440
9.3,429
9.1,417
8.9,406
8.7,394
8.5,383
8.3,371
8.2,356
8.2,340
8.1,325
8.0,310
7.9,294
7.8,279
7.8,264
7.7,248
7.6,233
7.6,218
7.5,202
7.4,187
7.2,174
7.1,161
7.0,148
6.8,134
6.6,121
6.5,108
6.4,95
6.2,82
6.0,68
5.9,55
5.8,42
5.6,29
5.6,27
5.6,24
5.5,22
5.5,19
5.5,17
5.4,14
5.4,12
5.4,10
5.4,7
5.4,5
5.3,2
5.3,0
5.3,0
5.2,0
5.2,0
5.2,0
5.1,0
5.1,0
5.1,0
5.0,0
5.0,0
5.0,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.7,0
4.6,0
4.6,0
4.6,0
4.5,0
4.4,0
4.4,0
4.4,0
4.3,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
3.9,0
3.9,0
3.8,0
3.8,0
3.7,0
3.7,0
3.7,0
3.7,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.5,0
3.5,0
3.5,0
3.4,0
3.2,0
3.0,0
2.9,0
2.8,0
2.6,0
2.4,0
2.3,0
2.2,0
2.0,0
1.8,0
1.7,0
1.7,0
1.6,0
1.6,0
1.6,0
1.5,0
1.5,0
1.5,0
1.4,0
1.4,0
1.4,0
1.3,0
1.3,0
1.2,0
1.2,0
1.1,0
1.0,0
1.0,0
0.9,0
0.8,0
0.8,0
0.7,0
0.6,0
0.6,0
0.5,0
0.6,0
0.8,0
0.9,0
1.0,0
1.2,0
1.3,0
1.4,0
1.6,0
1.7,0
1.8,0
2.0,0
2.1,0
2.2,0
2.2,0
2.3,0
2.4,0
2.4,0
2.5,0
2.6,0
2.6,0
2.7,0
2.8,0
2.8,0
2.9,0
2.9,0
2.9,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.8,0
2.7,0
2.7,0
2.7,0
2.7,5
2.7,11
2.7,16
2.7,22
2.7,27
2.8,32
2.8,38
2.8,43
2.8,49
2.8,54
2.8,60
2.8,65
3.1,82
3.3,99
3.6,116
3.9,133
4.1,150
4.4,166
4.7,183
4.9,200
5.2,217
5.5,234
5.7,251
6.0,268
6.2,282
6.3,296
6.4,310
6.6,323
6.8,337
6.9,351
7.0,365
7.2,379
7.4,392
7.5,406
7.6,420
7.8,434
7.9,437
7.9,440
8.0,443
8.0,446
8.1,449
8.2,452
8.2,456
8.3,459
8.3,462
8.4,465
8.4,468
8.5,471
8.6,479
8.8,487
8.9,496
9.1,504
9.2,512
9.4,520
9.5,528
9.6,536
9.8,544
9.9,553
10.1,561
10.2,569
10.2,567
10.3,565
10.3,563
10.3,561
10.4,559
10.4,556
10.4,554
10.5,552
10.5,550
10.5,548
10.6,546
10.6,544
10.6,538
10.6,532
10.6,527
10.6,521
10.6,515
10.6,510
10.5,504
10.5,498
10.5,492
10.5,486
10.5,481
10.5,475
10.4,467
10.4,459
10.4,451
10.3,443
10.2,435
10.2,428
10.2,420
10.1,412
10.0,404
10.0,396
10.0,388
9.9,380
10.0,390
10.0,401
10.1,411
10.2,422
10.3,432
10.4,442
10.4,453
10.5,463
10.6,474
10.6,484
10.7,495
10.8,505
10.7,482
10.6,459
10.5,436
10.4,413
10.3,390
10.2,368
10.0,345
9.9,322
9.8,299
9.7,276
9.6,253
9.5,230
9.4,229
9.4,227
9.3,226
9.3,225
9.2,223
9.2,222
9.1,221
9.0,219
9.0,218
8.9,217
8.9,215
8.8,214
8.6,199
8.4,185
8.2,170
8.0,155
7.8,141
7.6,126
7.3,111
7.1,97
6.9,82
6.7,67
6.5,53
6.3,38
6.2,35
6.1,32
6.0,28
5.9,25
5.8,22
5.8,19
5.7,16
5.6,13
5.5,10
5.4,6
5.3,3
5.2,0
5.2,0
5.1,0
5.1,0
5.0,0
5.0,0
5.0,0
4.9,0
4.9,0
4.8,0
4.8,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.8,0
4.9,0
4.9,0
4.9,0
4.9,0
5.0,0
5.0,0
5.0,0
5.0,0
5.1,0
5.1,0
5.1,0
5.1,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
4.9,0
4.9,0
4.9,0
4.9,0
5.0,0
5.0,0
5.0,0
5.1,0
5.1,0
5.1,0
5.2,0
5.2,0
5.2,0
5.3,0
5.3,0
5.2,0
5.1,0
5.0,0
5.0,0
4.9,0
4.8,0
4.7,0
4.6,0
4.6,0
4.5,0
4.4,0
4.3,0
4.2,0
4.2,0
4.2,0
4.1,0
4.0,0
4.0,0
4.0,0
3.9,0
3.8,0
3.8,0
3.8,0
3.7,0
3.7,0
3.7,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.8,0
3.9,0
3.9,0
3.9,0
4.0,3
4.1,5
4.2,8
4.3,10
4.4,13
4.5,16
4.6,18
4.7,21
4.8,23
4.9,26
5.0,28
5.1,31
5.4,46
5.6,61
5.8,76
6.1,92
6.4,107
6.6,122
6.8,137
7.1,152
7.4,168
7.6,183
7.8,198
8.1,213
8.3,223
8.5,233
8.6,243
8.8,253
9.0,263
9.2,274
9.4,284
9.6,294
9.8,304
9.9,314
10.1,324
10.3,334
10.2,342
10.1,349
10.0,356
10.0,364
9.9,372
9.8,379
9.7,386
9.6,394
9.6,402
9.5,409
9.4,416
9.3,424
9.3,409
9.2,394
9.2,379
9.2,364
9.1,349
9.1,334
9.1,318
9.0,303
9.0,288
9.0,273
8.9,258
8.9,243
9.0,251
9.1,258
9.2,266
9.3,274
9.4,282
9.4,290
9.5,297
9.6,305
9.7,313
9.8,320
9.9,328
10.0,336
10.0,328
10.0,321
10.0,313
10.0,305
10.0,298
10.0,290
10.1,282
10.1,275
10.1,267
10.1,259
10.1,252
10.1,244
10.1,235
10.1,227
10.1,218
10.1,210
10.1,201
10.0,192
10.0,184
10.0,175
10.0,167
10.0,158
10.0,150
10.0,141
10.1,156
10.3,170
10.4,185
10.6,200
10.7,214
10.8,229
11.0,244
11.1,258
11.3,273
11.4,288
11.6,302
11.7,317
11.6,311
11.5,305
11.4,299
11.3,293
11.2,287
11.1,282
11.1,276
11.0,270
10.9,264
10.8,258
10.7,252
10.6,246
10.5,232
10.4,217
10.3,203
10.2,188
10.1,174
10.0,160
9.8,145
9.7,131
9.6,116
9.5,102
9.4,87
9.3,73
9.3,67
9.2,62
9.2,56
9.2,51
9.2,45
9.2,40
9.1,34
9.1,28
9.1,23
9.0,17
9.0,12
9.0,6
9.0,6
8.9,5
8.9,4
8.9,4
8.8,4
8.8,3
8.8,2
8.7,2
8.7,2
8.7,1
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.0,0
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.7,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
7.0,0
7.1,0
7.1,0
7.2,0
7.2,0
7.2,0
7.3,0
7.3,0
7.4,0
7.4,0
7.5,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,3
7.2,5
7.2,8
7.3,10
7.3,13
7.4,16
7.4,18
7.4,21
7.5,23
7.5,26
7.6,28
7.6,31
7.7,38
7.8,46
7.8,53
7.9,60
8.0,68
8.0,75
8.1,82
8.2,90
8.3,97
8.4,104
8.4,112
8.5,119
8.6,143
8.8,167
8.9,191
9.0,215
9.2,239
9.3,262
9.4,286
9.6,310
9.7,334
9.8,358
10.0,382
10.1,406
10.2,423
10.2,440
10.3,457
10.4,474
10.5,491
10.6,508
10.6,525
10.7,542
10.8,559
10.8,576
10.9,593
11.0,610
11.2,623
11.3,636
11.5,649
11.6,662
11.8,675
12.0,688
12.1,701
12.3,714
12.4,727
12.6,740
12.7,753
12.9,766
13.0,772
13.0,778
13.1,784
13.1,790
13.2,796
13.2,802
13.3,809
13.4,815
13.4,821
13.5,827
13.5,833
13.6,839
13.7,838
13.7,836
13.8,835
13.8,833
13.9,832
14.0,830
14.0,829
14.1,828
14.1,826
14.2,825
14.2,823
14.3,822
14.4,815
14.5,808
14.6,802
14.6,795
14.7,788
14.8,781
14.9,774
15.0,767
15.0,760
15.1,754
15.2,747
15.3,740
15.2,713
15.0,687
14.8,660
14.7,633
14.6,607
14.4,580
14.2,553
14.1,527
14.0,500
13.8,473
13.6,447
13.5,420
13.5,416
13.4,411
13.4,407
13.3,403
13.3,398
13.2,394
13.2,390
13.2,385
13.1,381
13.1,377
13.0,372
13.0,368
12.9,351
12.8,334
12.6,316
12.5,299
12.4,282
12.3,265
12.2,248
12.1,231
12.0,214
11.8,196
11.7,179
11.6,162
11.5,152
11.3,142
11.2,132
11.1,122
10.9,112
10.8,102
10.7,91
10.5,81
10.4,71
10.3,61
10.1,51
10.0,41
9.9,38
9.8,34
9.7,31
9.6,27
9.5,24
9.4,20
9.4,17
9.3,14
9.2,10
9.1,7
9.0,3
8.9,0
8.9,0
8.8,0
8.8,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.4,0
8.5,0
8.6,0
8.6,0
8.7,0
8.8,0
8.9,0
8.9,0
9.0,0
9.1,0
9.2,0
9.2,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.1,0
9.1,0
9.1,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.3,0
9.3,0
9.3,0
9.4,0
9.4,0
9.4,0
9.5,0
9.5,0
9.5,0
9.6,0
9.6,0
9.6,0
9.7,0
9.7,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.5,0
9.4,0
9.3,0
9.2,0
9.2,0
9.1,0
9.0,0
8.9,0
8.8,0
8.8,0
8.7,0
8.6,0
8.5,0
8.4,0
8.2,0
8.1,0
8.0,0
7.9,0
7.8,0
7.6,0
7.5,0
7.4,0
7.2,0
7.1,0
7.0,0
6.9,0
6.8,0
6.7,0
6.6,0
6.5,0
6.4,0
6.3,0
6.2,0
6.1,0
6.0,0
5.9,0
5.8,0
5.8,6
5.9,13
6.0,19
6.0,25
6.0,32
6.1,38
6.2,44
6.2,51
6.2,57
6.3,63
6.4,70
6.4,76
6.6,93
6.7,110
6.8,127
7.0,144
7.2,161
7.3,178
7.4,196
7.6,213
7.8,230
7.9,247
8.0,264
8.2,281
8.4,298
8.5,316
8.7,333
8.9,350
9.0,367
9.2,384
9.4,402
9.5,419
9.7,436
9.9,454
10.0,471
10.2,488
10.3,502
10.4,517
10.4,531
10.5,545
10.6,560
10.7,574
10.8,588
10.9,603
11.0,617
11.0,631
11.1,646
11.2,660
11.2,663
11.2,666
11.3,669
11.3,672
11.3,675
11.4,678
11.4,681
11.4,684
11.4,687
11.4,690
11.5,693
11.5,696
11.5,688
11.6,680
11.6,672
11.6,664
11.7,656
11.7,648
11.7,641
11.8,633
11.8,625
11.8,617
11.9,609
11.9,601
11.8,609
11.8,617
11.8,626
11.7,634
11.6,642
11.6,650
11.6,658
11.5,666
11.5,674
11.4,683
11.4,691
11.3,699
11.3,684
11.3,669
11.3,654
11.3,639
11.3,624
11.3,609
11.3,594
11.3,579
11.3,564
11.3,549
11.3,534
11.3,519
11.2,522
11.2,524
11.1,527
11.1,529
11.0,532
11.0,534
10.9,537
10.8,540
10.8,542
10.7,545
10.7,547
10.6,550
10.5,536
10.5,523
10.4,509
10.3,495
10.3,482
10.2,468
10.1,454
10.1,441
10.0,427
9.9,413
9.9,400
9.8,386
9.7,373
9.6,359
9.5,346
9.4,332
9.3,319
9.2,306
9.2,292
9.1,279
9.0,265
8.9,252
8.8,238
8.7,225
8.6,210
8.4,194
8.3,179
8.2,163
8.0,148
7.9,132
7.8,117
7.6,102
7.5,86
7.4,71
7.2,55
7.1,40
7.0,37
6.9,33
6.8,30
6.8,27
6.7,23
6.6,20
6.5,17
6.4,13
6.4,10
6.3,7
6.2,3
6.1,0
6.0,0
6.0,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.7,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.7,0
5.8,0
5.9,0
6.1,0
6.2,0
6.3,0
6.4,0
6.5,0
6.6,0
6.8,0
6.9,0
7.0,0
6.9,0
6.9,0
6.8,0
6.7,0
6.7,0
6.6,0
6.5,0
6.5,0
6.4,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.1,0
6.1,0
6.1,0
6.2,0
6.2,0
6.2,0
6.3,0
6.3,0
6.3,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.8,0
5.7,0
5.7,0
5.7,0
5.6,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.4,0
5.4,0
5.4,0
5.3,0
5.3,0
5.3,0
5.2,0
5.2,0
5.2,4
5.2,8
5.2,13
5.2,17
5.2,21
5.2,26
5.2,30
5.2,34
5.2,38
5.2,42
5.2,47
5.2,51
5.3,65
5.4,78
5.5,92
5.6,106
5.7,119
5.8,133
6.0,147
6.1,160
6.2,174
6.3,188
6.4,201
6.5,215
6.7,233
6.8,251
7.0,269
7.1,287
7.3,305
7.4,323
7.6,341
7.8,359
7.9,377
8.1,395
8.2,413
8.4,431
8.5,450
8.6,469
8.7,488
8.8,506
8.9,525
9.0,544
9.1,563
9.2,582
9.3,600
9.4,619
9.5,638
9.6,657
9.7,666
9.8,675
9.9,684
10.0,694
10.1,703
10.1,712
10.2,721
10.3,730
10.4,740
10.5,749
10.6,758
10.7,767
10.8,773
10.8,779
10.8,785
10.9,791
11.0,797
11.0,804
11.0,810
11.1,816
11.2,822
11.2,828
11.2,834
11.3,840
11.3,839
11.4,838
11.4,837
11.5,836
11.5,835
11.6,834
11.6,832
11.6,831
11.7,830
11.7,829
11.8,828
11.8,827
11.8,824
11.8,820
11.9,817
11.9,814
11.9,811
11.9,808
11.9,804
11.9,801
12.0,798
12.0,794
12.0,791
12.0,788
12.0,776
11.9,764
11.9,752
11.8,741
11.8,729
11.8,717
11.7,705
11.7,693
11.6,682
11.6,670
11.5,658
11.5,646
11.4,627
11.3,608
11.2,590
11.2,571
11.1,552
11.0,533
10.9,514
10.8,495
10.8,476
10.7,458
10.6,439
10.5,420
10.4,403
10.4,386
10.3,368
10.2,351
10.1,334
10.0,316
10.0,299
9.9,282
9.8,265
9.8,248
9.7,230
9.6,213
9.5,199
9.4,184
9.3,170
9.2,156
9.1,141
9.0,127
8.8,113
8.7,98
8.6,84
8.5,70
8.4,55
8.3,41
8.2,38
8.1,34
8.0,31
7.9,27
7.8,24
