T_Amb,GlobHor
5.7,484
5.6,459
5.4,434
5.2,410
5.0,386
4.8,361
4.7,336
4.5,312
4.3,306
4.2,301
4.0,296
3.8,290
3.6,284
3.4,279
3.3,274
3.1,268
2.9,262
2.8,257
2.6,252
2.4,246
2.3,237
2.2,228
2.1,218
2.0,209
1.9,200
1.8,191
1.6,182
1.5,173
1.4,164
1.3,154
1.2,145
1.1,136
1.0,131
1.0,126
0.9,121
0.9,116
0.8,111
0.8,106
0.7,101
0.6,96
0.6,91
0.5,86
0.5,81
0.4,76
0.4,70
0.3,64
0.2,58
0.2,52
0.1,46
0.1,40
0.0,33
-0.0,27
-0.1,21
-0.1,15
-0.2,9
-0.2,3
-0.3,3
-0.4,2
-0.4,2
-0.5,2
-0.6,2
-0.7,2
-0.7,1
-0.8,1
-0.9,1
-1.0,0
-1.0,0
-1.1,0
-1.1,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.2,0
-1.3,0
-1.3,0
-1.3,0
-1.3,0
-1.4,0
-1.4,0
-1.5,0
-1.6,0
-1.7,0
-1.8,0
-1.9,0
-2.0,0
-2.0,0
-2.1,0
-2.2,0
-2.3,0
-2.4,0
-2.5,0
-2.5,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.6,0
-2.7,0
-2.7,0
-2.7,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.8,0
-2.9,0
-2.9,0
-2.9,0
-2.9,0
-2.9,0
-2.9,0
-2.9,1
-2.8,1
-2.8,2
-2.8,2
-2.7,3
-2.7,4
-2.7,4
-2.6,5
-2.6,5
-2.6,6
-2.5,6
-2.5,7
-2.3,15
-2.2,23
-2.0,32
-1.9,40
-1.7,48
-1.6,56
-1.4,64
-1.2,72
-1.1,80
-0.9,89
-0.8,97
-0.6,105
-0.5,116
-0.4,127
-0.3,138
-0.2,149
-0.1,160
0.0,172
0.2,183
0.3,194
0.4,205
0.5,216
0.6,227
0.7,238
0.8,259
1.0,279
1.2,300
1.3,321
1.4,341
1.6,362
1.8,383
1.9,403
2.0,424
2.2,445
2.3,465
2.5,486
2.6,503
2.8,520
2.9,537
3.0,554
3.1,571
3.2,588
3.4,605
3.5,622
3.6,639
3.8,656
3.9,673
4.0,690
4.0,680
4.1,670
4.1,660
4.1,650
4.2,640
4.2,630
4.2,619
4.3,609
4.3,599
4.3,589
4.4,579
4.4,569
4.5,558
4.5,548
4.6,537
4.7,527
4.7,516
4.8,506
4.9,495
4.9,484
5.0,474
5.1,463
5.1,453
5.2,442
5.2,450
5.2,458
5.2,466
5.2,475
5.2,483
5.2,491
5.3,499
5.3,507
5.3,516
5.3,524
5.3,532
5.3,540
5.4,548
5.4,556
5.4,563
5.5,571
5.6,579
5.6,586
5.6,594
5.7,602
5.8,610
5.8,618
5.9,625
5.9,633
5.9,636
5.9,639
5.9,642
5.9,645
5.9,648
5.8,652
5.8,655
5.8,658
5.8,661
5.8,664
5.8,667
5.8,670
5.7,647
5.5,625
5.4,602
5.3,580
5.1,557
5.0,534
4.9,512
4.7,489
4.6,467
4.5,444
4.3,422
4.2,399
4.2,398
4.2,396
4.2,395
4.2,393
4.2,392
4.2,390
4.3,389
4.3,388
4.3,386
4.3,385
4.3,383
4.3,382
4.2,368
4.2,355
4.2,341
4.1,327
4.0,314
4.0,300
4.0,286
3.9,273
3.8,259
3.8,245
3.8,232
3.7,218
3.7,215
3.7,211
3.6,208
3.6,204
3.6,201
3.6,198
3.6,194
3.6,191
3.6,187
3.5,184
3.5,180
3.5,177
3.4,166
3.4,155
3.3,144
3.3,134
3.2,123
3.2,112
3.1,101
3.0,90
3.0,80
2.9,69
2.9,58
2.8,47
2.8,43
2.7,39
2.7,36
2.7,32
2.6,28
2.6,24
2.6,20
2.5,16
2.5,12
2.5,9
2.4,5
2.4,1
2.4,1
2.3,1
2.3,1
2.3,1
2.2,1
2.2,0
2.2,0
2.1,0
2.1,0
2.1,0
2.0,0
2.0,0
2.0,0
1.9,0
1.9,0
1.9,0
1.8,0
1.8,0
1.8,0
1.7,0
1.7,0
1.7,0
1.6,0
1.6,0
1.6,0
1.5,0
1.5,0
1.4,0
1.4,0
1.4,0
1.3,0
1.3,0
1.2,0
1.2,0
1.1,0
1.1,0
1.1,0
1.0,0
1.0,0
0.9,0
0.9,0
0.8,0
0.8,0
0.8,0
0.7,0
0.7,0
0.6,0
0.6,0
0.5,0
0.5,0
0.4,0
0.4,0
0.4,0
0.3,0
0.2,0
0.2,0
0.2,0
0.1,0
0.1,0
0.0,0
-0.0,0
-0.1,0
-0.1,0
-0.2,0
-0.2,0
-0.2,0
-0.3,0
-0.3,0
-0.4,0
-0.4,0
-0.5,0
-0.5,0
-0.5,0
-0.6,0
-0.6,0
-0.7,0
-0.7,0
-0.8,0
-0.8,0
-0.8,0
-0.9,0
-0.9,0
-1.0,0
-1.0,0
-1.0,0
-1.1,0
-1.1,0
-1.1,0
-1.2,0
-1.2,0
-1.2,0
-1.3,0
-1.3,0
-1.3,0
-1.4,0
-1.4,0
-1.4,1
-1.4,1
-1.4,2
-1.5,2
-1.5,3
-1.5,4
-1.5,4
-1.5,5
-1.6,5
-1.6,6
-1.6,6
-1.6,7
-1.5,16
-1.5,24
-1.4,33
-1.3,42
-1.2,50
-1.2,59
-1.1,68
-1.0,76
-0.9,85
-0.8,94
-0.8,102
-0.7,111
-0.6,126
-0.5,141
-0.4,156
-0.4,170
-0.3,185
-0.2,200
-0.1,215
-0.0,230
0.1,244
0.1,259
0.2,274
0.3,289
0.4,304
0.4,320
0.5,336
0.6,351
0.7,366
0.8,382
0.8,398
0.9,413
1.0,428
1.0,444
1.1,460
1.2,475
1.2,471
1.2,466
1.2,462
1.3,457
1.3,453
1.3,448
1.3,444
1.3,440
1.3,435
1.4,431
1.4,426
1.4,422
1.5,434
1.6,445
1.7,456
1.8,468
1.9,480
2.0,491
2.0,502
2.1,514
2.2,526
2.3,537
2.4,548
2.5,560
2.6,560
2.8,560
2.9,561
3.0,561
3.1,561
3.2,562
3.4,562
3.5,562
3.6,562
3.8,562
3.9,563
4.0,563
4.1,576
4.2,589
4.3,602
4.4,615
4.5,628
4.6,642
4.8,655
4.9,668
5.0,681
5.1,694
5.2,707
5.3,720
5.4,705
5.4,689
5.4,674
5.5,658
5.6,643
5.6,628
5.6,612
5.7,597
5.8,581
5.8,566
5.9,550
5.9,535
6.0,534
6.1,534
6.1,534
6.2,533
6.3,532
6.4,532
6.4,532
6.5,531
6.6,530
6.6,530
6.7,530
6.8,529
6.9,534
6.9,538
7.0,543
7.1,547
7.1,552
7.2,556
7.3,561
7.3,566
7.4,570
7.5,575
7.5,579
7.6,584
7.6,573
7.6,562
7.6,551
7.5,540
7.5,529
7.5,518
7.5,508
7.5,497
7.4,486
7.4,475
7.4,464
7.4,453
7.4,456
7.3,460
7.3,463
7.2,467
7.2,470
7.2,474
7.1,477
7.1,480
7.0,484
7.0,487
6.9,491
6.9,494
6.8,478
6.7,462
6.6,446
6.5,431
6.4,415
6.4,399
6.3,383
6.2,367
6.1,352
6.0,336
5.9,320
5.8,304
5.6,288
5.4,272
5.2,255
5.0,239
4.8,223
4.6,206
4.5,190
4.3,174
4.1,158
3.9,142
3.7,125
3.5,109
3.4,100
3.2,92
3.1,83
2.9,74
2.8,65
2.6,56
2.5,48
2.4,39
2.2,30
2.1,22
1.9,13
1.8,4
1.8,4
1.7,3
1.6,3
1.6,3
1.6,2
1.5,2
1.4,2
1.4,1
1.4,1
1.3,1
1.2,0
1.2,0
1.2,0
1.1,0
1.1,0
1.1,0
1.0,0
1.0,0
1.0,0
0.9,0
0.9,0
0.9,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.8,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.9,0
0.8,0
0.7,0
0.6,0
0.6,0
0.5,0
0.4,0
0.3,0
0.2,0
0.2,0
0.1,0
-0.0,0
-0.1,0
-0.1,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.2,0
-0.3,0
-0.3,0
-0.3,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.5,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.4,0
-0.3,0
-0.3,0
-0.3,0
-0.2,0
-0.2,1
-0.1,1
-0.1,2
-0.0,2
0.0,2
0.1,3
0.2,3
0.2,4
0.3,4
0.3,5
0.4,5
0.5,10
0.5,15
0.6,20
0.7,26
0.7,31
0.8,36
0.9,41
0.9,46
1.0,52
1.1,57
1.1,62
1.2,67
1.3,80
1.4,94
1.6,107
1.7,120
1.8,133
2.0,146
2.1,160
2.2,173
2.3,186
2.4,200
2.6,213
2.7,226
2.8,240
3.0,254
3.1,268
3.2,281
3.4,295
3.5,309
3.6,323
3.8,337
3.9,350
4.0,364
4.2,378
4.3,392
4.4,404
4.5,417
4.6,430
4.7,442
4.8,454
4.9,467
5.0,480
5.1,492
5.2,504
5.3,517
5.4,530
5.5,542
5.6,549
5.8,556
5.9,563
6.1,570
6.2,577
6.4,584
6.5,592
6.6,599
6.8,606
6.9,613
7.1,620
7.2,627
7.4,639
7.5,652
7.6,664
7.8,676
8.0,688
8.1,700
8.2,713
8.4,725
8.6,737
8.7,750
8.8,762
9.0,774
9.1,776
9.2,778
9.4,780
9.5,781
9.6,783
9.7,785
9.8,787
9.9,789
10.0,790
10.2,792
10.3,794
10.4,796
10.5,804
10.6,811
10.8,818
10.9,826
11.0,834
11.1,841
11.2,848
11.3,856
11.5,864
11.6,871
11.7,878
11.8,886
11.9,885
12.0,884
12.0,882
12.1,881
12.2,880
12.3,879
12.4,878
12.5,877
12.6,876
12.6,874
12.7,873
12.8,872
12.7,850
12.7,828
12.6,806
12.5,784
12.5,762
12.4,740
12.3,718
12.3,696
12.2,674
12.1,652
12.1,630
12.0,608
11.9,596
11.9,583
11.8,571
11.8,559
11.7,546
11.6,534
11.6,522
11.5,509
11.5,497
11.4,485
11.4,472
11.3,460
11.2,446
11.1,433
11.0,420
10.9,406
10.8,392
10.7,379
10.6,366
10.5,352
10.4,338
10.3,325
10.2,312
10.1,298
10.0,288
9.8,277
9.7,266
9.6,256
9.5,246
9.4,235
9.2,224
9.1,214
9.0,204
8.8,193
8.7,182
8.6,172
8.5,162
8.3,153
8.2,143
8.1,133
7.9,124
7.8,114
7.7,104
7.5,95
7.4,85
7.3,75
7.1,66
7.0,56
6.9,52
6.8,47
6.7,43
6.6,38
6.5,34
6.4,30
6.2,25
6.1,21
6.0,16
5.9,12
5.8,7
5.7,3
5.6,3
5.6,2
5.5,2
5.5,2
5.4,2
5.4,2
5.3,1
5.2,1
5.2,1
5.1,0
5.1,0
5.0,0
5.0,0
5.0,0
5.0,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.8,0
4.8,0
4.8,0
4.8,0
4.7,0
4.6,0
4.5,0
4.4,0
4.3,0
4.2,0
4.2,0
4.1,0
4.0,0
3.9,0
3.8,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.7,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,1
3.2,1
3.2,1
3.1,1
3.1,1
3.1,1
3.1,2
3.1,4
3.1,5
3.1,7
3.1,8
3.1,10
3.1,11
3.1,12
3.1,14
3.1,15
3.1,17
3.1,18
3.1,22
3.1,26
3.1,30
3.1,33
3.1,37
3.2,41
3.2,45
3.2,49
3.2,52
3.2,56
3.2,60
3.2,64
3.2,69
3.2,74
3.3,80
3.3,85
3.3,90
3.4,95
3.4,100
3.4,105
3.4,110
3.4,116
3.5,121
3.5,126
3.6,132
3.6,138
3.6,145
3.7,151
3.8,157
3.8,164
3.8,170
3.9,176
4.0,182
4.0,188
4.0,195
4.1,201
4.2,211
4.2,222
4.3,232
4.4,242
4.5,252
4.6,262
4.6,273
4.7,283
4.8,293
4.8,304
4.9,314
5.0,324
5.1,336
5.2,347
5.3,358
5.4,370
5.5,382
5.6,393
5.7,404
5.8,416
5.9,428
6.0,439
6.1,450
6.2,462
6.3,462
6.3,463
6.4,464
6.4,464
6.5,464
6.6,465
6.6,466
6.7,466
6.7,466
6.8,467
6.8,468
6.9,468
6.9,462
6.8,455
6.8,448
6.8,442
6.7,436
6.7,429
6.7,422
6.6,416
6.6,410
6.6,403
6.5,396
6.5,390
6.5,386
6.5,382
6.5,378
6.5,374
6.5,370
6.4,366
6.4,363
6.4,359
6.4,355
6.4,351
6.4,347
6.4,343
6.4,351
6.4,358
6.5,366
6.5,374
6.5,382
6.6,390
6.6,397
6.6,405
6.6,413
6.6,420
6.7,428
6.7,436
6.6,423
6.6,411
6.5,398
6.5,386
6.4,373
6.4,360
6.3,348
6.2,335
6.2,323
6.1,310
6.1,298
6.0,285
5.9,275
5.8,266
5.6,256
5.5,247
5.4,237
5.3,228
5.2,218
5.1,208
4.9,199
4.8,189
4.7,180
4.6,170
4.5,160
4.4,150
4.3,139
4.2,129
4.1,119
4.0,108
3.9,98
3.8,88
3.7,78
3.6,68
3.5,57
3.4,47
3.3,44
3.3,42
3.2,39
3.2,36
3.1,34
3.0,31
3.0,28
2.9,26
2.9,23
2.8,20
2.8,18
2.7,15
2.6,14
2.6,13
2.5,12
2.5,10
2.4,9
2.4,8
2.3,7
2.2,6
2.2,4
2.1,3
2.1,2
2.0,1
2.0,1
1.9,1
1.9,1
1.8,1
1.8,1
1.8,0
1.7,0
1.7,0
1.6,0
1.6,0
1.5,0
1.5,0
1.5,0
1.5,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.3,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.4,0
1.5,0
1.5,0
1.5,0
1.5,0
1.5,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,0
1.6,1
1.7,1
1.7,1
1.7,2
1.7,2
1.7,2
1.8,2
1.8,2
1.8,3
1.8,3
1.9,6
1.9,10
2.0,13
2.1,16
2.1,19
2.2,22
2.3,26
2.3,29
2.4,32
2.5,36
2.5,39
2.6,42
2.7,52
2.8,62
3.0,72
3.1,81
3.2,91
3.3,101
3.4,111
3.5,121
3.6,130
3.8,140
3.9,150
4.0,160
4.1,169
4.2,178
4.4,188
4.5,197
4.6,206
4.7,216
4.8,225
4.9,234
5.1,243
5.2,252
5.3,262
5.4,271
5.5,284
5.6,298
5.8,311
5.9,325
6.0,338
6.2,352
6.3,365
6.4,378
6.5,392
6.6,405
6.8,419
6.9,432
7.0,447
7.2,462
7.3,478
7.4,493
7.5,508
7.6,524
7.8,539
7.9,554
8.0,569
8.2,584
8.3,600
8.4,615
8.5,608
8.5,601
8.6,594
8.6,586
8.6,579
8.7,572
8.8,565
8.8,558
8.8,550
8.9,543
9.0,536
9.0,529
9.1,535
9.1,540
9.2,546
9.3,551
9.3,557
9.4,562
9.5,568
9.5,574
9.6,579
9.7,585
9.7,590
9.8,596
9.9,598
9.9,599
10.0,601
10.0,603
10.0,604
10.1,606
10.2,608
10.2,609
10.2,611
10.3,613
10.4,614
10.4,616
10.4,608
10.4,600
10.4,592
10.4,584
10.4,576
10.4,568
10.4,560
10.4,552
10.4,544
10.4,536
10.4,528
10.4,520
10.5,528
10.5,536
10.6,543
10.7,551
10.7,559
10.8,566
10.9,574
10.9,582
11.0,590
11.1,598
11.1,605
11.2,613
11.3,619
11.3,624
11.4,630
11.5,636
11.5,642
11.6,648
11.7,653
11.7,659
11.8,665
11.9,670
11.9,676
12.0,682
11.9,661
11.8,640
11.7,618
11.6,597
11.5,576
11.4,554
11.3,533
11.2,512
11.1,491
11.0,470
10.9,448
10.8,427
10.7,416
10.5,404
10.4,393
10.3,382
10.1,371
10.0,360
9.9,348
9.7,337
9.6,326
9.5,314
9.3,303
9.2,292
9.0,275
8.8,259
8.7,242
8.5,226
8.3,209
8.1,192
8.0,176
7.8,159
7.6,143
7.4,126
7.3,110
7.1,93
7.0,86
6.8,78
6.7,71
6.6,63
6.4,56
6.3,48
6.2,41
6.0,34
5.9,26
5.8,19
5.6,11
5.5,4
5.4,4
5.3,3
5.2,3
5.1,3
5.0,2
5.0,2
4.9,2
4.8,1
4.7,1
4.6,1
4.5,0
4.4,0
4.3,0
4.3,0
4.2,0
4.1,0
4.1,0
4.0,0
3.9,0
3.9,0
3.8,0
3.7,0
3.7,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.6,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.5,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.4,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.2,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,0
3.3,1
3.4,1
3.4,1
3.4,2
3.4,2
3.4,2
3.4,3
3.4,3
3.5,3
3.5,4
3.5,4
3.6,9
3.7,14
3.8,18
3.9,23
4.0,28
4.1,33
4.2,38
4.3,43
4.4,48
4.5,52
4.6,57
4.7,62
4.9,78
5.1,94
5.3,111
5.5,127
5.7,143
5.8,160
6.0,176
6.2,192
6.4,208
6.6,224
6.8,241
7.0,257
7.2,277
7.4,297
7.6,317
7.8,337
8.0,357
8.2,376
8.3,396
8.5,416
8.7,436
8.9,456
9.1,476
9.3,496
9.5,513
9.6,531
9.8,548
9.9,566
10.1,583
10.2,600
10.4,618
10.6,635
10.7,653
10.9,670
11.0,688
11.2,705
11.3,718
11.3,732
11.4,745
11.5,758
11.5,772
11.6,785
11.7,798
11.7,812
11.8,825
11.9,838
11.9,852
12.0,865
12.1,874
12.3,883
12.4,892
12.5,901
12.7,910
12.8,920
12.9,929
13.1,938
13.2,947
13.3,956
13.5,965
13.6,974
13.7,978
13.8,983
13.9,988
14.0,992
14.1,996
14.2,1001
14.4,1006
14.5,1010
14.6,1014
14.7,1019
14.8,1024
14.9,1028
15.0,1030
15.0,1032
15.1,1033
15.2,1035
15.3,1037
15.4,1038
15.4,1040
15.5,1042
15.6,1044
15.6,1046
15.7,1047
15.8,1049
15.8,1044
15.9,1039
15.9,1034
15.9,1030
16.0,1025
16.0,1020
16.0,1015
16.1,1010
16.1,1006
16.1,1001
16.2,996
16.2,991
16.2,981
16.2,972
16.2,962
16.2,952
16.2,943
16.2,933
16.3,923
16.3,914
16.3,904
16.3,894
16.3,885
16.3,875
16.2,862
16.2,848
16.2,835
16.1,822
16.0,808
16.0,795
16.0,782
15.9,768
15.8,755
15.8,742
15.8,728
15.7,715
15.6,699
15.6,682
15.5,666
15.4,650
15.3,633
15.2,617
15.2,601
15.1,584
15.0,568
15.0,552
14.9,535
14.8,519
14.7,502
14.6,484
14.5,467
14.4,450
14.3,432
14.2,415
14.1,398
14.0,380
13.9,363
13.8,346
13.7,328
13.6,311
13.4,295
13.2,279
13.0,263
12.9,247
12.7,231
12.5,214
12.3,198
12.1,182
12.0,166
11.8,150
11.6,134
11.4,118
11.2,109
11.0,100
10.9,90
10.7,81
10.5,72
10.4,62
10.2,53
10.0,44
9.8,35
9.6,26
9.5,16
9.3,7
9.2,6
9.2,6
9.1,5
9.1,5
9.0,4
9.0,4
8.9,3
8.8,2
8.8,2
8.7,1
8.7,1
8.6,0
8.5,0
8.4,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.0,0
7.9,0
7.8,0
7.8,0
7.7,0
7.7,0
7.8,0
7.8,0
7.8,0
7.9,0
7.9,0
7.9,0
8.0,0
8.0,0
8.0,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.5,0
7.5,0
7.5,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.7,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.5,0
7.5,0
7.4,0
7.4,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,1
7.0,2
7.0,2
7.1,3
7.1,4
7.1,4
7.1,5
7.1,6
7.2,7
7.2,8
7.2,8
7.2,9
7.4,19
7.6,30
7.8,40
8.0,51
8.2,61
8.4,72
8.5,82
8.7,92
8.9,103
9.1,113
9.3,124
9.5,134
9.7,151
9.9,168
10.2,185
10.4,202
10.6,219
10.8,236
11.0,254
11.2,271
11.4,288
11.7,305
11.9,322
12.1,339
12.2,355
12.3,372
12.4,388
12.5,405
12.6,421
12.8,438
12.9,454
13.0,470
13.1,487
13.2,503
13.3,520
13.4,536
13.5,553
13.6,569
13.8,586
13.9,602
14.0,619
14.2,636
14.3,652
14.4,669
14.5,685
14.6,702
14.8,718
14.9,735
15.0,748
15.1,761
15.2,774
15.4,787
15.5,800
15.6,813
15.7,826
15.8,839
16.0,852
16.1,865
16.2,878
16.3,891
16.4,900
16.4,909
16.5,918
16.6,927
16.7,936
16.8,944
16.8,953
16.9,962
17.0,971
17.0,980
17.1,989
17.2,998
17.2,1001
17.3,1004
17.3,1007
17.3,1010
17.4,1013
17.4,1016
17.4,1019
17.5,1022
17.5,1025
17.5,1028
17.6,1031
17.6,1034
17.7,1034
17.7,1034
17.8,1034
17.9,1034
17.9,1034
18.0,1034
18.1,1035
18.1,1035
18.2,1035
18.3,1035
18.3,1035
18.4,1035
18.4,1027
18.4,1018
18.5,1010
18.5,1002
18.5,994
18.5,986
18.6,977
18.6,969
18.6,961
18.6,952
18.7,944
18.7,936
18.6,914
18.5,893
18.4,872
18.2,850
18.1,828
18.0,807
17.9,786
17.8,764
17.6,742
17.5,721
17.4,700
17.3,678
17.2,668
17.2,659
17.1,650
17.0,640
17.0,630
16.9,621
16.8,612
16.8,602
16.7,592
16.6,583
16.6,574
16.5,564
16.4,549
16.4,534
16.3,520
16.2,505
16.1,490
16.0,475
16.0,460
15.9,445
15.8,430
15.8,416
15.7,401
15.6,386
15.5,373
15.4,360
15.3,348
15.2,335
15.1,322
15.0,309
15.0,296
14.9,283
14.8,270
14.7,258
14.6,245
14.5,232
14.4,219
14.2,206
14.0,193
13.9,180
13.8,167
13.6,154
13.4,140
13.3,127
13.2,114
13.0,101
12.8,88
12.7,75
12.6,69
12.4,63
12.3,57
12.1,51
12.0,45
11.8,39
11.7,33
11.6,27
11.4,21
11.3,15
11.1,9
11.0,3
11.0,3
10.9,2
10.9,2
10.8,2
10.8,2
10.8,2
10.7,1
10.7,1
10.6,1
10.6,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
10.1,0
10.2,0
10.3,0
10.4,0
10.5,0
10.6,0
10.6,0
10.7,0
10.8,0
10.9,0
11.0,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.1,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.5,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.4,0
8.3,1
8.3,2
8.3,2
8.2,2
8.2,3
8.2,4
8.1,4
8.1,4
8.1,5
8.0,6
8.0,6
8.0,13
8.0,20
8.0,27
8.0,34
8.0,41
8.0,48
8.0,55
8.0,62
8.0,69
8.0,76
8.0,83
8.0,90
8.0,97
7.9,104
7.9,111
7.9,118
7.8,125
7.8,132
7.8,138
7.7,145
7.7,152
7.7,159
7.6,166
7.6,173
7.5,178
7.5,184
7.4,189
7.3,194
7.3,200
7.2,205
7.1,210
7.1,216
7.0,221
6.9,226
6.9,232
6.8,237
6.7,231
6.6,225
6.5,219
6.4,213
6.3,207
6.2,202
6.2,196
6.1,190
6.0,184
5.9,178
5.8,172
5.7,166
5.7,170
5.7,174
5.7,178
5.7,181
5.7,185
5.7,189
5.7,193
5.7,197
5.7,200
5.7,204
5.7,208
5.7,212
5.7,216
5.6,219
5.6,223
5.6,227
5.6,230
5.6,234
5.5,238
5.5,241
5.5,245
5.4,249
5.4,252
5.4,256
5.4,263
5.3,270
5.3,278
5.2,285
5.2,292
5.2,299
5.1,306
5.1,313
5.0,320
5.0,328
4.9,335
4.9,342
4.9,344
4.8,346
4.8,347
4.8,349
4.7,351
4.7,352
4.7,354
4.6,356
4.6,358
4.6,360
4.5,361
4.5,363
4.5,359
4.4,355
4.4,351
